To ^to++++=To
examine ^vbi++++=examine
whether ^cs+who+++=whether
models ^nns++++=models
1 ^zz++++=1
and ^cc++++=and
2 ^zz++++=2
produced ^vbd+++xvbn+=produced
consistent ^jj+atrb+++=consistent
age ^nn++++=age
models ^nns++++=models,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
calculated ^vbd+vprv++xvbn+=calculated
the ^ati++++=the
difference ^nn++++=difference
between ^in++++=between
boundaries ^nns++++=boundaries
from ^in++++=from
one ^cd1++++=one
model ^nn++++=model
to ^in++++=to
another ^dt++++=another,
, ^zz++++=EXTRAWORD
assuming ^vbg+vprv++xvbg+=assuming
that ^tht+vcmp+++=that
the ^ati++++=the
Pdfs ^np+++??+=PDFs
of ^in++++=of
the ^ati++++=the
boundaries ^nns++++=boundaries
approximate ^vb++++=approximate
a ^at++++=a
normal ^jj+atrb+++=normal
distribution ^nn++++=distribution
. ^zz++++=.
The ^ati++++=The
mean ^nn++++=mean
and ^cc++++=and
standard ^jj+atrb+++=standard
deviation ^nn++++=deviation
of ^in++++=of
each ^dt++++=each
boundary ^nn++++=boundary
within ^in++++=within
both ^abx++++=both
models ^nns++++=models
was ^vbd+bedz+aux++=was
estimated ^vpsv++agls+xvbnx+=estimated
in ^in++++=in
Oxcal ^np+++??+=OxCal
in ^in++++=in
the ^ati++++=the
68.2 ^cd++++=68.2%
% ^zz++++=EXTRAWORD
and ^cc++++=and
95.4 ^cd++++=95.4%
% ^zz++++=EXTRAWORD
probability ^nn++++=probability
range ^nn++++=range.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
difference ^nn++++=difference
between ^in++++=between
Pdfs ^np+++??+=PDFs
of ^in++++=of
each ^dt++++=each
boundary ^nn++++=boundary
includes ^vb++++=includes
zero ^cd++++=zero
in ^in++++=in
the ^ati++++=the
68.2 ^cd++++=68.2%
% ^zz++++=EXTRAWORD
or ^cc++++=or
95.4 ^cd++++=95.4%
% ^zz++++=EXTRAWORD
probability ^nn++++=probability
range ^nn++++=range,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
the ^ati++++=the
Pdfs ^np+++??+=PDFs
are ^vb+ber+aux++=are
regarded ^vpsv++agls+xvbnx+=regarded
as ^ql++++=as
indistinguishable ^jj++++=indistinguishable
in ^in++++=in
the ^ati++++=the
respective ^jj+atrb+++=respective
probability ^nn++++=probability
range ^nn++++=range.
. ^zz++++=EXTRAWORD
The ^ati++++=The
total ^jj+atrb+++=total
error ^nn++++=error
is ^vbz+bez+vrb++=is
the ^ati++++=the
standard ^jj+atrb+++=standard
deviation ^nn++++=deviation
of ^in++++=of
each ^ppls++++=each
Pdf ^np+++??+=PDF
added ^vbd+vpub++xvbn+=added
in ^in++++=in
quadrature ^nn+++??+=quadrature.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
are ^vb+ber+aux++=are
given ^vpsv++agls+xvbnx+=given
in ^in++++=in
Figure ^nn++++=Figure
7 ^zz++++=7
. ^zz++++=.
The ^ati++++=The
two ^cd++++=two
models ^nns++++=models
are ^vb+ber+vrb++=are
consistent ^jj+pred+++=consistent
as ^ql++++=as
all ^abn++++=all
boundaries ^nns++++=boundaries
overlap ^nn++++=overlap
at ^rb++++=at
68.2 ^cd++++=68.2%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(118KB)
118kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
7 ^zz++++=7
. ^zz++++=.
Difference ^nn++++=Difference
between ^in++++=between
the ^ati++++=the
probability ^nn++++=probability
distribution ^nn++++=distribution
functions ^nns++++=functions
( ^zz++++=(PDFs)
pdfs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
boundaries ^nns++++=boundaries
calculated ^vwbn+vprv++xvbn+=calculated
in ^in++++=in
model ^nn++++=model
1 ^zz++++=1
and ^cc++++=and
model ^nn++++=model
2 ^zz++++=2
at ^in++++=at
68.2 ^cd++++=68.2%
% ^zz++++=EXTRAWORD
probability ^nn++++=probability
( ^zz++++=(in
in ^in++++=EXTRAWORD
gray ^np++++=gray)
) ^zz++++=EXTRAWORD
and ^cc++++=and
95.4 ^cd++++=95.4%
% ^zz++++=EXTRAWORD
probability ^nn++++=probability
( ^zz++++=(in
in ^in++++=EXTRAWORD
black ^jj++++=black).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
the ^ati++++=The
bar ^nn++++=bar
represents ^vbz++++=represents
the ^ati++++=the
error ^nn++++=error
calculated ^vwbn+vprv+++=calculated
in ^in++++=in
quadrature ^nn++++=quadrature.
. ^zz++++=EXTRAWORD
