With ^in++++=With
respect ^nn++++=respect
to ^in++++=to
differences ^nns++++=differences
at ^in++++=at
the ^ati++++=the
subspecies ^nns+++??+=subspecies
level ^nn++++=level,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
finding ^vbg+++xvbg+=finding
that ^tht+vcmp+++=that
the ^ati++++=the
maxillary ^nn+++??+=maxillary
morphology ^nn++++=morphology
of ^in++++=of
P ^zz++++=P.
. ^zz++++=EXTRAWORD
t ^zz++++=t.
. ^zz++++=EXTRAWORD
verus ^nns+++??+=verus
is ^vbz+bez+vrb++=is
most ^ql+emph+++=most
distinct ^jj++++=distinct
among ^in++++=among
the ^ati++++=the
three ^cd++++=three
chimpanzee ^nn+++??+=chimpanzee
subspecies ^nns+++??+=subspecies
confirms ^vbz+vpub+tht0++=confirms
the ^ati++++=the
pattern ^nn++++=pattern
found ^vbd+vprv++xvbn+=found
previously ^rb+tm+++=previously
for ^in++++=for
the ^ati++++=the
skull ^nn++++=skull
more ^rbr++++=more
broadly ^rb+down+++=broadly
( ^zz++++=(
Shea ^np++++=Shea
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993
; ^zz++++=;
Braga ^np+++??+=Braga,
, ^zz++++=EXTRAWORD
1995a ^cd++++=1995a
, ^zz++++=,
b ^zz++++=b
, ^zz++++=,
1998 ^cd+date+++=1998
; ^zz++++=;
Uchida ^np+++??+=Uchida,
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996
; ^zz++++=;
Taylor ^np++++=Taylor
and ^cc++++=and
Groves ^np++++=Groves,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
Guy ^np++++=Guy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
Lockwood ^np+++??+=Lockwood
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
; ^zz++++=;
Pilbrow ^np+++??+=Pilbrow,
, ^zz++++=EXTRAWORD
2006a ^cd++++=2006a
, ^zz++++=,
b ^zz++++=b
, ^zz++++=,
2007 ^cd++++=2007
; ^zz++++=;
Lawrence ^np++++=Lawrence
and ^cc++++=and
Robinson ^np++++=Robinson,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Gorilla ^np+++??+=Gorilla
g ^zz++++=g.
. ^zz++++=EXTRAWORD
diehli ^nn+++??+=diehli
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
described ^vpsv++agls+xvbnx+=described
as ^ql++++=as
most ^ql+emph+++=most
distinct ^jj++++=distinct
from ^in++++=from
G ^zz++++=G.
. ^zz++++=EXTRAWORD
g ^zz++++=g.
. ^zz++++=EXTRAWORD
gorilla ^nn+++??+=gorilla
in ^in++++=in
the ^ati++++=the
nuchal ^nn+++??+=nuchal
region ^nn++++=region,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
notably ^rb++++=notably
less ^rbr++++=less
so ^rb++++=so
in ^in++++=in
the ^ati++++=the
face ^nn++++=face
( ^zz++++=(
Stumpf ^np++++=Stumpf
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
latter ^ap++++=latter
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
with ^in++++=with
our ^pp$+pp1+++=our
results ^nns++++=results
that ^tht+ncmp+obj++=that
the ^ati++++=the
maxillary ^nn+++??+=maxillary
morphology ^nn++++=morphology
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
subspecies ^nns+++??+=subspecies
largely ^rb++++=largely
overlap ^nn++++=overlap,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
