Data ^nns++++=Data
for ^in++++=for
this ^dt+dem+++=this
study ^nn++++=study
were ^vbd+bed+aux++=were
derived ^vpsv++agls+xvbnx+=derived
from ^in++++=from
a ^at++++=a
population ^nn++++=population
of ^in++++=of
wild ^jj+atrb+++=wild
hamadryas ^nns+++??+=hamadryas
baboons ^nns+++??+=baboons
inhabiting ^vwbg+++xvbg+=inhabiting
the ^ati++++=the
region ^nn++++=region
around ^in++++=around
the ^ati++++=the
Filoha ^np+++??+=Filoha
field ^nn++++=field
site ^nn++++=site
in ^in++++=in
Awash ^np+++??+=Awash
National ^jj+atrb+++=National
Park ^npl++++=Park
located ^vwbn+++xvbn+=located
in ^in++++=in
central ^jj+atrb+++=central
lowland ^nn++++=lowland
Ethiopia ^np++++=Ethiopia.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Filoha ^np+++??+=Filoha
outpost ^nn+++??+=outpost
and ^cc++++=and
surrounding ^jj+atrb++xvbg+=surrounding
landscape ^nn++++=landscape
consists ^vbz++++=consists
of ^in++++=of
semi ^nn+++??+=semi-arid
- ^zz++++=EXTRAWORD
arid ^jj+atrb+++=EXTRAWORD
acacia ^nn+++??+=acacia
scrubland ^nn+++??+=scrubland
and ^cc++++=and
doum ^nn+++??+=doum
palm ^np++++=palm
trees ^nns++++=trees
among ^in++++=among
natural ^jj++++=natural
hot ^jj++++=hot
springs ^vbz++++=springs
. ^zz++++=.
Study ^nn++++=Study
subjects ^nns++++=subjects
comprised ^vbd+++xvbn+=comprised
members ^nns++++=members
mainly ^rb++++=mainly
from ^in++++=from
Band ^nn++++=Band
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
studied ^vpsv++by+xvbnx+=studied
by ^in++++=by
the ^ati++++=the
Filoha ^np+++??+=Filoha
Hamadryas ^np+++??+=Hamadryas
Project ^nn++++=Project
( ^zz++++=(FHP)
fhp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
intermittently ^rb++++=intermittently
since ^in++++=since
1996 ^cd+date+++=1996
( ^zz++++=(
Swedell ^np++++=Swedell,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
; ^zz++++=;
swedell ^np++++=Swedell
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
