Our ^pp$+pp1+++=Our
total ^jj+atrb+++=total
mechanical ^jj+atrb+++=mechanical
power ^nn++++=power
differential ^jj+atrb+++=differential
accounts ^nns++++=accounts
for ^in++++=for
some ^dti++++=some,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
differential ^nn++++=differential
in ^in++++=in
the ^ati++++=the
metabolic ^nn+++??+=metabolic
cost ^nn++++=cost
of ^in++++=of
walking ^xvbg+++xvbg+=walking
between ^in++++=between
humans ^nns++++=humans
and ^cc++++=and
bipedal ^nn+++??+=bipedal
chimpanzees ^nns++++=chimpanzees
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
50 ^cd++++=50
75 ^cd++++=75%:
% ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
Sockol ^np+++??+=Sockol
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
; ^zz++++=;
Pontzer ^np+++??+=Pontzer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
joint ^jjb++++=joint-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
metrics ^vbz+++??+=metrics
do ^vb+do+vrb++=do
not ^xnot++not++=not
account ^nn++++=account
for ^in++++=for
differences ^nns++++=differences
in ^in++++=in
muscle ^nn++++=muscle
cocontraction ^nn+++??+=cocontraction,
, ^zz++++=EXTRAWORD
muscle ^nn++++=muscle
contractile ^nn+++??+=contractile
behavior ^nn++++=behavior
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
force ^nn++++=force-length-velocity
- ^zz++++=EXTRAWORD
length ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
velocity ^nn++++=EXTRAWORD
dynamics ^nn++++=dynamics),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
muscle ^nn++++=muscle
architecture ^nn++++=architecture,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
myosin ^jj+atrb++??+=myosin
heavy ^jj+atrb+++=heavy
chain ^nn++++=chain
content ^nn++++=content
between ^in++++=between
species ^nn++++=species
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
O ^zz++++=O'Neill
'neill ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
, ^zz++++=,
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
all ^abn++++=all
of ^in++++=of
which ^whp+rel+pied++=which
can ^md+pos+++=can
further ^jjb++++=further
increase ^vb++++=increase
the ^ati++++=the
human ^jj++++=human-chimpanzee
- ^zz++++=EXTRAWORD
chimpanzee ^nn+++??+=EXTRAWORD
differential ^jj++++=differential.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
relatively ^rb++++=relatively
small ^jj+atrb+++=small,
, ^zz++++=EXTRAWORD
mobile ^jj+atrb+++=mobile
limb ^nn++++=limb
joints ^nns++++=joints
of ^in++++=of
chimpanzees ^nns++++=chimpanzees
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Jungers ^np+++??+=Jungers,
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
) ^zz++++=)
may ^md+pos+++=may
require ^vb+vsua+++=require
higher ^jjr+atrb+++=higher
levels ^nns++++=levels
of ^in++++=of
