To ^to++++=To
provide ^vbi+vsua+++=provide
a ^at++++=a
synthetic ^jj+atrb+++=synthetic
functional ^jj+atrb+++=functional
image ^nn++++=image
through ^in++++=through
a ^at++++=a
visual ^jj+atrb+++=visual
representation ^nn++++=representation
of ^in++++=of
topographic ^nn+++??+=topographic
thickness ^nn++++=thickness
variation ^nn++++=variation
among ^in++++=among
Boxgrove ^np+++??+=Boxgrove,
, ^zz++++=EXTRAWORD
Sh ^np+++??+=SH,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Rmh ^np+++??+=RMH,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
performed ^vbd+++xvbn+=performed
a ^at++++=a
thickness ^nn++++=thickness
analysis ^nn++++=analysis
with ^in++++=with
Materialise ^np+++??+=Materialise
3 ^zz++++=3-matic
- ^zz++++=EXTRAWORD
matic ^nn+++??+=EXTRAWORD
Medical ^jj++++=Medical
( ^zz++++=(Materialise
materialise ^nn+++??+=EXTRAWORD
Nv ^np+++??+=NV,
, ^zz++++=EXTRAWORD
Belgium ^np++++=Belgium).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
software ^nn+++??+=software
allows ^vbz++++=allows
detection ^nn++++=detection
of ^in++++=of
differences ^nns++++=differences
in ^in++++=in
cortical ^nn+++??+=cortical
thickness ^nn++++=thickness
in ^in++++=in
absolute ^jj+atrb+++=absolute
values ^nns++++=values
in ^in++++=in
each ^dt++++=each
specimen ^nn++++=specimen,
, ^zz++++=EXTRAWORD
so ^cs+sub+++=so
the ^ati++++=the
differences ^nns++++=differences
in ^in++++=in
thickness ^nn++++=thickness
of ^in++++=of
each ^dt++++=each
bone ^nn++++=bone
are ^vb+ber+vrb++=are
standardized ^nn+++??+=standardized
by ^in++++=by
assigning ^xvbg+++xvbg+=assigning
an ^at++++=an
individual ^jj+atrb+++=individual
color ^nn+++??+=color
scale ^nn++++=scale
with ^in++++=with
minimum ^nn++++=minimum
( ^zz++++=(green)
green ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
maximum ^jj+atrb+++=maximum
thickness ^nn++++=thickness
( ^zz++++=(red)
red ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
values ^nns++++=values
as ^in++++=as
the ^ati++++=the
extremes ^nns++++=extremes
of ^in++++=of
variation ^nn++++=variation
and ^cc++++=and
yellow ^nn++++=yellow
the ^ati++++=the
mean ^jj+atrb+++=mean
value ^nn++++=value
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
can ^md+pos+++=can
compare ^vb++++=compare
between ^in++++=between
individuals ^nns++++=individuals.
. ^zz++++=EXTRAWORD
