To ^to++++=To
facilitate ^vbi++++=facilitate
comparisons ^nns++++=comparisons
between ^in++++=between
sedadna ^nn+++??+=sedaDNA
and ^cc++++=and
pollen ^nn++++=pollen
diversity ^nn++++=diversity
and ^cc++++=and
relate ^vb++++=relate
these ^dt+dem+++=these
to ^in++++=to
plant ^nn++++=plant-use
- ^zz++++=EXTRAWORD
use ^nn++++=EXTRAWORD
information ^nn++++=information,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
reduced ^vbd+++xvbn+=reduced
the ^ati++++=the
sedadna ^nn+++??+=sedaDNA
data ^nns++++=data
set ^vbd+++xvbn+=set
from ^in++++=from
Motus ^np+++??+=MOTUs
to ^in++++=to
species ^nns++++=species
and ^cc++++=and
genera ^nns++++=genera,
, ^zz++++=EXTRAWORD
summing ^vbg+++xvbg+=summing
the ^ati++++=the
different ^jj+atrb+++=different
Motus ^np+++??+=MOTUs
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
species ^nn++++=species
or ^cc++++=or
genus ^nns+++??+=genus
together ^rb++++=together.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
reduced ^jj+atrb++xvbn+=reduced
data ^nns++++=data
set ^vbd+++xvbn+=set
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
determine ^vb++++=determine
the ^ati++++=the
taxonomic ^nn+++??+=taxonomic
richness ^nn++++=richness
and ^cc++++=and
the ^ati++++=the
inverse ^jj+atrb+++=inverse
Simpson ^np++++=Simpson
index ^nn++++=index
using ^vwbg+++xvbg+=using
Hill ^npl++++=Hill
numbers ^nns++++=numbers
( ^zz++++=(q
q ^zz++++=EXTRAWORD
= ^zz++++==
0 ^zz++++=0
and ^cc++++=and
q ^zz++++=q
= ^zz++++==
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
hill_taxa ^nn+++??+=hill_taxa
function ^nn++++=function
of ^in++++=of
the ^ati++++=the
Hillr ^np+++??+=HillR
package ^nn++++=package
v ^zz++++=v.
. ^zz++++=EXTRAWORD
0.5.1 ^nn+++??+=0.5.1
( ^zz++++=(
Li ^np++++=Li,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
the ^ati++++=the
nonparametric ^nn+++??+=nonparametric
Mann ^np++++=Mann
Whitney ^np+++??+=Whitney
Wilcoxon ^np+++??+=Wilcoxon
test ^nn++++=test
to ^to++++=to
identify ^vbi++++=identify
differences ^nns++++=differences
in ^in++++=in
plant ^nn++++=plant
diversity ^nn++++=diversity
among ^in++++=among
archaeological ^jj+atrb+++=archaeological
horizons ^nns++++=horizons,
, ^zz++++=EXTRAWORD
available ^jj++++=available
under ^in++++=under
the ^ati++++=the
function ^nn++++=function
wilcox_test ^nn+++??+=wilcox_test
from ^in++++=from
the ^ati++++=the
rstatix ^nn+++??+=rstatix
package ^nn++++=package
v ^zz++++=v.
. ^zz++++=EXTRAWORD
0.7.0 ^nn+++??+=0.7.0
( ^zz++++=(
Kassambara ^np++++=Kassambara,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=)
with ^in++++=with
standard ^jj+atrb+++=standard
settings ^nns++++=settings,
, ^zz++++=EXTRAWORD
including ^in++++=including
a ^at++++=a
Holm ^np+++??+=Holm
correction ^nn++++=correction
of ^in++++=of
p ^zz++++=p
- ^zz++++=-values
values ^nns++++=EXTRAWORD
( ^zz++++=(
Holm ^np++++=Holm,
, ^zz++++=EXTRAWORD
1979 ^cd+date+++=1979
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
applied ^vbd+++xvbn+=applied
a ^at++++=a
significance ^nn++++=significance
level ^nn++++=level
of ^in++++=of
= ^zz++++==
0.05 ^nn++++=0.05
for ^in++++=for
all ^rb++++=all
statistical ^jj+atrb+++=statistical
tests ^nns++++=tests.
. ^zz++++=EXTRAWORD
