For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
Hublin ^np+++??+=Hublin
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=reported
some ^dti++++=some
personal ^jj+atrb+++=personal
ornaments ^nns++++=ornaments
from ^in++++=from
Bacho ^np+++??+=Bacho
Kiro ^np+++??+=Kiro
bearing ^vwbg+++xvbg+=bearing
visible ^jj+atrb+++=visible
red ^jj+atrb+++=red
staining ^nn++++=staining,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
they ^pp3a+pp3+++=they
did ^vbd+dod+aux++=did
not ^xnot++not++=not
confirm ^vb+vpub+++=confirm
that ^tht+vcmp+++=that
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
indeed ^qlp++++=indeed
hematite ^jj+++??+=hematite
or ^cc++++=or
iron ^nn++++=iron
oxide ^nn++++=oxide
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
also ^rb++++=also
Otte ^np+++??+=Otte,
, ^zz++++=EXTRAWORD
1979 ^cd+date+++=1979
; ^zz++++=;
White ^jj++++=White,
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995
, ^zz++++=,
1997 ^cd+date+++=1997
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
study ^nn++++=study
by ^in++++=by
Tejero ^np+++??+=Tejero
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
revealed ^vbd+vprv++xvbn+=revealed
regional ^jj+atrb+++=regional
similarities ^nns++++=similarities
in ^in++++=in
beads ^nns++++=beads
crafted ^nn+++??+=crafted
from ^in++++=from
faunal ^nn+++??+=faunal
elements ^nns++++=elements,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
red ^jj+atrb+++=red
deer ^nns++++=deer
teeth ^nns++++=teeth,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
European ^jj++++=European
and ^cc++++=and
Levantine ^np+++??+=Levantine
Aurignacian ^np+++??+=Aurignacian,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
also ^rb++++=also
noted ^vbd+vprv++xvbn+=noted
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
iron ^nn++++=iron
oxides ^nns++++=oxides
to ^to++++=to
assist ^vbi++++=assist
in ^in++++=in
bead ^nn++++=bead
production ^nn++++=production.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
identifying ^vbg+++xvbg+=identifying
the ^ati++++=the
direct ^nn++++=direct
uses ^vbz++++=uses
of ^in++++=of
ocher ^nn+++??+=ocher
and ^cc++++=and
pigments ^nns++++=pigments
in ^in++++=in
these ^dt+dem+++=these
contexts ^nns++++=contexts
is ^vbz+bez+vrb++=is
more ^rbr++++=more
ephemeral ^jj+pred+++=ephemeral,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
study ^nn++++=study
reveals ^vbz+vprv+++=reveals
that ^tht+vcmp+++=that
one ^cd1++++=one
behavioral ^jj+atrb+++=behavioral
practice ^nn++++=practice
is ^vbz+bez+vrb++=is
likely ^jj++++=likely
shared ^jj+++xvbn+=shared
among ^in++++=among
aurignacian ^np++++=Aurignacian
groups ^nns++++=groups
in ^in++++=in
both ^abx++++=both
of ^in++++=of
these ^dt+dem+++=these
regions ^nns++++=regions.
. ^zz++++=EXTRAWORD
