For ^in++++=For
each ^dt++++=each
leader ^nn++++=leader
male ^nn++++=male,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
calculated ^vbd+vprv++xvbn+=calculated
the ^ati++++=the
percentage ^nn++++=percentage
of ^in++++=of
takeovers ^nns+++??+=takeovers
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
aggressive ^jj+pred+++=aggressive
( ^zz++++=(total
total ^jj+atrb+++=EXTRAWORD
takeovers ^nns+++??+=takeovers:
: ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
129 ^cd++++=129;
; ^zz++++=EXTRAWORD
aggressive ^jj+atrb+++=aggressive
takeovers ^nns+++??+=takeovers:
: ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
57 ^cd++++=57,
, ^zz++++=EXTRAWORD
non ^&fw++++=non-aggressive
- ^zz++++=EXTRAWORD
aggressive ^jj+atrb+++=EXTRAWORD
takeovers ^nns+++??+=takeovers:
: ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
72 ^cd++++=72).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Aggressive ^jj+atrb+++=Aggressive
takeovers ^nns+++??+=takeovers
include ^vb++++=include
those ^dt+dem+++=those
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
observer ^nn++++=observer
witnessed ^vbd+++xvbn+=witnessed
any ^dti++++=any
instance ^nn++++=instance
of ^in++++=of
visual ^jj+atrb+++=visual
or ^cc+phrs+++=or
physical ^jj+atrb+++=physical
aggression ^nn++++=aggression
by ^in++++=by
the ^ati++++=the
male ^nn++++=male
directed ^vwbn+++xvbn+=directed
toward ^in++++=toward
the ^ati++++=the
female ^jj++++=female
and ^cc++++=and/or
the ^ati++++=the
leader ^nn++++=leader
male ^jj++++=male
being ^xvbg+++xvbg+=being
challenged ^xvbn+++xvbn+=challenged,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
takeovers ^nns+++??+=takeovers
for ^in++++=for
which ^whp+rel+pied++=which
aggression ^nn++++=aggression
between ^in++++=between
males ^nns++++=males
or ^cc++++=or
toward ^in++++=toward
the ^ati++++=the
female ^nn++++=female
was ^vbd+bedz+aux++=was
suspected ^vpsv++agls+xvbnx+=suspected
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
observations ^nns++++=observations
of ^in++++=of
wounds ^nns++++=wounds
following ^vwbg+++xvbg+=following
the ^ati++++=the
takeover ^nn++++=takeover
event ^nn++++=event).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Non ^&fw++++=Non-aggressive
- ^zz++++=EXTRAWORD
aggressive ^jj+atrb+++=EXTRAWORD
takeovers ^nns+++??+=takeovers
include ^vb++++=include
takeovers ^nns+++??+=takeovers
for ^in++++=for
which ^whp+rel+pied++=which
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
indication ^nn++++=indication
that ^tht+ncmp+++=that
either ^dtx++++=either
visual ^jj+atrb+++=visual
or ^cc+phrs+++=or
physical ^jj+atrb+++=physical
aggression ^nn++++=aggression
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
toward ^in++++=toward
the ^ati++++=the
female ^jj++++=female
or ^cc++++=or
among ^in++++=among
males ^nns++++=males,
, ^zz++++=EXTRAWORD
including ^in++++=including
those ^dt+dem+++=those
for ^in++++=for
which ^whp+rel+pied++=which
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
indication ^nn++++=indication
by ^in++++=by
the ^ati++++=the
observer ^nn++++=observer
of ^in++++=of
the ^ati++++=the
presence ^nn++++=presence
or ^cc++++=or
absence ^nn++++=absence
of ^in++++=of
aggression ^nn++++=aggression,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
assumption ^nn++++=assumption
that ^tht+ncmp+++=that
overt ^jj+atrb+++=overt
aggression ^nn++++=aggression
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbn+=been
recorded ^jj+pred+++=recorded
if ^cs+cnd+++=if
it ^pp3+it+++=it
had ^vb+hv+aux++=had
been ^vbd+ben+aux++=been
observed ^vpsv++agls+xvbn+=observed.
. ^zz++++=EXTRAWORD
