An ^at++++=An
extensive ^jj+atrb+++=extensive
body ^nn++++=body
of ^in++++=of
literature ^nn++++=literature
has ^vbz+hvz+aux++=has
considered ^vprf+++xvbnx+=considered
morphological ^jj+atrb+++=morphological
differences ^nns++++=differences
between ^in++++=between
modern ^jj+atrb+++=modern
humans ^nns++++=humans
and ^cc++++=and
African ^jj+atrb+++=African
apes ^nns+++??+=apes
as ^ql++++=as
the ^ati++++=the
latter ^ap++++=latter
became ^vbd+++xvbn+=became
gradually ^rb++++=gradually
known ^vbd+vprv++xvbn+=known
to ^in+vcmp+++=to
Western ^jj+atrb+++=Western
science ^nn++++=science,
, ^zz++++=EXTRAWORD
predominantly ^rb++++=predominantly
from ^in++++=from
the ^ati++++=the
19th ^cd+date+++=19th
century ^nn++++=century
onward ^jjb++++=onward
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Owen ^np++++=Owen,
, ^zz++++=EXTRAWORD
1835 ^cd+date+++=1835
; ^zz++++=;
Savage ^jj++++=Savage
and ^cc++++=and
Wyman ^np+++??+=Wyman,
, ^zz++++=EXTRAWORD
1847 ^cd+date+++=1847
; ^zz++++=;
Matschie ^np+++??+=Matschie,
, ^zz++++=EXTRAWORD
1903 ^cd+date+++=1903
; ^zz++++=;
Schwarz ^np+++??+=Schwarz,
, ^zz++++=EXTRAWORD
1929 ^cd+date+++=1929
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
main ^jjb+atrb+++=main
craniofacial ^nn+++??+=craniofacial
characteristics ^nns++++=characteristics
of ^in++++=of
Homo ^np+++??+=Homo
, ^zz++++=,
Pan ^vb++++=Pan
, ^zz++++=,
and ^cc+cls+++=and
Gorilla ^np+++??+=Gorilla
are ^vb+ber+aux++=are
well ^rb++++=well
established ^vbd+vprv++xvbn+=established
and ^cc++++=and
typically ^rb++++=typically
reviewed ^vbd+++xvbn+=reviewed
in ^in++++=in
textbooks ^nns++++=textbooks
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Aiello ^np+++??+=Aiello
and ^cc++++=and
Dean ^np++++=Dean,
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990
; ^zz++++=;
Ankel ^np+++??+=Ankel-Simons,
- ^zz++++=EXTRAWORD
simons ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
; ^zz++++=;
Fleagle ^np+++??+=Fleagle,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Zihlman ^np+++??+=Zihlman
and ^cc++++=and
Underwood ^np+++??+=Underwood,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Prominent ^jj+atrb+++=Prominent
features ^nns++++=features
that ^tht+rel+subj++=that
relate ^vb++++=relate
to ^in++++=to
maxillary ^jj+atrb++??+=maxillary
size ^nn++++=size
and ^cc++++=and
shape ^nn++++=shape
are ^vb+ber+aux++=are
shown ^vpsv++by+xvbnx+=shown
by ^in++++=by
our ^pp$+pp1+++=our
results ^nns++++=results,
, ^zz++++=EXTRAWORD
including ^in++++=including
differences ^nns++++=differences
in ^in++++=in
facial ^jj+atrb+++=facial
prognathism ^nn+++??+=prognathism,
, ^zz++++=EXTRAWORD
dental ^jj+atrb+++=dental
arcade ^nn++++=arcade
shape ^nn++++=shape,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
absolute ^jj+atrb+++=absolute
and ^cc+phrs+++=and
relative ^jj+atrb+++=relative
size ^nn++++=size
of ^in++++=of
incisor ^nn+++??+=incisor,
, ^zz++++=EXTRAWORD
canine ^nn+++??+=canine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
postcanine ^nn+++??+=postcanine
alveoli ^nn+++??+=alveoli.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
analyses ^nns++++=analyses
also ^rb++++=also
confirm ^vb+vpub+++=confirm
previously ^rb+tm+++=previously
reported ^vbn+vpub++xvbn+=reported
differences ^nns++++=differences
between ^in++++=between
sister ^nn++++=sister
species ^nns++++=species,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
absolutely ^rb+amp+++=absolutely
smaller ^jjr+atrb+++=smaller
facial ^jj+atrb+++=facial
dimensions ^nns++++=dimensions
of ^in++++=of
P ^zz++++=P.
. ^zz++++=EXTRAWORD
paniscus ^nns+++??+=paniscus
than ^in++++=than
those ^dt+dem+++=those
of ^in++++=of
P ^zz++++=P.
. ^zz++++=EXTRAWORD
troglodytes ^nns+++??+=troglodytes
( ^zz++++=(
Schwarz ^np++++=Schwarz,
, ^zz++++=EXTRAWORD
1929 ^cd+date+++=1929
; ^zz++++=;
Coolidge ^np+++??+=Coolidge,
, ^zz++++=EXTRAWORD
1933 ^cd+date+++=1933
; ^zz++++=;
Heintz ^np+++??+=Heintz,
, ^zz++++=EXTRAWORD
1966 ^cd+date+++=1966
; ^zz++++=;
Hill ^nn++++=Hill,
, ^zz++++=EXTRAWORD
1969 ^cd+date+++=1969
; ^zz++++=;
Schultz ^np+++??+=Schultz,
, ^zz++++=EXTRAWORD
1969 ^cd+date+++=1969
; ^zz++++=;
Cramer ^np+++??+=Cramer,
, ^zz++++=EXTRAWORD
1977 ^cd+date+++=1977
; ^zz++++=;
Mchenry ^np+++??+=McHenry
and ^cc++++=and
Corruccini ^np+++??+=Corruccini,
, ^zz++++=EXTRAWORD
1981 ^cd+date+++=1981
; ^zz++++=;
Jungers ^np+++??+=Jungers
and ^cc++++=and
Susman ^np+++??+=Susman,
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984
; ^zz++++=;
Shea ^np+++??+=Shea,
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984
; ^zz++++=;
Groves ^np++++=Groves,
, ^zz++++=EXTRAWORD
1986 ^cd+date+++=1986
, ^zz++++=,
2001 ^cd++++=2001
; ^zz++++=;
Shea ^np+++??+=Shea
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993
; ^zz++++=;
Guy ^np++++=Guy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
Groves ^np++++=Groves
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1992 ^cd+date+++=1992
; ^zz++++=;
Williams ^np++++=Williams
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
longer ^rbr++++=longer
and ^cc++++=and
narrower ^jjr+atrb+++=narrower
palate ^nn++++=palate
of ^in++++=of
G ^zz++++=G.
. ^zz++++=EXTRAWORD
beringei ^nn+++??+=beringei
than ^in++++=than
