Our ^pp$+pp1+++=Our
findings ^nns++++=findings
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
when ^wrb+who+++=when
maxillary ^nn+++??+=maxillary
shape ^nn++++=shape
is ^vbz+bez+aux++=is
compared ^vpsv++agls+xvbnx+=compared
between ^in++++=between
two ^cd++++=two
hominin ^nn+++??+=hominin
species ^nns++++=species
that ^tht+rel+subj++=that
differ ^vb++++=differ
in ^in++++=in
size ^nn++++=size,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
worth ^in++++=worth
exploring ^xvbg+++xvbg+=exploring
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
static ^jj+atrb+++=static
intraspecific ^nn+++??+=intraspecific
allometry ^nn+++??+=allometry,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
when ^wrb+who+++=when
the ^ati++++=the
hypodigm ^nn+++??+=hypodigm
of ^in++++=of
either ^dtx++++=either
shows ^nns++++=shows
substantial ^jj+atrb+++=substantial
size ^nn++++=size
variation ^nn++++=variation.
. ^zz++++=EXTRAWORD
Adjustment ^nn++++=Adjustment
for ^in++++=for
allometry ^nn+++??+=allometry
may ^md+pos+++=may
increase ^vb++++=increase
shape ^nn++++=shape
differences ^nns++++=differences
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
taxa ^nn+++??+=taxa,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
evidently ^rb+cnj+++=evidently,
, ^zz++++=EXTRAWORD
a ^at++++=a
prerequisite ^nn++++=prerequisite
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
the ^ati++++=the
sample ^nn++++=sample
of ^in++++=of
at ^in++++=at
least ^ql++++=least
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
is ^vbz+bez+vrb++=is
large ^jj+pred+++=large
enough ^qlp++++=enough
to ^to++++=to
obtain ^vbi++++=obtain
a ^at++++=a
statistically ^rb++++=statistically
meaningful ^jj+atrb+++=meaningful
allometric ^nn+++??+=allometric
regression ^nn++++=regression.
. ^zz++++=EXTRAWORD
Examples ^nns++++=Examples
in ^in++++=in
the ^ati++++=the
hominin ^nn+++??+=hominin
fossil ^nn++++=fossil
record ^nn++++=record
where ^wrb+who+++=where
these ^dt+dem+++=these
conditions ^nns++++=conditions
apply ^vb++++=apply
include ^vb++++=include
comparisons ^nns++++=comparisons
involving ^vwbg+++xvbg+=involving
Australopithecus ^np+++??+=Australopithecus
afarensis ^nns+++??+=afarensis
or ^cc++++=or
P ^zz++++=P.
. ^zz++++=EXTRAWORD
boisei ^nn+++??+=boisei
. ^zz++++=.
Both ^abx++++=Both
show ^nn++++=show
notable ^jj+atrb+++=notable
size ^nn++++=size
variation ^nn++++=variation,
, ^zz++++=EXTRAWORD
assumed ^vpbn+vprv++xvbn+=assumed
to ^to+vcmp+++=to
represent ^vbi++++=represent
sexual ^jj+atrb+++=sexual
dimorphism ^nn+++??+=dimorphism,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
hypodigms ^nns+++??+=hypodigms
are ^vb+ber+vrb++=are
relatively ^rb++++=relatively
large ^jj+pred+++=large
( ^zz++++=(
Wood ^np++++=Wood,
, ^zz++++=EXTRAWORD
1991b ^cd++++=1991b
; ^zz++++=;
Lockwood ^np+++??+=Lockwood
Et ^&fw++++=et
Al ^&fw++++=al.,
 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
996 ^cd+date+++=1996
 ^zz++++=,
000 ^cd++++=2000
	 ^zz++++=).
 ^zz++++=EXTRAWORD
