Although ^cs+con+++=Although
the ^ati++++=the
morphology ^nn++++=morphology
of ^in++++=of
lower ^jjr+atrb+++=lower
incisors ^nns+++??+=incisors
of ^in++++=of
extinct ^jj+atrb+++=extinct
and ^cc+phrs+++=and
extant ^jj+atrb+++=extant
Homo ^np+++??+=Homo
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
reported ^vpsv++agls+xvbnx+=reported
to ^to+vcmp+++=to
be ^vbi++vrb++=be
less ^rbr++++=less
discriminative ^nn+++??+=discriminative
for ^in++++=for
taxonomic ^nn+++??+=taxonomic
purposes ^nns++++=purposes
than ^cs+sub+++=than
that ^dt+dem+++=that
of ^in++++=of
posterior ^jj+atrb+++=posterior
teeth ^nns++++=teeth
( ^zz++++=(
Skinner ^np++++=Skinner
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Mart ^np++++=Mart
n ^zz++++=n-Franc
- ^zz++++=EXTRAWORD
franc ^nn+++??+=EXTRAWORD
s ^zz++++=s
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Zanolli ^np+++??+=Zanolli
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Lockey ^np+++??+=Lockey
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
methodological ^jj+atrb+++=methodological
advances ^nns++++=advances
have ^vb+hv+aux++=have
permitted ^vprf+++xvbnx+=permitted
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
dental ^jj+atrb+++=dental
tissue ^nn++++=tissue
proportions ^nns++++=proportions
and ^cc++++=and
provide ^vb+vsua+++=provide
additional ^jj+atrb+++=additional
avenues ^nns++++=avenues
to ^to++++=to
assist ^vbi++++=assist
taxonomic ^nn+++??+=taxonomic
assessment ^nn++++=assessment
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Smith ^np++++=Smith
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
, ^zz++++=,
2012 ^cd++++=2012
; ^zz++++=;
Olejniczak ^np+++??+=Olejniczak
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Macchiarelli ^np+++??+=Macchiarelli
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Zanolli ^np+++??+=Zanolli
and ^cc++++=and
Mazurier ^np+++??+=Mazurier,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Pan ^vb++++=Pan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
Mart ^np++++=Mart
n ^zz++++=n-Franc
- ^zz++++=EXTRAWORD
franc ^nn+++??+=EXTRAWORD
s ^zz++++=s
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
, ^zz++++=,
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
previous ^jj+atrb+++=previous
work ^nn++++=work
has ^vbz+hvz+aux++=has
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
the ^ati++++=the
anterior ^jj+atrb+++=anterior
dental ^jj+atrb+++=dental
tissue ^nn++++=tissue
proportions ^nns++++=proportions
and ^cc++++=and
dimensions ^nns++++=dimensions
for ^in++++=for
Neanderthals ^np+++??+=Neanderthals
are ^vb+ber+vrb++=are
distinct ^jj+pred+++=distinct
from ^in++++=from
other ^ap++++=other
extinct ^jj+atrb+++=extinct
hominins ^nns+++??+=hominins
and ^cc++++=and
extant ^jj+atrb+++=extant
recent ^jj+atrb+++=recent
modern ^jj+atrb+++=modern
humans ^nns++++=humans
( ^zz++++=(RMH;
rmh ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Smith ^np++++=Smith
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Le ^&fw++++=Le
Cabec ^np+++??+=Cabec
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Buti ^np+++??+=Buti
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
Sh ^np+++??+=SH
canines ^nns+++??+=canines
exhibiting ^vwbg+++xvbg+=exhibiting
a ^at++++=a
dental ^jj+atrb+++=dental
tissue ^nn++++=tissue
proportion ^nn++++=proportion
pattern ^nn++++=pattern
typical ^jj++++=typical
of ^in++++=of
Neanderthals ^np+++??+=Neanderthals
( ^zz++++=(
Garc ^np++++=Garc
a ^at++++=a-Campos
- ^zz++++=EXTRAWORD
campos ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Evaluating ^np+++??+=Evaluating
and ^cc++++=and
comparing ^vbg+++xvbg+=comparing
the ^ati++++=the
endostructure ^nn+++??+=endostructure
of ^in++++=of
the ^ati++++=the
mandibular ^jj+atrb+++=mandibular
incisors ^nns+++??+=incisors
from ^in++++=from
the ^ati++++=the
Boxgrove ^np+++??+=Boxgrove
and ^cc++++=and
Sh ^np+++??+=SH
specimens ^nns++++=specimens
can ^md+pos+++=can
thus ^rb+cnj+splt++=thus
provide ^vb+vsua+++=provide
additional ^jj+atrb+++=additional
data ^nns++++=data
to ^to++++=to
assess ^vbi++++=assess
whether ^cs+who+++=whether
these ^dt+dem+++=these
hominins ^nns+++??+=hominins
align ^nn+++??+=align
with ^in++++=with
Neanderthals ^np+++??+=Neanderthals,
, ^zz++++=EXTRAWORD
Rmh ^np+++??+=RMH,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
present ^jj+atrb+++=present
unique ^jj+atrb+++=unique
patterns ^nns++++=patterns
of ^in++++=of
dental ^jj+atrb+++=dental
tissue ^nn++++=tissue
proportions ^nns++++=proportions
or ^cc++++=or
root ^nn++++=root
dimensions ^nns++++=dimensions.
. ^zz++++=EXTRAWORD
