To ^to++++=To
assess ^vbi++++=assess
interindividual ^nn+++??+=interindividual
variation ^nn++++=variation
in ^in++++=in
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
aggression ^nn++++=aggression,
, ^zz++++=EXTRAWORD
both ^abx++++=both
in ^in++++=in
percentage ^nn++++=percentage
of ^in++++=of
takeovers ^nns+++??+=takeovers
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
aggressive ^jj+pred+++=aggressive
and ^cc++++=and
intensity ^nn++++=intensity
of ^in++++=of
male ^jj+atrb+++=male
aggression ^nn++++=aggression
toward ^in++++=toward
the ^ati++++=the
female ^jj++++=female
and ^cc++++=and
other ^ap++++=other
males ^nns++++=males,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
calculated ^vbd+vprv++xvbn+=calculated,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
report ^nn++++=report
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
means ^nns++++=means
and ^cc++++=and
Sds ^np+++??+=SDs
of ^in++++=of
these ^dt+dem+++=these
traits ^nns++++=traits
among ^in++++=among
males ^nns++++=males.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
linear ^jj+atrb+++=linear
regression ^nn++++=regression
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
relationships ^nns++++=relationships
between ^in++++=between
a ^at++++=a
leader ^nn++++=leader
male ^jj+atrb+++=male's
's ^vbz+bez+vrb++0=EXTRAWORD
percentage ^nn++++=percentage
of ^in++++=of
takeovers ^nns+++??+=takeovers
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
aggressive ^jj+pred+++=aggressive
and ^cc++++=and
all ^rb++++=all
fitness ^nn++++=fitness
correlates ^nns+++??+=correlates,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
yearly ^jj+atrb+++=yearly
birth ^nn++++=birth
rates ^nns++++=rates
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
infants ^nns++++=infants
born ^vwbn+++xvbn+=born
into ^in++++=into
a ^at++++=a
leader ^nn++++=leader
male ^jj+atrb+++=male's
's ^vbz+bez+vrb++0=EXTRAWORD
Omu ^np+++??+=OMU,
, ^zz++++=EXTRAWORD
mean ^jj+atrb+++=mean
monthly ^jj+atrb+++=monthly
number ^nn++++=number
of ^in++++=of
females ^nns++++=females,
, ^zz++++=EXTRAWORD
maximum ^nn++++=maximum
number ^nn++++=number
of ^in++++=of
females ^nns++++=females
at ^in++++=at
a ^at++++=a
time ^nn++++=time,
, ^zz++++=EXTRAWORD
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
female ^jj++++=female-years,
- ^zz++++=EXTRAWORD
years ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
followers ^nns++++=followers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
maximum ^jj+atrb+++=maximum
number ^nn++++=number
of ^in++++=of
followers ^nns++++=followers
at ^in++++=at
any ^dti++++=any
given ^jj+atrb++xvbn+=given
point ^nn++++=point.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
linear ^jj+atrb+++=linear
regression ^nn++++=regression
to ^to++++=to
examine ^vbi++++=examine
the ^ati++++=the
relationships ^nns++++=relationships
between ^in++++=between
leader ^nn++++=leader
males ^nns++++=males
average ^jj+atrb+++=average
intensity ^nn++++=intensity
of ^in++++=of
aggression ^nn++++=aggression
around ^in++++=around
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
a ^at++++=a
takeover ^nn++++=takeover
and ^cc++++=and
all ^rb++++=all
fitness ^nn++++=fitness
correlates ^nns+++??+=correlates.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
log ^&fo++++=log-transformed
- ^zz++++=EXTRAWORD
transformed ^vbd+++xvbn+=EXTRAWORD
response ^nn++++=response
variables ^nns++++=variables
in ^in++++=in
all ^rb++++=all
linear ^jj+atrb+++=linear
regressions ^nns+++??+=regressions
and ^cc++++=and
confirmed ^vprf+++xvbn+=confirmed
that ^tht+vcmp+++=that
linear ^jj+atrb+++=linear
regression ^nn++++=regression
assumptions ^nns++++=assumptions
were ^vbd+bed+aux++=were
not ^xnot++not++=not
violated ^vprf+++xvbn+=violated
via ^in++++=via
visual ^jj+atrb+++=visual
assessments ^nns++++=assessments
of ^in++++=of
diagnostic ^nn+++??+=diagnostic
plots ^nns++++=plots.
. ^zz++++=EXTRAWORD
For ^in++++=For
all ^abn++++=all
analyses ^nns++++=analyses
of ^in++++=of
birth ^nn++++=birth
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
ran ^vbd+++xvbn+=ran
both ^abx++++=both
linear ^jj+atrb+++=linear
regressions ^nns+++??+=regressions
and ^cc++++=and
Spearman ^np+++??+=Spearman
correlations ^nns++++=correlations
and ^cc++++=and
report ^nn++++=report
both ^abx++++=both
the ^ati++++=the
parametric ^nn+++??+=parametric
and ^cc++++=and
non ^&fw++++=non-parametric
- ^zz++++=EXTRAWORD
parametric ^nn+++??+=EXTRAWORD
results ^nns++++=results.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
report ^vb++++=report
r ^zz++++=r
2 ^zz++++=2
values ^nns++++=values
