Referred ^vbd+++xvbn+=Referred
material ^nn++++=material
Apodemus ^np+++??+=Apodemus
cf ^vb++++=cf.
. ^zz++++=EXTRAWORD
atavus ^nns+++??+=atavus
is ^vbz+bez+aux++=is
represented ^vpsv++agls+xvbnx+=represented
at ^rb++++=at
Dmanisi ^np+++??+=Dmanisi
by ^in++++=by
a ^at++++=a
single ^jj+atrb+++=single
left ^jj+atrb++xvbn+=left
mandible ^nn+++??+=mandible
with ^in++++=with
M ^zz++++=M
 ^zz++++=1
 ^zz++++=,
M ^zz++++=M
 ^zz++++=2
 ^zz++++=,
And ^cc+cls+++=and
M ^zz++++=M
 ^zz++++=3
 ^zz++++=.
