There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
substantial ^jj+atrb+++=substantial
disagreement ^nn++++=disagreement
over ^in++++=over
the ^ati++++=the
systematics ^nns+++??+=systematics
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
mulatta ^nn+++??+=mulatta
, ^zz++++=,
which ^whp+rel+subj++=which
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
be ^vbi++vrb++=be
polyphyletic ^nn+++??+=polyphyletic:
: ^zz++++=EXTRAWORD
mitochondrial ^nn+++??+=mitochondrial
Dna ^np+++??+=DNA
( ^zz++++=(mtDNA)
mtdna ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
analyses ^nns++++=analyses
cluster ^nn++++=cluster
Chinese ^jj+atrb+++=Chinese
M ^zz++++=M.
. ^zz++++=EXTRAWORD
mulatta ^nn+++??+=mulatta
with ^in++++=with
Macaca ^np+++??+=Macaca
cyclopis ^nns+++??+=cyclopis
or ^cc++++=or
Macaca ^np+++??+=Macaca
fuscata ^nn+++??+=fuscata
, ^zz++++=,
rather ^rb+cnj+++=rather
with ^in++++=with
than ^in++++=than
their ^pp$+pp3+++=their
supposed ^jj+atrb++xvbn+=supposed
conspecifics ^nns+++??+=conspecifics,
, ^zz++++=EXTRAWORD
including ^in++++=including
Indian ^jj+atrb+++=Indian
M ^zz++++=M.
. ^zz++++=EXTRAWORD
mulatta ^nn+++??+=mulatta
( ^zz++++=(
Melnick ^np++++=Melnick
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993
; ^zz++++=;
Hayasaka ^np+++??+=Hayasaka
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996
) ^zz++++=).
. ^zz++++=EXTRAWORD
mtdna ^nn+++??+=mtDNA
also ^rb++++=also
suggests ^vbz+vpub+++=suggests
deep ^jj+atrb+++=deep
divergences ^nns+++??+=divergences
between ^in++++=between
geographic ^nn+++??+=geographic
groups ^nns++++=groups
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
mulatta ^nn+++??+=mulatta
to ^in++++=to
at ^in++++=at
least ^rbt++++=least
a ^at++++=a
subspecific ^nn+++??+=subspecific
level ^nn++++=level,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
there ^rn+pl+++=there
remains ^nns++++=remains
disagreement ^nn++++=disagreement
as ^in++++=as
to ^to++++=to
how ^wrb+who+++=how
many ^ap++++=many
subspecies ^nns+++??+=subspecies
should ^md+nec+++=should
be ^vb+be+aux++=be
recognized ^vpsv++agls+xvbnx+=recognized
( ^zz++++=(
Zhang ^np++++=Zhang
and ^cc++++=and
Shi ^np+++??+=Shi,
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993
; ^zz++++=;
Smith ^np++++=Smith
and ^cc++++=and
Mcdonough ^np+++??+=Mcdonough,
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
) ^zz++++=).
. ^zz++++=EXTRAWORD
Indeed ^qlp++++=Indeed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
divergence ^nn++++=divergence
between ^in++++=between
Indian ^jj+atrb+++=Indian
and ^cc+phrs+++=and
Chinese ^jj+atrb+++=Chinese
M ^zz++++=M.
. ^zz++++=EXTRAWORD
mulatta ^nn+++??+=mulatta
mtdna ^nn+++??+=mtDNA
is ^vbz+bez+vrb++=is
deeper ^jjr+pred+++=deeper
than ^cs+sub+++=than
between ^in++++=between
some ^dti++++=some
well ^rb++++=well-accepted
- ^zz++++=EXTRAWORD
accepted ^vbn+vprv++xvbn+=EXTRAWORD
species ^nns++++=species
pairs ^nns++++=pairs
of ^in++++=of
macaques ^nns+++??+=macaques
such ^abl++++=such
as ^ql++++=as
Macaca ^np+++??+=Macaca
assamensis ^nns+++??+=assamensis
and ^cc++++=and
Macaca ^np+++??+=Macaca
thibetana ^nn+++??+=thibetana
( ^zz++++=(
Hayasaka ^np++++=Hayasaka
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996
; ^zz++++=;
Smith ^np++++=Smith
and ^cc++++=and
Mcdonough ^np+++??+=Mcdonough,
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
) ^zz++++=).
. ^zz++++=EXTRAWORD
Similar ^jj+atrb+++=Similar
divisions ^nns++++=divisions
between ^in++++=between
Chinese ^nn++++=Chinese
and ^cc++++=and
Indian ^jj+atrb+++=Indian
M ^zz++++=M.
. ^zz++++=EXTRAWORD
mulatta ^nn+++??+=mulatta
have ^vb+hv+aux++=have
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
studies ^nns++++=studies
of ^in++++=of
protein ^nn++++=protein
polymorphisms ^nns+++??+=polymorphisms
, ^zz++++=,
microsatellite ^nn+++??+=microsatellite
single ^jj+atrb+++=single
nucleotide ^nn+++??+=nucleotide
polymorphisms ^nns+++??+=polymorphisms
( ^zz++++=(SNPs),
snps ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
major ^jj+atrb+++=major
histocompatibility ^nn+++??+=histocompatibility-complex
- ^zz++++=EXTRAWORD
complex ^jj++++=EXTRAWORD
( ^zz++++=(MHC)
mhc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
alleles ^nns+++??+=alleles
( ^zz++++=(
Smith ^np++++=Smith
and ^cc++++=and
Mcdonough ^np+++??+=Mcdonough,
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
; ^zz++++=;
ferguson ^np++++=Ferguson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=).
. ^zz++++=EXTRAWORD
