To ^to++++=To
compare ^vbi++++=compare
the ^ati++++=the
stride ^nn++++=stride-to-stride,
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
stride ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
intraspecific ^nn+++??+=intraspecific,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
interspecific ^jj+atrb++??+=interspecific
variation ^nn++++=variation
of ^in++++=of
the ^ati++++=the
ground ^nn++++=ground
reaction ^nn++++=reaction
forces ^nns++++=forces
of ^in++++=of
our ^pp$+pp1+++=our
human ^jj++++=human
and ^cc++++=and
chimpanzee ^nn+++??+=chimpanzee
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
the ^ati++++=the
adjusted ^jj+atrb++xvbn+=adjusted
coefficient ^nn++++=coefficient
of ^in++++=of
multiple ^jj+atrb+++=multiple
correlation ^nn++++=correlation
( ^zz++++=(CMC)
cmc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
( ^zz++++=(
Kadaba ^np++++=Kadaba
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1989 ^cd+date+++=1989
; ^zz++++=;
r ^zz++++=r
2 ^zz++++=2
a ^at++++=a
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
Cmc ^np+++??+=CMC
represents ^vbz++++=represents
the ^ati++++=the
correlation ^nn++++=correlation
of ^in++++=of
the ^ati++++=the
ground ^nn++++=ground
reaction ^nn++++=reaction
force ^nn++++=force
among ^in++++=among
strides ^nns++++=strides
for ^in++++=for
each ^dt++++=each
individual ^jj++++=individual
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
stride ^nn++++=stride-to-stride
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
stride ^nn++++=EXTRAWORD
variation ^nn++++=variation)
) ^zz++++=EXTRAWORD
or ^cc++++=or
among ^in++++=among
the ^ati++++=the
individuals ^nns++++=individuals
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
intraspecific ^nn+++??+=intraspecific
variation ^nn++++=variation).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
balanced ^jj+++xvbn+=balanced
human ^jj++++=human
and ^cc++++=and
chimpanzee ^nn+++??+=chimpanzee
data ^nns++++=data
sets ^vbz++++=sets
permit ^vb++++=permit
a ^at++++=a
direct ^jj++++=direct,
, ^zz++++=EXTRAWORD
interspecific ^nn+++??+=interspecific
comparison ^nn++++=comparison
of ^in++++=of
cmcs ^np++++=CMCs
computed ^vpsv++agls+xvbn+=computed
using ^vbg+++xvbg+=using
the ^ati++++=the
species ^nns++++=species
means ^nns++++=means.
. ^zz++++=EXTRAWORD
