To ^to++++=To
assess ^vbi++++=assess
tibial ^nn+++??+=tibial
cross ^jj++++=cross-sectional
- ^zz++++=EXTRAWORD
sectional ^jj+atrb+++=EXTRAWORD
shape ^nn++++=shape
and ^cc++++=and
thickness ^nn++++=thickness
and ^cc++++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
evaluate ^vb++++=evaluate
tibial ^nn+++??+=tibial
robusticity ^nn+++??+=robusticity
and ^cc++++=and
rigidity ^nn++++=rigidity,
, ^zz++++=EXTRAWORD
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
cross ^jj++++=cross-sectional
- ^zz++++=EXTRAWORD
sectional ^jj+atrb+++=EXTRAWORD
parameters ^nns++++=parameters
was ^vbd+bedz+aux++=was
measured ^vpsv++agls+xvbnx+=measured
on ^in++++=on
the ^ati++++=the
specimens ^nns++++=specimens:
: ^zz++++=EXTRAWORD
total ^jj+atrb+++=total
subperiosteal ^nn+++??+=subperiosteal
area ^nn++++=area
( ^zz++++=(TA);
ta ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
cortical ^nn+++??+=cortical
subperiosteal ^nn+++??+=subperiosteal
area ^nn++++=area
( ^zz++++=(CA,
ca ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
measure ^nn++++=measure
of ^in++++=of
resistance ^nn++++=resistance
to ^in++++=to
axial ^jj+atrb++??+=axial
loads ^nns++++=loads,
, ^zz++++=EXTRAWORD
Ruff ^np+++??+=Ruff
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993
) ^zz++++=);
; ^zz++++=EXTRAWORD
maximum ^jj++++=maximum
( ^zz++++=(Imax),
imax ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
minimum ^nn++++=minimum
( ^zz++++=(Imin)
imin ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
second ^od++++=second
moments ^nns++++=moments
of ^in++++=of
area ^nn++++=area
( ^zz++++=(to
to ^to++++=EXTRAWORD
assess ^vbi++++=assess
bending ^nvbg+++xvbg+=bending
rigidity ^nn++++=rigidity
in ^in++++=in
the ^ati++++=the
reference ^nn++++=reference
planes ^nns++++=planes);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
polar ^nn++++=polar
second ^od++++=second
moment ^nn++++=moment
of ^in++++=of
area ^nn++++=area
( ^zz++++=(J,
j ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
an ^at++++=an
indication ^nn++++=indication
of ^in++++=of
resistance ^nn++++=resistance
to ^in++++=to
torsion ^nn++++=torsion
and ^cc++++=and
a ^at++++=a
general ^jj+atrb+++=general
reflection ^nn++++=reflection
of ^in++++=of
overall ^jjb+atrb+++=overall
rigidity ^nn++++=rigidity);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
section ^nn++++=section
moduli ^nns++++=moduli
at ^in++++=at
bone ^nn++++=bone
midshaft ^nn+++??+=midshaft
( ^zz++++=(to
to ^to++++=EXTRAWORD
measure ^vbi++++=measure
the ^ati++++=the
bending ^jj+atrb++xvbg+=bending
and ^cc+phrs+++=and
torsional ^jj+atrb+++=torsional
strength ^nn++++=strength;
; ^zz++++=EXTRAWORD
where ^wrb+who+++=where
Zp ^np+++??+=Zp
represents ^vbz++++=represents
the ^ati++++=the
cross ^jj++++=cross-sectional
- ^zz++++=EXTRAWORD
sectional ^jj+atrb+++=EXTRAWORD
torsional ^jj+atrb+++=torsional
strength ^nn++++=strength).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
of ^in++++=of
the ^ati++++=the
difficulties ^nns++++=difficulties
in ^in++++=in
orienting ^jj+atrb+++=orienting
incomplete ^jj+atrb+++=incomplete
specimens ^nns++++=specimens
with ^in++++=with
confidence ^nn++++=confidence,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
Ta ^np+++??+=TA
and ^cc++++=and
Ca ^np++++=CA,
, ^zz++++=EXTRAWORD
Imax ^np+++??+=Imax,
, ^zz++++=EXTRAWORD
Imin ^np+++??+=Imin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
J ^zz++++=J,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
considered ^vpsv++agls+xvbnx+=considered
for ^in++++=for
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
Boxgrove ^np+++??+=Boxgrove
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
Cortical ^np+++??+=Cortical
area ^nn++++=area
relative ^nn++++=relative
to ^in++++=to
Ta ^np+++??+=TA
( ^zz++++=(%CA)
% ^zz++++=EXTRAWORD
ca ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
a ^at++++=a
proxy ^nn+++??+=proxy
for ^in++++=for
diaphyseal ^nn+++??+=diaphyseal
robusticity ^nn+++??+=robusticity.
. ^zz++++=EXTRAWORD
diaphyseal ^np++++=Diaphyseal
shape ^nn++++=shape
was ^vbd+bedz+aux++=was
examined ^vbd+++xvbn+=examined
using ^vbg+++xvbg+=using
imax ^np++++=Imax
and ^cc++++=and
imin ^np++++=Imin.
. ^zz++++=EXTRAWORD
