However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
contributions ^nns++++=contributions
of ^in++++=of
global ^jj++++=global-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
records ^nns++++=records
to ^in++++=to
our ^pp$+pp1+++=our
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
hominin ^nn+++??+=hominin
environmental ^jj+atrb+++=environmental
tolerances ^nns++++=tolerances
in ^in++++=in
regions ^nns++++=regions
such ^abl++++=such
as ^ql++++=as
western ^jj+atrb+++=western
Europe ^np++++=Europe
are ^vb+ber+aux++=are
ultimately ^rb++splt++=ultimately
limited ^vpsv++agls+xvbnx+=limited
for ^in++++=for
two ^cd++++=two
reasons ^nns++++=reasons.
. ^zz++++=EXTRAWORD
Firstly ^rb+cnj+++=Firstly,
, ^zz++++=EXTRAWORD
global ^jj+atrb+++=global
data ^nns++++=data
sets ^nns++++=sets
partly ^rb+down+++=partly
reflect ^vb+vprv+++=reflect
regionally ^jj+atrb++??+=regionally
specific ^jj+atrb+++=specific
settings ^nns++++=settings
and ^cc++++=and
processes ^nns++++=processes,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
those ^dt+dem+++=those
of ^in++++=of
high ^jj++++=high-latitude
- ^zz++++=EXTRAWORD
latitude ^nn++++=EXTRAWORD
Antarctica ^np+++??+=Antarctica
( ^zz++++=(EPICA)
epica ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
western ^jj+atrb+++=western
North ^np+pl+++=North
Atlantic ^np++++=Atlantic
( ^zz++++=(SPECMAP;
specmap ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Candy ^nn++++=Candy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011a ^cd++++=2011a
) ^zz++++=).
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
also ^rb++++=also
ignore ^vb++++=ignore
regional ^jj+atrb+++=regional
and ^cc+phrs+++=and
local ^jj+atrb+++=local
factors ^nns++++=factors
that ^tht+rel+obj++=that
impact ^nn++++=impact
climatic ^jj++++=climatic
and ^cc++++=and
paleoenvironmental ^nn+++??+=paleoenvironmental
conditions ^nns++++=conditions,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
topography ^nn++++=topography
and ^cc++++=and
soil ^nn++++=soil
conditions ^nns++++=conditions
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
zellweger ^np++++=Zellweger
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
