There ^ex+pex+++=There
are ^vb+ber+vrb++=are
two ^cd++++=two
aspects ^nns++++=aspects
to ^to++++=to
consider ^vbi+vprv+++=consider
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
behavioral ^jj+atrb+++=behavioral
changes ^nns++++=changes
at ^rb++++=at
work ^nn++++=work
during ^in++++=during
Mis ^npt++++=MIS
5 ^zz++++=5
in ^in++++=in
Africa ^np++++=Africa.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^rb++++=first
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
the ^ati++++=the
considerable ^jj+atrb+++=considerable
increase ^nn++++=increase
in ^in++++=in
moisture ^nn++++=moisture
at ^in++++=at
the ^ati++++=the
start ^nn++++=start
of ^in++++=of
Mis ^npt++++=MIS
5 ^zz++++=5
is ^vbz+bez+aux++=is
accompanied ^vpsv++by+xvbnx+=accompanied
by ^in++++=by
a ^at++++=a
wide ^jj+atrb+++=wide
variety ^nn++++=variety
of ^in++++=of
human ^jj+atrb+++=human
responses ^nns++++=responses
and ^cc++++=and
behavioral ^jj+atrb+++=behavioral
changes ^nns++++=changes
across ^in+pl+++=across
Africa ^np++++=Africa,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
an ^at++++=an
equally ^rb++++=equally
regional ^jj+atrb+++=regional
specific ^jj+atrb+++=specific
scenario ^nn++++=scenario
may ^md+pos+++=may
be ^vb+be+aux++=be
expected ^vpsv++agls+xvbnx+=expected
for ^in++++=for
Senegal ^np+++??+=Senegal.
. ^zz++++=EXTRAWORD
In ^in++++=In
North ^np+pl+++=North
Africa ^np++++=Africa
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
in ^in++++=in
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
new ^jj+atrb+++=new
paleohydrological ^nn+++??+=paleohydrological
connections ^nns++++=connections
and ^cc++++=and
newly ^rb++++=newly
formed ^xvbn+++xvbn+=formed
biomes ^nns+++??+=biomes,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
distinctive ^jj+atrb+++=distinctive
technologies ^nns+++??+=technologies
have ^vb+hv+aux++=have
developed ^vprf+++xvbnx+=developed
in ^in++++=in
relation ^nn++++=relation
with ^in++++=with
the ^ati++++=the
broadening ^jj+++xvbg+=broadening
of ^in++++=of
inhabitable ^nn+++??+=inhabitable
zones ^nns++++=zones
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
led ^vprf+++xvbnx+=led
to ^in++++=to
the ^ati++++=the
occupation ^nn++++=occupation
of ^in++++=of
more ^rbr++++=more
distant ^jj+atrb+++=distant
zones ^nns++++=zones
( ^zz++++=(
Scerri ^np++++=Scerri,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
East ^np+pl+++=East
Africa ^np++++=Africa
has ^vbz+hvz+aux++=has
shown ^vprf+++xvbnx+=shown
a ^at++++=a
moderate ^jj+atrb+++=moderate
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
variability ^nn++++=variability
of ^in++++=of
assemblage ^nn++++=assemblage
composition ^nn++++=composition
as ^in++++=as
an ^at++++=an
adaptative ^nn+++??+=adaptative
response ^nn++++=response
to ^in++++=to
small ^jj++++=small-scaled
- ^zz++++=EXTRAWORD
scaled ^vprf+++xvbn+=EXTRAWORD
expansions ^nns+++??+=expansions
of ^in++++=of
hominin ^nn+++??+=hominin
populations ^nns++++=populations
in ^in++++=in
a ^at++++=a
broader ^jjr+atrb+++=broader
array ^nn++++=array
of ^in++++=of
environments ^nns++++=environments
( ^zz++++=(
Basell ^np++++=Basell,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Tryon ^np+++??+=Tryon
and ^cc++++=and
Faith ^nn++++=Faith,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Blinkhorn ^np+++??+=Blinkhorn
and ^cc++++=and
Grove ^np++++=Grove,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
the ^ati++++=the
flexible ^jj++++=flexible
and ^cc++++=and
adaptative ^nn+++??+=adaptative
Lupemban ^np+++??+=Lupemban
composite ^nn++++=composite
technologies ^nns+++??+=technologies
in ^in++++=in
Central ^jj+atrb+++=Central
Africa ^np++++=Africa
may ^md+pos+++=may
have ^vb+hv+aux++=have
led ^vprf+++xvbnx+=led
to ^in++++=to
the ^ati++++=the
persistence ^nn++++=persistence
of ^in++++=of
the ^ati++++=the
Lupemban ^np+++??+=Lupemban
through ^in++++=through
arid ^jj+atrb+++=arid
Mis ^npt++++=MIS
6 ^zz++++=6
into ^in++++=into
the ^ati++++=the
re ^in++++=re-expansion
- ^zz++++=EXTRAWORD
expansion ^nn++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
lowland ^nn++++=lowland
