There ^ex+pex+++=There
are ^vb+ber+vrb++=are
some ^dti++++=some
limitations ^nns++++=limitations
to ^in++++=to
focusing ^nn+++??+=focusing
on ^in++++=on
precarious ^jj+atrb+++=precarious
work ^nn++++=work
in ^in++++=in
this ^dt+dem+++=this
manner ^nn++++=manner.
. ^zz++++=EXTRAWORD
Positioning ^nn++++=Positioning
precarious ^jj+atrb+++=precarious
work ^nn++++=work
as ^ql++++=as
a ^at++++=a
newly ^rb++++=newly
emergent ^jj+atrb++??+=emergent
problem ^nn++++=problem
ignores ^vbz++++=ignores
the ^ati++++=the
reality ^nn++++=reality
that ^tht+rel+++=that
employment ^nn++++=employment
has ^vbz+hvz+aux++=has
always ^rb++splt++=always
been ^vprf+ben+vrb+xvbnx+=been
somewhat ^rb+down+++=somewhat
precarious ^jj++++=precarious
( ^zz++++=(
Palmer ^np++++=Palmer
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
Jonna ^np+++??+=Jonna
and ^cc++++=and
Foster ^vb++++=Foster
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
some ^dti++++=some
portion ^nn++++=portion
of ^in++++=of
the ^ati++++=the
working ^jj+atrb++xvbg+=working
class ^nn++++=class
has ^vbz+hvz+aux++=has
always ^rb++++=always
had ^md"++pmd"++=had
to ^md+nec+++=to
contend ^vb+vpub+++=contend
with ^in++++=with
being ^xvbg+++xvbg+=being
disposable ^jj++++=disposable.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in++++=to
Choonora ^np+++??+=Choonora
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
the ^ati++++=the
increasing ^jj+atrb++xvbg+=increasing
focus ^nn++++=focus
on ^in++++=on
precarity ^nn+++??+=precarity
not ^xnot++not++=not
only ^rb+down+++=only
represents ^vbz++++=represents
a ^at++++=a
retreat ^nn++++=retreat
from ^in++++=from
class ^nn++++=class
analyses ^nns++++=analyses
but ^cc++++=but
also ^rb++++=also
positions ^nns++++=positions
workers ^nns++++=workers
as ^ql++++=as
being ^jj+++xvbg+=being
incapable ^jj++++=incapable
of ^in++++=of
resisting ^xvbg+++xvbg+=resisting
structural ^jj+atrb+++=structural
changes ^nns++++=changes.
. ^zz++++=EXTRAWORD
Concern ^nn++++=Concern
with ^in++++=with
precarious ^jj+atrb+++=precarious
work ^nn++++=work
and ^cc++++=and
the ^ati++++=the
idealization ^nn++++=idealization
of ^in++++=of
the ^ati++++=the
Ser ^np+++??+=SER
may ^md+pos+++=may
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
researchers ^nns+++??+=researchers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
research ^nn++++=research
organizations ^nns++++=organizations,
, ^zz++++=EXTRAWORD
approach ^nn++++=approach
working ^vwbg+++xvbg+=working
conditions ^nns++++=conditions
with ^in++++=with
assumptions ^nns++++=assumptions
which ^whp+rel+obj++=which
potentially ^rb++++=potentially
influence ^nn++++=influence
how ^wrb+who+++=how
they ^pp3a+pp3+++=they
attempt ^vb++++=attempt
to ^to+vcmp+++=to
understand ^vbi+vprv+++=understand
labor ^nn+++??+=labor
structures ^nns++++=structures.
. ^zz++++=EXTRAWORD
Returning ^vbg+++xvbg+=Returning
to ^in++++=to
a ^at++++=a
past ^jjb+atrb+++=past
ideal ^jj+atrb+++=ideal
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+vrb++=be
possible ^jj+pred+++=possible
or ^cc++++=or
even ^rb++++=even
necessarily ^rb++++=necessarily
desirable ^jj++++=desirable.
. ^zz++++=EXTRAWORD
