For ^in++++=For
cross ^jj++++=cross-sectional
- ^zz++++=EXTRAWORD
sectional ^jj+atrb+++=EXTRAWORD
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
sections ^nns++++=sections
at ^in++++=at
20 ^cd++++=20%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
35 ^cd++++=35%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
50 ^cd++++=50%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
65 ^cd++++=65%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
80 ^cd++++=80%
% ^zz++++=EXTRAWORD
of ^in++++=of
tibial ^nn+++??+=tibial
biomechanical ^nn+++??+=biomechanical
length ^rb++++=length
levels ^nns++++=levels
were ^vbd+bed+aux++=were
chosen ^vpsv++agls+xvbnx+=chosen
following ^jj+++xvbg+=following
Ruff ^np+++??+=Ruff
and ^cc++++=and
Hayes ^np+++??+=Hayes
( ^zz++++=(1983)
1983 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Trinkaus ^np+++??+=Trinkaus
and ^cc++++=and
Ruff ^np+++??+=Ruff
( ^zz++++=(2012)
2012 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
The ^ati++++=The
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
Moment ^nn++++=Moment-Macro
- ^zz++++=EXTRAWORD
macro ^nn+++??+=EXTRAWORD
( ^zz++++=(
https ^nns+++??+=https://www.hopkinsmedicine.org/fae/mmacro.html
: ^zz++++=EXTRAWORD
) ^zz++++=)
in ^in++++=in
Imagej ^np+++??+=ImageJ
v ^zz++++=v.
. ^zz++++=EXTRAWORD
1.53k ^cd++++=1.53k
( ^zz++++=(
Abr ^np++++=Abr
moff ^nn+++??+=moff
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
) ^zz++++=).
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
the ^ati++++=the
proximal ^nn+++??+=proximal
and ^cc++++=and
distal ^jj+atrb+++=distal
fragments ^nns++++=fragments
that ^tht+rel+subj++=that
constitute ^vb++++=constitute
Boxgrove ^np+++??+=Boxgrove
1 ^zz++++=1
did ^vbd+dod+aux++=did
not ^xnot++not++=not
fit ^vb++++=fit
perfectly ^rb+cnj+++=perfectly,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
narrower ^jjr+atrb+++=narrower
section ^nn++++=section
in ^in++++=in
the ^ati++++=the
refitted ^nn+++??+=refitted
proximal ^nn+++??+=proximal
portion ^nn++++=portion
compared ^vbd+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
distal ^jj+atrb+++=distal
portion ^nn++++=portion,
, ^zz++++=EXTRAWORD
the ^ati++++=the
four ^cd++++=four
largest ^jjt+atrb+++=largest
pieces ^nns++++=pieces
of ^in++++=of
the ^ati++++=the
proximal ^nn+++??+=proximal
fragment ^nn++++=fragment
were ^vbd+bed+aux++=were
virtually ^rb+down+splt++=virtually
separated ^vpsv++agls+xvbnx+=separated
before ^cs+sub+++=before
analysis ^nn++++=analysis
to ^to++++=to
allow ^vbi++++=allow
a ^at++++=a
reconstruction ^nn++++=reconstruction
