With ^in++++=With
respect ^nn++++=respect
to ^in++++=to
shape ^nn++++=shape,
, ^zz++++=EXTRAWORD
Boxgrove ^np+++??+=Boxgrove
1 ^zz++++=1
is ^vbz+bez+aux++=is
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
have ^vbi++vrb++=have
a ^at++++=a
more ^rbr++++=more
angular ^jj++++=angular
cross ^jj++++=cross-section
- ^zz++++=EXTRAWORD
section ^nn++++=EXTRAWORD
and ^cc++++=and
its ^pp$+it+++=its
posterior ^jj+atrb+++=posterior
face ^nn++++=face
is ^vbz+bez+aux++=is
flatter ^vb++++=flatter
than ^in++++=than
in ^in++++=in
Neanderthals ^np+++??+=Neanderthals
and ^cc++++=and
Sh ^np+++??+=SH,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
characterized ^nn+++??+=characterized
by ^in++++=by
a ^at++++=a
section ^nn++++=section
with ^in++++=with
an ^at++++=an
oval ^jj+atrb+++=oval
or ^cc+phrs+++=or
amygdaloid ^jj+atrb++??+=amygdaloid
morphology ^nn++++=morphology.
. ^zz++++=EXTRAWORD
In ^in++++=In
comparison ^nn++++=comparison,
, ^zz++++=EXTRAWORD
Daka ^np+++??+=Daka
( ^zz++++=(Middle
middle ^jjb++++=EXTRAWORD
Awash ^np+++??+=Awash,
, ^zz++++=EXTRAWORD
Ethiopia ^np++++=Ethiopia:
: ^zz++++=EXTRAWORD
Bou ^np+++??+=BOU-VP-1/109;
- ^zz++++=EXTRAWORD
vp ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
Gilbert ^np++++=Gilbert,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=),
, ^zz++++=EXTRAWORD
Broken ^jj+atrb++xvbn+=Broken
Hill ^nn++++=Hill
( ^zz++++=(
Trinkaus ^np++++=Trinkaus,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=),
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
georgicus ^nns+++??+=georgicus
( ^zz++++=(
Lordkipanidze ^np++++=Lordkipanidze
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
H ^zz++++=H.
. ^zz++++=EXTRAWORD
floresiensis ^nns+++??+=floresiensis
( ^zz++++=(
Jungers ^np++++=Jungers
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=)
share ^vb++++=share
the ^ati++++=the
straight ^jj++++=straight
and ^cc++++=and
more ^rbr++++=more
angulated ^jj+atrb++??+=angulated
morphology ^nn++++=morphology
observed ^vbd+++xvbn+=observed
in ^in++++=in
Boxgrove ^np+++??+=Boxgrove
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
in ^in++++=in
contrast ^nn++++=contrast
to ^in++++=to
the ^ati++++=the
patterns ^nns++++=patterns
observed ^vbd+++xvbn+=observed
in ^in++++=in
Sh ^np+++??+=SH
and ^cc++++=and
Neanderthal ^np+++??+=Neanderthal
specimens ^nns++++=specimens.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
using ^vbg+++xvbg+=using
a ^at++++=a
modern ^jj+atrb+++=modern
human ^jj+atrb+++=human
tibia ^nn+++??+=tibia
with ^in++++=with
a ^at++++=a
biomechanical ^nn+++??+=biomechanical
length ^rb++++=length
of ^in++++=of
370 ^cd++++=370
mm ^nnu++++=mm
as ^in++++=as
a ^at++++=a
model ^nn++++=model
for ^in++++=for
Boxgrove ^np+++??+=Boxgrove
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
scaled ^vprf+++xvbn+=scaled
diameter ^nn++++=diameter
of ^in++++=of
1.24 ^cd++++=1.24,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Boxgrove ^np+++??+=Boxgrove
tibia ^nn+++??+=tibia
fits ^vbz++++=fits
the ^ati++++=the
shape ^nn++++=shape
of ^in++++=of
the ^ati++++=the
modern ^jj+atrb+++=modern
human ^jj+atrb+++=human
tibia ^nn+++??+=tibia
almost ^rb+hdg+++=almost
perfectly ^rb+amp+++=perfectly
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
6 ^zz++++=6
B ^zz++++=B),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
presents ^vbz++++=presents
a ^at++++=a
rounded ^jj+++xvbn+=rounded
and ^cc+phrs+++=and
straight ^jj+atrb+++=straight
anterior ^jj+atrb+++=anterior
border ^nn++++=border,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
a ^at++++=a
flatter ^vb++++=flatter
posterior ^jj+atrb+++=posterior
surface ^nn++++=surface
than ^in++++=than
Sh ^np+++??+=SH
( ^zz++++=(See
see ^vb+vprv+++=EXTRAWORD
Si ^&fw++++=SI
in ^in++++=in
rodr ^np++++=Rodr
guez ^nn++++=guez
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
