Our ^pp$+pp1+++=Our
results ^nns++++=results
are ^vb+ber+vrb++=are
consistent ^jj+pred+++=consistent
with ^in++++=with
earlier ^jjr++++=earlier
2 ^zz++++=2-D
- ^zz++++=EXTRAWORD
d ^zz++++=EXTRAWORD
data ^nns++++=data
on ^in++++=on
the ^ati++++=the
sagittal ^nn+++??+=sagittal
plane ^nn++++=plane
moments ^nns++++=moments
of ^in++++=of
humans ^nns++++=humans
and ^cc++++=and
bipedal ^nn+++??+=bipedal
chimpanzees ^nns++++=chimpanzees
throughout ^in++++=throughout
stance ^nn++++=stance
( ^zz++++=(Yamazaki
yamazaki ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1981 ^cd+date+++=1981;
; ^zz++++=EXTRAWORD
Sockol ^np+++??+=Sockol
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
particular ^jj++++=particular,
, ^zz++++=EXTRAWORD
bipedal ^nn+++??+=bipedal
chimpanzees ^nns++++=chimpanzees
like ^in++++=like
all ^abn++++=all
facultative ^nn+++??+=facultative
bipeds ^nns+++??+=bipeds
studied ^vbd+++xvbn+=studied
to ^in++++=to
date ^nn++++=date
( ^zz++++=(
Yamazaki ^np++++=Yamazaki
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1979 ^cd+date+++=1979
; ^zz++++=;
Yamazaki ^np+++??+=Yamazaki,
, ^zz++++=EXTRAWORD
1985 ^cd+date+++=1985
) ^zz++++=)
have ^vb+hv+vrb++=have
a ^at++++=a
substantial ^jj+atrb+++=substantial
hip ^nn++++=hip
extension ^nn++++=extension
moment ^nn++++=moment
for ^in++++=for
nearly ^rb+down+++=nearly
the ^ati++++=the
full ^jj+atrb+++=full
duration ^nn++++=duration
of ^in++++=of
stance ^nn++++=stance.
. ^zz++++=EXTRAWORD
