Our ^pp$+pp1+++=Our
second ^od++++=second
claim ^nn++++=claim
is ^vbz+bez+aux++=is
that ^dt+dem+++=that
engaging ^vbg+++xvbg+=engaging
in ^in++++=in
applied ^jj+atrb++xvbn+=applied
sociology ^nn++++=sociology
can ^md+pos+++=can
provide ^vb+vsua+++=provide
scholars ^nns++++=scholars
a ^at++++=a
window ^nn++++=window
into ^in++++=into
how ^wrb+who+++=how
activists ^nns++++=activists
mobilize ^vb++++=mobilize
policy ^nn++++=policy-relevant
- ^zz++++=EXTRAWORD
relevant ^jj+atrb+++=EXTRAWORD
knowledge ^nn++++=knowledge.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
might ^md+pos+++=might
be ^vb+be+aux++=be
read ^vpsv++agls+xvbnx+=read
as ^ql++++=as
an ^at++++=an
extension ^nn++++=extension
of ^in++++=of
Lehnerer ^np+++??+=Lehnerer
and ^cc++++=and
Perlstadt ^np+++??+=Perlstadt
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
call ^vb++++=call
for ^in+ppvb+++=for
a ^at++++=a
more ^rbr++++=more
interventionist ^jj+atrb++??+=interventionist
sociology ^nn++++=sociology.
. ^zz++++=EXTRAWORD
In ^in++++=In
our ^pp$+pp1+++=our
case ^nn++++=case,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
gave ^vbd+++xvbn+=gave
presentations ^nns++++=presentations
to ^in++++=to
a ^at++++=a
range ^nn++++=range
of ^in++++=of
organizations ^nns++++=organizations
and ^cc++++=and
their ^pp$+pp3+++=their
representatives ^nns++++=representatives.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
limitations ^nns++++=limitations
to ^in++++=to
this ^dt+dem+++=this
approach ^nn++++=approach.
. ^zz++++=EXTRAWORD
Political ^jj+atrb+++=Political
outreach ^nn+++??+=outreach
includes ^vb++++=includes
reaching ^vbg+++xvbg+=reaching
out ^rp+pl+++=out
to ^to++++=to
and ^cc++++=and
meeting ^nvbg+++xvbg+=meeting
with ^in++++=with
not ^xnot++not++=not
only ^rb+down+++=only
elected ^jj+atrb++xvbn+=elected
officials ^nns++++=officials
likely ^jj++++=likely
to ^to+jcmp+++=to
champion ^vb++++=champion
legislation ^nn++++=legislation
but ^cc++++=but
also ^rb++++=also
those ^dt+dem+++=those
likely ^jj++++=likely
to ^to+jcmp+++=to
block ^vb++++=block
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
bring ^vb++++=bring
attention ^nn++++=attention
to ^in++++=to
issues ^nns++++=issues
of ^in++++=of
our ^pp$+pp1+++=our
choosing ^jj+++xvbg+=choosing
but ^cc++++=but
not ^xnot++not++=not
guarantee ^vb++++=guarantee
any ^dti++++=any
particular ^jj+atrb+++=particular
outcome ^nn++++=outcome,
, ^zz++++=EXTRAWORD
highlighting ^nn+++??+=highlighting
our ^pp$+pp1+++=our
embedded ^vbd+++xvbn+=embedded
agency ^nn++++=agency
( ^zz++++=(
kluttz ^np++++=Kluttz
and ^cc++++=and
fligstein ^np++++=Fligstein
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
