This ^dt+dem+++=This
paper ^nn++++=paper
follows ^vbz+vprv+++=follows
the ^ati++++=the
steps ^nns++++=steps
of ^in++++=of
Kurbucz ^np+++??+=Kurbucz
( ^zz++++=(2020a)
2020a ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Kurbucz ^np+++??+=Kurbucz
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
creating ^xvbg+++xvbg+=creating
a ^at++++=a
linked ^jj+atrb++xvbn+=linked
database ^nn+++??+=database
of ^in++++=of
a ^at++++=a
country ^nn++++=country
s ^zz++++=s
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
reports ^nns++++=reports
and ^cc++++=and
five ^cd++++=five
standardized ^nn+++??+=standardized
composite ^nn++++=composite
variables ^nns++++=variables
that ^tht+rel+subj++=that
compress ^vb++++=compress
the ^ati++++=the
information ^nn++++=information
content ^nn++++=content
of ^in++++=of
162 ^cd++++=162
selected ^jj+atrb+++=selected
socioeconomic ^nn++++=socioeconomic
indicators ^nns++++=indicators.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
