There ^ex+pex+++=There
are ^vb+ber+vrb++=are
a ^at++++=a
number ^nn++++=number
of ^in++++=of
data ^nns++++=data
issues ^nns++++=issues
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
wish ^vb+vprv+++=wish
to ^to+vcmp+++=to
address ^vb++++=address.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^rb++++=first
is ^vbz+bez+vrb++=is
the ^ati++++=the
overall ^jjb+atrb+++=overall
availability ^nn++++=availability
of ^in++++=of
data ^nns++++=data
in ^in++++=in
Canada ^np++++=Canada.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
move ^vb++++=move
on ^in+cmpx+++=on
to ^in++++=to
critique ^nn++++=critique
the ^ati++++=the
existing ^jj+atrb++xvbg+=existing
data ^nns++++=data
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
its ^pp$+it+++=its
quality ^nn++++=quality
and ^cc++++=and
its ^pp$+it+++=its
access ^nn++++=access.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
also ^rb++++=also
address ^nn++++=address
how ^wrb+who+++=how
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
better ^jjr+atrb+++=better
data ^nns++++=data
exist ^vb++++=exist,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
that ^tht+vcmp+++=that
the ^ati++++=the
will ^nn++++=will
of ^in++++=of
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
can ^md+pos+++=can
make ^vb++++=make
this ^dt+dem+++=this
happen ^nn+v+++=happen
does ^vbz+doz+aux++=does
not ^xnot++not++=not
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
be ^vbi++vrb++=be
apparent ^jj+pred+++=apparent
for ^in++++=for
various ^jj+atrb+++=various
reasons ^nns++++=reasons.
. ^zz++++=EXTRAWORD
In ^in++++=In
data ^nns++++=data
that ^tht+rel+subj++=that
do ^vb+do+aux++=do
exist ^vb++++=exist,
, ^zz++++=EXTRAWORD
the ^ati++++=the
issue ^nn++++=issue
of ^in++++=of
a ^at++++=a
key ^jjb++++=key
missing ^jj+atrb+++=missing
demographic ^jj+atrb+++=demographic
indicator ^nn++++=indicator
race ^nn++++=race
is ^vbz+bez+aux++=is
discussed ^vpsv++agls+xvbn+=discussed
at ^rb++++=at
length ^rb++++=length.
. ^zz++++=EXTRAWORD
