Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
proved ^vbd+vprv++xvbn+=proved
difficult ^jj++++=difficult
to ^to+jcmp+++=to
make ^vbi++++=make
more ^rbr++++=more
detailed ^jj+atrb+++=detailed
comparisons ^nns++++=comparisons
with ^in++++=with
observations ^nns++++=observations
reported ^vbd+vpub++xvbn+=reported
in ^in++++=in
many ^ap++++=many
past ^jjb+atrb+++=past
studies ^nns++++=studies
because ^cs+cos+++=because
methods ^nns++++=methods
or ^cc++++=or
sample ^nn++++=sample
composition ^nn++++=composition
are ^vb+ber+vrb++=are
not ^xnot++not++=not
compatible ^jj++++=compatible.
. ^zz++++=EXTRAWORD
Older ^jjr+atrb+++=Older
analyses ^nns++++=analyses
often ^rb++++=often
consider ^vb+vprv+++=consider
differences ^nns++++=differences
in ^in++++=in
absolute ^jj+atrb+++=absolute
dimensions ^nns++++=dimensions
rather ^rb++++=rather
than ^in++++=than
shape ^nn++++=shape
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Matschie ^np+++??+=Matschie,
, ^zz++++=EXTRAWORD
1903 ^cd+date+++=1903
, ^zz++++=,
1904a ^cd++++=1904a
, ^zz++++=,
b ^zz++++=b
; ^zz++++=;
Rotschild ^np+++??+=Rotschild,
, ^zz++++=EXTRAWORD
1904 ^cd+date+++=1904
; ^zz++++=;
Elliot ^np++++=Elliot,
, ^zz++++=EXTRAWORD
1912 ^cd+date+++=1912
; ^zz++++=;
Duckworth ^np+++??+=Duckworth,
, ^zz++++=EXTRAWORD
1915 ^cd+date+++=1915
; ^zz++++=;
L ^zz++++=L
nnberg ^nn+++??+=nnberg,
, ^zz++++=EXTRAWORD
1917 ^cd+date+++=1917
; ^zz++++=;
Sonntag ^np+++??+=Sonntag
1924 ^cd+date+++=1924
; ^zz++++=;
Coolidge ^np+++??+=Coolidge,
, ^zz++++=EXTRAWORD
1929 ^cd+date+++=1929
, ^zz++++=,
1933 ^cd+date+++=1933
; ^zz++++=;
Schwarz ^np+++??+=Schwarz,
, ^zz++++=EXTRAWORD
1929 ^cd+date+++=1929
, ^zz++++=,
1934 ^cd+date+++=1934
; ^zz++++=;
Schultz ^np+++??+=Schultz,
, ^zz++++=EXTRAWORD
1934 ^cd+date+++=1934
) ^zz++++=)
and ^cc++++=and
score ^nn++++=score
qualitative ^jj+atrb+++=qualitative
characteristics ^nns++++=characteristics
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Mccollum ^np+++??+=McCollum
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993
; ^zz++++=;
Mccollum ^np+++??+=McCollum,
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995
; ^zz++++=;
Mccollum ^np+++??+=McCollum
and ^cc++++=and
Ward ^nn++++=Ward,
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997
) ^zz++++=).
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
key ^jjb+atrb+++=key
maxillary ^jj+atrb++??+=maxillary
features ^nns++++=features
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
defined ^vpsv++agls+xvbnx+=defined
in ^in++++=in
multiple ^jj+atrb+++=multiple
ways ^nns++++=ways,
, ^zz++++=EXTRAWORD
with ^in++++=with
prognathism ^nn+++??+=prognathism
as ^ql++++=as
a ^at++++=a
prominent ^jj+atrb+++=prominent
example ^nn++++=example.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
the ^ati++++=the
facial ^jj++++=facial
or ^cc++++=or
subnasal ^nn+++??+=subnasal
landmarks ^nns++++=landmarks
tend ^vb++++=tend
to ^to+vcmp+++=to
vary ^vbi++++=vary,
, ^zz++++=EXTRAWORD
as ^ql++++=as
does ^vbz+doz+vrb++=does
the ^ati++++=the
cranial ^nn+++??+=cranial
line ^nn++++=line
segment ^nn++++=segment
used ^vwbn+++xvbn+=used
as ^ql++++=as
reference ^nn++++=reference
to ^to++++=to
obtain ^vbi++++=obtain
the ^ati++++=the
angle ^nn++++=angle
of ^in++++=of
prognathism ^nn+++??+=prognathism
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Coolidge ^np+++??+=Coolidge,
, ^zz++++=EXTRAWORD
1933 ^cd+date+++=1933
; ^zz++++=;
Schultz ^np+++??+=Schultz,
, ^zz++++=EXTRAWORD
1969 ^cd+date+++=1969
; ^zz++++=;
Bilsborough ^np+++??+=Bilsborough,
, ^zz++++=EXTRAWORD
1971 ^cd+date+++=1971
; ^zz++++=;
Cramer ^np+++??+=Cramer,
, ^zz++++=EXTRAWORD
1977 ^cd+date+++=1977
; ^zz++++=;
Spoor ^np+++??+=Spoor
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
) ^zz++++=).
. ^zz++++=EXTRAWORD
Dental ^jj+atrb+++=Dental
size ^nn++++=size
is ^vbz+bez+aux++=is
mostly ^rb++splt++=mostly
examined ^vpsv++agls+xvbnx+=examined
based ^xvbn+++xvbn+=based
on ^in++++=on
crown ^nn++++=crown
measurements ^nns++++=measurements
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ashton ^np+++??+=Ashton
and ^cc++++=and
Zuckerman ^np+++??+=Zuckerman,
, ^zz++++=EXTRAWORD
1950 ^cd+date+++=1950
; ^zz++++=;
Shuman ^np+++??+=Shuman
and ^cc++++=and
Brace ^nn++++=Brace,
, ^zz++++=EXTRAWORD
1954 ^cd+date+++=1954;
; ^zz++++=EXTRAWORD
Booth ^nn++++=Booth,
, ^zz++++=EXTRAWORD
1971 ^cd+date+++=1971
; ^zz++++=;
Mahler ^np++++=Mahler,
, ^zz++++=EXTRAWORD
1973 ^cd+date+++=1973
; ^zz++++=;
Johanson ^np+++??+=Johanson,
, ^zz++++=EXTRAWORD
1974a ^cd++++=1974a
, ^zz++++=,
b ^zz++++=b
; ^zz++++=;
Shea ^np+++??+=Shea,
, ^zz++++=EXTRAWORD
1983c ^cd++++=1983c
; ^zz++++=;
Kinzey ^np+++??+=Kinzey,
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984
; ^zz++++=;
Uchida ^np+++??+=Uchida,
, ^zz++++=EXTRAWORD
1992 ^cd+date+++=1992
, ^zz++++=,
1996 ^cd+date+++=1996
, ^zz++++=,
1998 ^cd+date+++=1998
; ^zz++++=;
Pilbrow ^np+++??+=Pilbrow,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
, ^zz++++=,
2006b ^cd++++=2006b
, ^zz++++=,
2007 ^cd++++=2007
, ^zz++++=,
2010 ^cd++++=2010
; ^zz++++=;
Skinner ^np+++??+=Skinner
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=),
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
a ^at++++=a
few ^ap++++=few
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
including ^in++++=including
this ^dt+dem+++=this
one ^pn++++=one,
, ^zz++++=EXTRAWORD
analyze ^nn+++??+=analyze
alveolar ^nn+++??+=alveolar
dimensions ^nns++++=dimensions,
, ^zz++++=EXTRAWORD
reflecting ^vbg+vprv++xvbg+=reflecting
spatial ^jj+atrb+++=spatial
demands ^nns++++=demands
and ^cc++++=and
constraints ^nns+++??+=constraints
of ^in++++=of
both ^abx++++=both
crown ^nn++++=crown
and ^cc++++=and
root ^nn++++=root
sizes ^nns++++=sizes
( ^zz++++=(
Spoor ^np++++=Spoor
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Stelzer ^np+++??+=Stelzer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Lastly ^rb+cnj+++=Lastly,
, ^zz++++=EXTRAWORD
changes ^nns++++=changes
in ^in++++=in
hominine ^nn+++??+=hominine
taxonomy ^nn+++??+=taxonomy
over ^in++++=over
the ^ati++++=the
last ^jj+atrb+++=last
decades ^nns++++=decades
complicate ^jj+atrb++??+=complicate
comparisons ^nns++++=comparisons,
, ^zz++++=EXTRAWORD
as ^ql++++=as
many ^ap++++=many
studies ^nns++++=studies
examining ^vwbg+++xvbg+=examining
Gorilla ^np+++??+=Gorilla
used ^vwbn+++xvbn+=used
the ^ati++++=the
prevalent ^jj+atrb+++=prevalent
monospecific ^nn+++??+=monospecific
interpretation ^nn++++=interpretation
at ^rb++++=at
that ^dt+dem+++=that
time ^nn++++=time
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Groves ^np++++=Groves,
, ^zz++++=EXTRAWORD
1967 ^cd+date+++=1967
, ^zz++++=,
1970a ^cd++++=1970a
, ^zz++++=,
b ^zz++++=b
, ^zz++++=,
1986 ^cd+date+++=1986
; ^zz++++=;
Groves ^np++++=Groves
and ^cc++++=and
Stott ^np+++??+=Stott,
, ^zz++++=EXTRAWORD
1979 ^cd+date+++=1979
; ^zz++++=;
Uchida ^np+++??+=Uchida,
, ^zz++++=EXTRAWORD
1992 ^cd+date+++=1992
, ^zz++++=,
1996 ^cd+date+++=1996
, ^zz++++=,
1998 ^cd+date+++=1998
; ^zz++++=;
Guy ^np++++=Guy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
Stumpf ^np+++??+=Stumpf
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
Taylor ^np++++=Taylor
and ^cc++++=and
Groves ^np++++=Groves,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
