There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
relationship ^nn++++=relationship
between ^in++++=between
sociotherapy ^nn+++??+=sociotherapy
and ^cc+cls+++=and
what ^wdt+who+++=what
many ^ap++++=many
in ^in++++=in
Qu ^np+++??+=Qu
b ^zz++++=b
cois ^nns+++??+=cois
and ^cc++++=and
French ^jj+atrb+++=French
academic ^jj+atrb+++=academic
circles ^nns++++=circles
call ^vb++++=call
socioanalysis ^nns+++??+=socioanalysis.
. ^zz++++=EXTRAWORD
The ^ati++++=The
latter ^ap++++=latter
is ^vbz+bez+aux++=is
more ^rbr++splt++=more
directly ^rb++++=directly
informed ^vpsv++by+xvbn+=informed
by ^in++++=by
psychoanalytic ^nn+++??+=psychoanalytic
insight ^nn++++=insight
about ^in++++=about
unconscious ^jj+atrb+++=unconscious
processes ^nns++++=processes.
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
the ^ati++++=the
earliest ^jjt+atrb+++=earliest
definitions ^nns++++=definitions
of ^in++++=of
socioanalysis ^nns+++??+=socioanalysis
is ^vbz+bez+vrb++=is
the ^ati++++=the
activity ^nn++++=activity
of ^in++++=of
exploration ^nn++++=exploration,
, ^zz++++=EXTRAWORD
consultancy ^nn+++??+=consultancy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
action ^nn++++=action
research ^nn++++=research
which ^whp+rel+obj++=which
combines ^nns++++=combines
and ^cc++++=and
synthesises ^nns+++??+=synthesises
methodologies ^nns+++??+=methodologies
and ^cc++++=and
theories ^nns++++=theories,
, ^zz++++=EXTRAWORD
derived ^j+++xvbn+=derived
from ^in++++=from
psycho ^nn+++??+=psycho-analysis,
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
group ^nn++++=group
relations ^nns++++=relations,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
systems ^nns++++=systems
thinking ^vwbg+++xvbg+=thinking,
, ^zz++++=EXTRAWORD
organization ^nn++++=organization
behaviour ^nn++++=behaviour,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj++++=social
dreaming ^jj+++xvbg+=dreaming
( ^zz++++=(
Bain ^np++++=Bain
1999 ^cd+date+++=1999
: ^zz++++=:14).
14 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
might ^md+pos+++=might
say ^vb+vpub+++=say
that ^tht+vcmp+++=that
sociotherapy ^nn+++??+=sociotherapy
is ^vbz+bez+vrb++=is
to ^in++++=to
socioanalysis ^nns+++??+=socioanalysis
what ^wdt+who+++=what
psychotherapy ^nn++++=psychotherapy
is ^vbz+bez+vrb++=is
to ^in++++=to
psychoanalysis ^nn++++=psychoanalysis.
. ^zz++++=EXTRAWORD
Socioanalysis ^np+++??+=Socioanalysis
and ^cc++++=and
psychoanalysis ^nn++++=psychoanalysis
involve ^vb++++=involve
attention ^nn++++=attention
to ^in++++=to
unconscious ^jj+atrb+++=unconscious
processes ^nns++++=processes
originally ^rb+tm+++=originally
theorized ^nn+++??+=theorized
by ^in++++=by
Sigmund ^np+++??+=Sigmund
Freud ^np++++=Freud
whereas ^cs+sub+++=whereas
sociotherapy ^nn+++??+=sociotherapy
and ^cc++++=and
psychotherapy ^nn++++=psychotherapy
do ^vb+do+vrb++=do
not ^xnot++not++=not
by ^in++++=by
definition ^nn++++=definition
engage ^vb++++=engage
Freudian ^np+++??+=Freudian
insights ^nns++++=insights
relating ^vwbg+++xvbg+=relating
to ^in++++=to
psychic ^jj+atrb+++=psychic
life ^nn++++=life.
. ^zz++++=EXTRAWORD
In ^in++++=In
French ^jj+atrb+++=French
sociology ^nn++++=sociology,
, ^zz++++=EXTRAWORD
the ^ati++++=the
socioanalytic ^nn+++??+=socioanalytic
work ^nn++++=work
of ^in++++=of
Vincent ^np++++=Vincent
Gauljac ^np+++??+=Gauljac
is ^vbz+bez+vrb++=is
a ^at++++=a
good ^jj+atrb+++=good
example ^nn++++=example
of ^in++++=of
the ^ati++++=the
socioanalytic ^nn+++??+=socioanalytic
focus ^nn++++=focus
on ^in++++=on
the ^ati++++=the
social ^jj++++=social
and ^cc++++=and
the ^ati++++=the
psychic ^nn++++=psychic
in ^in++++=in
tandem ^nn++++=tandem.
. ^zz++++=EXTRAWORD
