With ^in++++=With
regard ^nn++++=regard
to ^in++++=to
male ^jj+atrb+++=male
male ^jj+atrb+++=male
relationships ^nns++++=relationships,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
findings ^nns++++=findings
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
leaders ^nns++++=leaders
that ^tht+rel+subj++=that
limit ^vb++++=limit
their ^pp$+pp3+++=their
aggression ^nn++++=aggression
toward ^in++++=toward
other ^ap++++=other
males ^nns++++=males
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
have ^vbi++vrb++=have
followers ^nns++++=followers
and ^cc++++=and
benefit ^nn++++=benefit
from ^in++++=from
those ^dt+dem+++=those
cooperative ^nn+++??+=cooperative
relationships ^nns++++=relationships.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
conclusion ^nn++++=conclusion
is ^vbz+bez+aux++=is
suggested ^vpsv++by+xvbnx+=suggested
by ^in++++=by
the ^ati++++=the
negative ^jj+atrb+++=negative
relationship ^nn++++=relationship
between ^in++++=between
the ^ati++++=the
intensity ^nn++++=intensity
of ^in++++=of
a ^at++++=a
leader ^nn++++=leader
male ^jj+atrb+++=male's
's ^vbz+bez+vrb++0=EXTRAWORD
aggression ^nn++++=aggression
toward ^in++++=toward
other ^ap++++=other
males ^nns++++=males
during ^in++++=during
takeovers ^nns+++??+=takeovers
and ^cc++++=and
both ^abx++++=both
his ^pp$+pp3+++=his
total ^nn++++=total
and ^cc++++=and
maximum ^jj+atrb+++=maximum
number ^nn++++=number
of ^in++++=of
follower ^nn++++=follower
males ^nns++++=males
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
his ^pp$+pp3+++=his
presumed ^vbd+vprv++xvbn+=presumed
number ^nn++++=number
of ^in++++=of
infants ^nns++++=infants
sired ^vbd+++xvbn+=sired.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
negative ^jj+atrb+++=negative
relationship ^nn++++=relationship
between ^in++++=between
a ^at++++=a
leader ^nn++++=leader
male ^jj+atrb+++=male's
's ^vbz+bez+vrb++0=EXTRAWORD
aggression ^nn++++=aggression
intensity ^nn++++=intensity
toward ^in++++=toward
other ^ap++++=other
males ^nns++++=males
and ^cc++++=and
his ^pp$+pp3+++=his
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
followers ^nns++++=followers
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
significant ^jj++++=significant
at ^in++++=at
the ^ati++++=the
alpha ^nn++++=alpha
level ^nn++++=level
of ^in++++=of
0.05 ^nn+++??+=0.05,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
an ^at++++=an
outcome ^nn++++=outcome
of ^in++++=of
our ^pp$+pp1+++=our
small ^jj+atrb+++=small
sample ^nn++++=sample
size ^nn++++=size
of ^in++++=of
takeovers ^nns+++??+=takeovers
with ^in++++=with
associated ^vbd+++xvbn+=associated
male ^jj+atrb+++=male
male ^jj+atrb+++=male
aggression ^nn++++=aggression
intensity ^nn++++=intensity
data ^nns++++=data.
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
probable ^jj+pred+++=probable
that ^tht+jcmp+++=that
our ^pp$+pp1+++=our
limited ^jj+atrb++xvbn+=limited
data ^nns++++=data
on ^in++++=on
male ^jj+atrb+++=male
male ^jj+atrb+++=male
aggression ^nn++++=aggression
intensity ^nn++++=intensity
associated ^vbd+++xvbn+=associated
with ^in++++=with
takeovers ^nns+++??+=takeovers
account ^nn++++=account
for ^in++++=for
the ^ati++++=the
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
relationship ^nn++++=relationship
between ^in++++=between
the ^ati++++=the
intensity ^nn++++=intensity
of ^in++++=of
a ^at++++=a
leader ^nn++++=leader
male ^jj+atrb+++=male's
's ^vbz+bez+vrb++0=EXTRAWORD
aggression ^nn++++=aggression
intensity ^nn++++=intensity
toward ^in++++=toward
other ^ap++++=other
males ^nns++++=males
and ^cc++++=and
his ^pp$+pp3+++=his
birth ^nn++++=birth
rate ^nn++++=rate
using ^vwbg+++xvbg+=using
parametric ^nn+++??+=parametric
analyses ^nns++++=analyses
that ^tht+rel+subj++=that
became ^vbd+++xvbn+=became
non ^&fw++++=non-significant
- ^zz++++=EXTRAWORD
significant ^jj++++=EXTRAWORD
when ^wrb+who+++=when
using ^jj+++xvbg+=using
non ^&fw++++=non-parametric
- ^zz++++=EXTRAWORD
parametric ^nn+++??+=EXTRAWORD
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
research ^nn++++=research
on ^in++++=on
Filoha ^np+++??+=Filoha
baboons ^nns+++??+=baboons
has ^vbz+hvz+aux++=has
demonstrated ^vprf+++xvbnx+=demonstrated
that ^tht+vcmp+++=that
leader ^nn++++=leader
males ^nns++++=males
with ^in++++=with
followers ^nns++++=followers
have ^vb+hv+vrb++=have
longer ^rbr++++=longer
tenures ^nns+++??+=tenures,
, ^zz++++=EXTRAWORD
acquire ^vb++++=acquire
more ^ql++++=more
females ^nns++++=females,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
produce ^vb++++=produce
more ^ql++++=more
( ^zz++++=(presumed)
presumed ^vbd+vprv++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
offspring ^nn++++=offspring
than ^in++++=than
leaders ^nns++++=leaders
with ^in++++=with
fewer ^ap++++=fewer
or ^cc++++=or
no ^at++++=no
followers ^nns++++=followers
( ^zz++++=(
Chowdhury ^np++++=Chowdhury
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Together ^rb+cnj+++=Together,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
results ^nns++++=results
highlight ^nn++++=highlight
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
male ^jj+atrb+++=male
male ^jj+atrb+++=male
cooperation ^nn++++=cooperation
in ^in++++=in
this ^dt+dem+++=this
system ^nn++++=system,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
an ^at++++=an
adaptive ^nn+++??+=adaptive
value ^nn++++=value
to ^in++++=to
the ^ati++++=the
demonstrated ^jj+atrb++xvbn+=demonstrated
respect ^nn++++=respect
among ^in++++=among
hamadryas ^nns+++??+=hamadryas
males ^nns++++=males
( ^zz++++=(
Kummer ^np++++=Kummer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1974 ^cd+date+++=1974
) ^zz++++=).
. ^zz++++=EXTRAWORD
Hamadryas ^np+++??+=Hamadryas
males ^nns++++=males,
, ^zz++++=EXTRAWORD
along ^in++++=along
with ^in++++=with
Guinea ^np++++=Guinea
baboon ^nn+++??+=baboon
males ^nns++++=males,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
philopatric ^nn+++??+=philopatric
at ^rb++++=at
the ^ati++++=the
clan ^nn++++=clan
and ^cc++++=and
band ^nn++++=band
level ^nn++++=level,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
unusual ^jj+pred+++=unusual
for ^in++++=for
baboons ^nns+++??+=baboons
and ^cc++++=and
likely ^jj+atrb+++=likely
leads ^nns++++=leads
to ^to++++=to
increased ^vbi++++=increased
male ^jj+atrb+++=male
male ^jj+atrb+++=male
tolerance ^nn++++=tolerance
and ^cc++++=and
cooperation ^nn++++=cooperation
via ^in++++=via
kin ^nns++++=kin
selection ^nn++++=selection
. ^zz++++=.
While ^cs+sub+++=While
the ^ati++++=the
origins ^nns++++=origins
of ^in++++=of
hamadryas ^nns+++??+=hamadryas
male ^jj+atrb+++=male
philopatry ^nn+++??+=philopatry
are ^vb+ber+vrb++=are
outside ^jjb+pred+++=outside
the ^ati++++=the
scope ^nn++++=scope
