With ^in++++=With
respect ^nn++++=respect
to ^in++++=to
the ^ati++++=the
lower ^jjr+atrb+++=lower
canine ^nn+++??+=canine,
, ^zz++++=EXTRAWORD
other ^ap++++=other
than ^in++++=than
a ^at++++=a
clear ^jj+atrb+++=clear
separation ^nn++++=separation
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
majori ^nn+++??+=majori
from ^in++++=from
the ^ati++++=the
larger ^jjr+atrb+++=larger
canines ^nns+++??+=canines
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
sylvanus ^nns+++??+=sylvanus
, ^zz++++=,
the ^ati++++=the
canine ^nn+++??+=canine
dimensions ^nns++++=dimensions
overlap ^nn++++=overlap
among ^in++++=among
the ^ati++++=the
Macaca ^np+++??+=Macaca
subspecies ^nns+++??+=subspecies;
; ^zz++++=EXTRAWORD
only ^rb+down+++=only
the ^ati++++=the
male ^jj+atrb+++=male
canines ^nns+++??+=canines
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
florentina ^nn+++??+=florentina
tend ^vb++++=tend
to ^to+vcmp+++=to
be ^vbi++vrb++=be
larger ^jjr+pred+++=larger,
, ^zz++++=EXTRAWORD
in ^in++++=in
particular ^nn++++=particular
in ^in++++=in
Md ^np+++??+=MD
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sample ^nn++++=sample
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
prisca ^nn+++??+=prisca
and ^cc++++=and
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
pliocena ^nn+++??+=pliocena
is ^vbz+bez+vrb++=is
too ^ql++++=too
small ^jj++++=small
to ^to++++=to
allow ^vbi++++=allow
safe ^jj+atrb+++=safe
conclusions ^nns++++=conclusions.
. ^zz++++=EXTRAWORD
Except ^in++++=Except
for ^in++++=for
M ^zz++++=M.
. ^zz++++=EXTRAWORD
majori ^nn+++??+=majori
, ^zz++++=,
the ^ati++++=the
Mar ^vb++++=MAR-1-9B
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9b ^cd++++=EXTRAWORD
P ^zz++++=P
3 ^zz++++=3
and ^cc++++=and
P ^zz++++=P
4 ^zz++++=4
Md ^np+++??+=MD
values ^nns++++=values
fall ^nn++++=fall
below ^rb++++=below
the ^ati++++=the
mean ^nn++++=mean
and ^cc++++=and
median ^jjb+atrb+++=median
values ^nns++++=values
of ^in++++=of
all ^abn++++=all
M ^zz++++=M.
. ^zz++++=EXTRAWORD
sylvanus ^nns+++??+=sylvanus
subspecies ^nns+++??+=subspecies.
. ^zz++++=EXTRAWORD
Nonetheless ^rb+cnj+++=Nonetheless,
, ^zz++++=EXTRAWORD
apart ^rp++++=apart
from ^in++++=from
the ^ati++++=the
roughly ^rb+down+++=roughly
similar ^jj+atrb+++=similar
P ^zz++++=P
3 ^zz++++=3
Bl ^np+++??+=BL
mean ^nn++++=mean
and ^cc++++=and
median ^jjb+atrb+++=median
values ^nns++++=values
with ^in++++=with
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
florentina ^nn+++??+=florentina
, ^zz++++=,
the ^ati++++=the
Mar ^vb++++=MAR-1-9B
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9b ^cd++++=EXTRAWORD
P ^zz++++=P
3 ^zz++++=3
and ^cc++++=and
P ^zz++++=P
4 ^zz++++=4
Bl ^np+++??+=BL
mean ^nn++++=mean
and ^cc++++=and
median ^jjb+atrb+++=median
values ^nns++++=values
surpass ^nns+++??+=surpass
