To ^to++++=To
examine ^vbi++++=examine
the ^ati++++=the
factors ^nns++++=factors
that ^tht+rel+obj++=that
influence ^nn++++=influence
respondents ^nns++++=respondents
response ^nn++++=response
strategies ^nns+++??+=strategies
to ^in++++=to
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
hierarchical ^nn+++??+=hierarchical
multiple ^jj+atrb+++=multiple
regression ^nn++++=regression
was ^vbd+bedz+aux++=was
computed ^vpsv++agls+xvbnx+=computed.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
analysis ^nn++++=analysis
was ^vbd+bedz+vrb++=was
appropriate ^jj+pred+++=appropriate
as ^ql++++=as
it ^pp3+it+++=it
enabled ^vbd+++xvbn+=enabled
the ^ati++++=the
study ^nn++++=study
to ^in++++=to
control ^nn++++=control
for ^in++++=for
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
certain ^jj+atrb+++=certain
independent ^jj+atrb+++=independent
variables ^nns++++=variables
on ^in++++=on
response ^nn++++=response
strategies ^nns+++??+=strategies
of ^in++++=of
respondents ^nns++++=respondents
( ^zz++++=(
Field ^np++++=Field
2017 ^cd++++=2017
; ^zz++++=;
Pallant ^np+++??+=Pallant
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
gender ^nn++++=gender
and ^cc++++=and
other ^ap++++=other
demographic ^jj+atrb+++=demographic
variables ^nns++++=variables
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
previous ^jj+atrb+++=previous
studies ^nns++++=studies
to ^in++++=to
influence ^nn++++=influence
response ^nn++++=response
strategies ^nns+++??+=strategies.
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
controlled ^vpsv++agls+xvbnx+=controlled
for ^in++++=for
to ^to++++=to
understand ^vbi+vprv+++=understand
how ^wrb+who+whcl++=how
threat ^nn++++=threat
and ^cc++++=and
coping ^nvbg+++xvbg+=coping
appraisal ^nn++++=appraisal
influence ^nn++++=influence
response ^nn++++=response
to ^in++++=to
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
necessary ^jj+pred+++=necessary
as ^in++++=as
the ^ati++++=the
Pmt ^np+++??+=PMT
argues ^vbz+vpub+++=argues
that ^tht+vcmp+++=that
responding ^vbg+++xvbg+=responding
to ^in++++=to
a ^at++++=a
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
largely ^rb++++=largely
dependent ^jj+pred+++=dependent
on ^in++++=on
threats ^nns++++=threats
and ^cc++++=and
coping ^nvbg+++xvbg+=coping
appraisal ^nn++++=appraisal.
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
essential ^jj++++=essential
to ^to+jcmp+++=to
control ^vb++++=control
for ^in++++=for
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
demographic ^jj+atrb+++=demographic
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
The ^ati++++=The
unique ^jj+atrb+++=unique
contribution ^nn++++=contribution
( ^zz++++=(relative
relative ^jj+atrb+++=EXTRAWORD
importance ^nn++++=importance)
) ^zz++++=EXTRAWORD
of ^in++++=of
each ^dt++++=each
variable ^jj++++=variable
in ^in++++=in
the ^ati++++=the
model ^nn++++=model
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined
using ^vbg+++xvbg+=using
partial ^jj+atrb+++=partial/part
correlation ^nn++++=correlation
coefficients ^nns++++=coefficients
( ^zz++++=(
Pallant ^np++++=Pallant
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
coefficients ^nns++++=coefficients
were ^vbd+bed+aux++=were
squared ^vpsv++agls+xvbnx+=squared
to ^to++++=to
know ^vbi+vprv+++=know
their ^pp$+pp3+++=their
unique ^jj+atrb+++=unique
contributions ^nns++++=contributions
to ^in++++=to
the ^ati++++=the
R ^zz++++=R
2 ^zz++++=2
value ^nn++++=value.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
of ^in++++=of
the ^ati++++=the
squared ^jj+atrb+++=squared
coefficients ^nns++++=coefficients
were ^vbd+bed+aux++=were
also ^rb++splt++=also
converted ^vpsv++agls+xvbn+=converted
into ^in++++=into
percentages ^nns++++=percentages.
. ^zz++++=EXTRAWORD
