For ^in++++=For
both ^abx++++=both
the ^ati++++=the
allometrically ^nn+++??+=allometrically
and ^cc++++=and
isometrically ^nn+++??+=isometrically
adjusted ^vwbn+++xvbn+=adjusted
shapes ^nns++++=shapes,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
calculated ^vbd+vprv++xvbn+=calculated
the ^ati++++=the
shape ^nn++++=shape
variation ^nn++++=variation
within ^in++++=within
each ^dt++++=each
taxon ^nn+++??+=taxon
as ^ql++++=as
the ^ati++++=the
distances ^nns++++=distances
between ^in++++=between
all ^rb++++=all
possible ^jj+atrb+++=possible
specimen ^nn++++=specimen
pairs ^nns++++=pairs
from ^in++++=from
that ^dt+dem+++=that
taxon ^nn+++??+=taxon
and ^cc++++=and
then ^rn+tm+++=then
examined ^jj+atrb++xvbn+=examined
statistical ^jj+atrb+++=statistical
significance ^nn++++=significance
using ^vwbg+++xvbg+=using
two ^cd++++=two-tailed
- ^zz++++=EXTRAWORD
tailed ^vbd+++xvbn+=EXTRAWORD
Student ^np++++=Student's
's ^$++++=EXTRAWORD
t ^zz++++=t-tests.
- ^zz++++=EXTRAWORD
tests ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
shape ^nn++++=shape
differences ^nns++++=differences
between ^in++++=between
two ^cd++++=two
compared ^vbd+++xvbn+=compared
taxa ^nn+++??+=taxa
were ^vbd+bed+aux++=were
also ^rb++splt++=also
determined ^vpsv++agls+xvbnx+=determined
for ^in++++=for
the ^ati++++=the
allometrically ^nn+++??+=allometrically
and ^cc++++=and
isometrically ^jj+atrb++??+=isometrically
adjusted ^jj+atrb++xvbn+=adjusted
sets ^nns++++=sets.
. ^zz++++=EXTRAWORD
To ^to++++=To
assess ^vbi++++=assess
if ^cs+cnd+++=if
the ^ati++++=the
two ^cd++++=two
sets ^nns++++=sets
differ ^vb++++=differ
significantly ^rb++++=significantly
from ^in++++=from
each ^dt++++=each
other ^ap++++=other
in ^in++++=in
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
shape ^nn++++=shape
difference ^nn++++=difference
between ^in++++=between
taxa ^nn+++??+=taxa,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
the ^ati++++=the
following ^jj+atrb++xvbg+=following
procedure ^nn++++=procedure.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
calculated ^vbd+vprv++xvbn+=calculated
the ^ati++++=the
mean ^jj+atrb+++=mean
shape ^nn++++=shape
coordinates ^nns++++=coordinates
for ^in++++=for
each ^dt++++=each
taxon ^nn+++??+=taxon.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
then ^rn+tm+++=then
computed ^vbd+++xvbn+=computed
the ^ati++++=the
components ^nns++++=components
of ^in++++=of
the ^ati++++=the
vector ^nn++++=vector
pointing ^vwbg+++xvbg+=pointing
from ^in++++=from
the ^ati++++=the
mean ^jj+atrb+++=mean
shape ^nn++++=shape
of ^in++++=of
one ^cd1++++=one
taxon ^nn+++??+=taxon
to ^in++++=to
the ^ati++++=the
mean ^jj+atrb+++=mean
shape ^nn++++=shape
of ^in++++=of
the ^ati++++=the
other ^ap++++=other
taxon ^nn+++??+=taxon
( ^zz++++=(mean
mean ^jj+atrb+++=EXTRAWORD
shape ^nn++++=shape
vector ^nn++++=vector),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
from ^in++++=from
each ^dt++++=each
specimen ^nn++++=specimen
in ^in++++=in
one ^cd1++++=one
taxon ^nn+++??+=taxon
to ^in++++=to
each ^dt++++=each
specimen ^nn++++=specimen
in ^in++++=in
the ^ati++++=the
other ^ap++++=other
taxon ^nn+++??+=taxon
( ^zz++++=(specimen-pairs
specimen ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
pairs ^nns++++=EXTRAWORD
vectors ^nns+++??+=vectors),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
by ^in++++=by
subtracting ^xvbg+++xvbg+=subtracting
the ^ati++++=the
coordinates ^nns++++=coordinates
of ^in++++=of
one ^pn++++=one
from ^in++++=from
the ^ati++++=the
other ^ap++++=other.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dot ^nn++++=dot
products ^nns++++=products
between ^in++++=between
each ^dt++++=each
specimen ^nn++++=specimen-pair
- ^zz++++=EXTRAWORD
pair ^nn++++=EXTRAWORD
vector ^nn++++=vector
and ^cc++++=and
the ^ati++++=the
mean ^jj+atrb+++=mean
shape ^nn++++=shape
vector ^nn++++=vector
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
obtained ^vpsv++by+xvbnx+=obtained
by ^in++++=by
