However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
apparently ^rb++++=apparently
limited ^jj+atrb++xvbn+=limited
evidence ^nn++++=evidence
for ^in++++=for
change ^nn++++=change
in ^in++++=in
the ^ati++++=the
paleoenvironmental ^nn+++??+=paleoenvironmental
conditions ^nns++++=conditions
on ^in++++=on
British ^jj+atrb+++=British
sites ^nns++++=sites
between ^in++++=between
Mis ^npt++++=MIS
13 ^cd++++=13
and ^cc++++=and
11 ^cd++++=11
contrasts ^nns++++=contrasts
with ^in++++=with
recent ^jj+atrb+++=recent
studies ^nns++++=studies
from ^in++++=from
Iberia ^np+++??+=Iberia
( ^zz++++=(
Blain ^np++++=Blain
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
document ^nn++++=document
a ^at++++=a
broadening ^jj+++xvbg+=broadening
of ^in++++=of
the ^ati++++=the
hominin ^nn+++??+=hominin
niche ^nn++++=niche
toward ^in++++=toward
open ^jj+atrb+++=open,
, ^zz++++=EXTRAWORD
arid ^jj+atrb+++=arid
areas ^nns++++=areas
in ^in++++=in
the ^ati++++=the
later ^rbr+tm+++=later
Middle ^jjb++++=Middle
Pleistocene ^np+++??+=Pleistocene.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
hominin ^nn+++??+=hominin
preferences ^nns++++=preferences
for ^in+strn+++=for,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
adaptations ^nns++++=adaptations
to ^in+strn+++=to,
, ^zz++++=EXTRAWORD
paleoclimatic ^nn+++??+=paleoclimatic
conditions ^nns++++=conditions
may ^md+pos+++=may
have ^vb+hv+aux++=have
varied ^vprf+++xvbnx+=varied
regionally ^nn+++??+=regionally,
, ^zz++++=EXTRAWORD
as ^in++++=as
highlighted ^nn++++=highlighted
by ^in++++=by
Blain ^np+++??+=Blain
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
This ^dt+pdem+++=This
raises ^vbz++++=raises
the ^ati++++=the
possibility ^nn++++=possibility
that ^tht+ncmp+++=that
a ^at++++=a
further ^jjb+atrb+++=further
aspect ^nn++++=aspect
of ^in++++=of
Neanderthalization ^np+++??+=Neanderthalization
, ^zz++++=,
namely ^rb+cnj+++=namely
changing ^jj+atrb++xvbg+=changing
habitat ^nn++++=habitat
preferences ^nns++++=preferences
and ^cc++++=and
tolerances ^nns++++=tolerances,
, ^zz++++=EXTRAWORD
also ^rb++++=also
occurred ^vbd+++xvbn+=occurred
in ^in++++=in
a ^at++++=a
piecemeal ^jj+atrb+++=piecemeal
and ^cc+phrs+++=and
mosaic ^jj+atrb+++=mosaic
manner ^nn++++=manner,
, ^zz++++=EXTRAWORD
echoing ^jj++++=echoing
the ^ati++++=the
processes ^nns++++=processes
seen ^vbd+vprv++xvbn+=seen
in ^in++++=in
later ^rbr+tm+++=later
Middle ^jjb++++=Middle
Pleistocene ^np+++??+=Pleistocene
hominin ^nn+++??+=hominin
skeletal ^nn+++??+=skeletal
morphology ^nn++++=morphology
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
accretion ^nn+++??+=accretion
model ^nn++++=model
for ^in++++=for
the ^ati++++=the
emergence ^nn++++=emergence
of ^in++++=of
neanderthals ^np++++=Neanderthals;
; ^zz++++=EXTRAWORD
hublin ^np++++=Hublin,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
