There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
markedly ^rb++++=markedly
lower ^jjr++++=lower
Tee ^np+++??+=TEE
variance ^nn++++=variance
in ^in++++=in
males ^nns++++=males
from ^in++++=from
non ^&fw++++=non-Western
- ^zz++++=EXTRAWORD
western ^jj+atrb+++=EXTRAWORD
countries ^nns++++=countries
compared ^vbd+++xvbn+=compared
to ^in++++=to
Western ^jj+atrb+++=Western
countries ^nns++++=countries
but ^cc++++=but
no ^at++++=no
difference ^nn++++=difference
in ^in++++=in
females ^nns++++=females,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
a ^at++++=a
reduced ^jj+++xvbn+=reduced
but ^cc++++=but
still ^rb+atrb+++=still
considerable ^jj+atrb+++=considerable
Gmv ^np+++??+=GMV
in ^in++++=in
non ^&fw++++=non-Western
- ^zz++++=EXTRAWORD
western ^jj++++=EXTRAWORD
compared ^jj+++xvbn+=compared
to ^in++++=to
Western ^jj+atrb+++=Western
countries ^nns++++=countries
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(92KB)
92kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
4 ^zz++++=4
. ^zz++++=.
Male ^jj++++=Male
( ^zz++++=(circles)
circles ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
female ^jj++++=female
( ^zz++++=(triangles)
triangles ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
variance ^nn++++=variance
for ^in++++=for
total ^jj+atrb+++=total
energy ^nn++++=energy
expenditure ^nn++++=expenditure
disaggregated ^nn+++??+=disaggregated
into ^in++++=into
Western ^jj+atrb+++=Western
countries ^nns++++=countries
and ^cc++++=and
non ^&fw++++=non-Western
- ^zz++++=EXTRAWORD
western ^jj+atrb+++=EXTRAWORD
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
Values ^nns++++=Values
shown ^vbd+vprv++xvbn+=shown
are ^vb+ber+vrb++=are
the ^ati++++=the
posterior ^jj+atrb+++=posterior
modes ^nns++++=modes
with ^in++++=with
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
highest ^jjt+atrb+++=highest
posterior ^jj+atrb+++=posterior
density ^nn++++=density
credible ^jj+atrb+++=credible
intervals ^nns++++=intervals
( ^zz++++=(CIs)
cis ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
sex ^nn++++=sex-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
residual ^jj+atrb+++=residual
variance ^nn++++=variance
estimates ^nns++++=estimates
extracted ^vwbn+++xvbn+=extracted
from ^in++++=from
models ^nns++++=models
that ^tht+rel+subj++=that
included ^vprf+++xvbn+=included
height ^nn++++=height,
, ^zz++++=EXTRAWORD
fat ^nn++++=fat-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
mass ^nn++++=mass,
, ^zz++++=EXTRAWORD
fat ^nn++++=fat
mass ^nn++++=mass,
, ^zz++++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sex ^nn++++=sex-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
nonlinear ^nn+++??+=nonlinear
age ^nn++++=age
and ^cc++++=and
body ^nn++++=body
composition ^nn++++=composition
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
country ^nn++++=country
as ^in++++=as
a ^at++++=a
random ^jj+atrb+++=random
factor ^nn++++=factor.
. ^zz++++=EXTRAWORD
Numbers ^nns++++=Numbers
shown ^vwbn+vprv++xvbn+=shown
by ^in++++=by
the ^ati++++=the
symbols ^nns++++=symbols
are ^vb+ber+vrb++=are
the ^ati++++=the
sample ^nn++++=sample
sizes ^nns++++=sizes
for ^in++++=for
each ^dt++++=each
category ^nn++++=category.
. ^zz++++=EXTRAWORD
Variance ^nn++++=Variance
in ^in++++=in
total ^jj+atrb+++=total
energy ^nn++++=energy
expenditure ^nn++++=expenditure
among ^in++++=among
males ^nns++++=males
is ^vbz+bez+vrb++=is
much ^ap++++=much
higher ^jjr++++=higher
in ^in++++=in
Western ^nn++++=Western
than ^in++++=than
non ^&fw++++=non-Western
- ^zz++++=EXTRAWORD
western ^jj+atrb+++=EXTRAWORD
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
the ^ati++++=the
variance ^nn++++=variance
among ^in++++=among
females ^nns++++=females
is ^vbz+bez+vrb++=is
similar ^jj+pred+++=similar
in ^in++++=in
Western ^jj++++=Western
and ^cc++++=and
non ^&fw++++=non-Western
- ^zz++++=EXTRAWORD
western ^jj+atrb+++=EXTRAWORD
countries ^nns++++=countries;
; ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
magnitude ^nn++++=magnitude
of ^in++++=of
greater ^jjr+atrb+++=greater
male ^jj+atrb+++=male
variability ^nn++++=variability
is ^vbz+bez+aux++=is
decreased ^vprf+++xvbn+=decreased
in ^in++++=in
non ^&fw++++=non-Western
- ^zz++++=EXTRAWORD
western ^jj+atrb+++=EXTRAWORD
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
