To ^to++++=To
differentiate ^vbi++++=differentiate
between ^in++++=between
takeovers ^nns+++??+=takeovers
that ^tht+rel+++=that
occurred ^jj+++xvbn+=occurred
via ^in++++=via
aggressive ^jj++++=aggressive
and ^cc++++=and
non ^&fw++++=non-aggressive
- ^zz++++=EXTRAWORD
aggressive ^jj+atrb+++=EXTRAWORD
mechanisms ^nns++++=mechanisms,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
noted ^vbd+vprv++xvbn+=noted
the ^ati++++=the
presence ^nn++++=presence
or ^cc++++=or
absence ^nn++++=absence
of ^in++++=of
typical ^jj+atrb+++=typical
agonistic ^nn+++??+=agonistic
behaviors ^nns+++??+=behaviors
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
male ^jj+atrb+++=male
hamadryas ^nns+++??+=hamadryas
baboons ^nns+++??+=baboons
( ^zz++++=(
Swedell ^np++++=Swedell
and ^cc++++=and
Schreier ^np+++??+=Schreier,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
Agonistic ^np+++??+=Agonistic
behaviors ^vbz+++??+=behaviors
included ^vbd+++xvbn+=included
visual ^jj+atrb+++=visual
threats ^nns++++=threats,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
stare ^nn++++=stare
threats ^nns++++=threats
and ^cc++++=and
eyebrow ^nn++++=eyebrow
raises ^vbz++++=raises,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
physical ^jj+atrb+++=physical
aggression ^nn++++=aggression
such ^abl++++=such
as ^ql++++=as
chasing ^nvbg+++xvbg+=chasing,
, ^zz++++=EXTRAWORD
grabbing ^nn+++??+=grabbing,
, ^zz++++=EXTRAWORD
hitting ^vbg+++xvbg+=hitting,
, ^zz++++=EXTRAWORD
biting ^vbg+++xvbg+=biting,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pushing ^xvbg+++xvbg+=pushing
directed ^xvbn+++xvbn+=directed
toward ^in++++=toward
both ^abx++++=both
other ^ap++++=other
males ^nns++++=males
and ^cc++++=and
females ^nns++++=females
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
characteristic ^jj++++=characteristic
female ^jj++++=female-directed
- ^zz++++=EXTRAWORD
directed ^vbd+++xvbn+=EXTRAWORD
aggression ^nn++++=aggression
such ^abl++++=such
as ^ql++++=as
neckbiting ^vb+++??+=neckbiting,
, ^zz++++=EXTRAWORD
biting ^vbg+++xvbg+=biting
on ^in++++=on
a ^at++++=a
female ^nn++++=female's
's ^vbz+bez+vrb++0=EXTRAWORD
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
holding ^nvbg+++xvbg+=holding
a ^at++++=a
female ^nn++++=female
in ^in++++=in
a ^at++++=a
possession ^nn++++=possession
grip ^nn++++=grip,
, ^zz++++=EXTRAWORD
the ^ati++++=the
latter ^ap++++=latter
of ^in++++=of
which ^whp+rel+pied++=which
involves ^vbz++++=involves
a ^at++++=a
male ^nn++++=male
embracing ^vwbg+++xvbg+=embracing
and ^cc++++=and
physically ^rb++++=physically
restraining ^jj++++=restraining
a ^at++++=a
female ^jj+atrb+++=female's
's ^vbz+bez+vrb++0=EXTRAWORD
movement ^nn++++=movement
( ^zz++++=(
Swedell ^np++++=Swedell
and ^cc++++=and
Schreier ^np+++??+=Schreier,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
Takeovers ^np+++??+=Takeovers
were ^vbd+bed+aux++=were
classified ^vpsv++by+xvbnx+=classified
by ^in++++=by
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
aggression ^nn++++=aggression
or ^cc++++=or
non ^&fw++++=non-aggression
- ^zz++++=EXTRAWORD
aggression ^nn++++=EXTRAWORD
observed ^vbd+vprv++xvbn+=observed
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
intensity ^nn++++=intensity
of ^in++++=of
aggression ^nn++++=aggression
of ^in++++=of
the ^ati++++=the
leader ^nn++++=leader
male ^nn++++=male
toward ^in++++=toward
the ^ati++++=the
female ^jj++++=female
and ^cc++++=and/or
other ^ap++++=other
contending ^jj+atrb+++=contending
males ^nns++++=males.
. ^zz++++=EXTRAWORD
