To ^to++++=To
explore ^vbi++++=explore
the ^ati++++=the
changing ^jj+++xvbg+=changing
European ^jj+atrb+++=European
Lower ^jjr++++=Lower
Paleolithic ^np+++??+=Paleolithic
site ^nn++++=site
and ^cc++++=and
artifact ^nn++++=artifact
record ^nn++++=record
across ^in+pl+++=across
Mis ^npt++++=MIS
13 ^cd++++=13
11 ^cd++++=11
from ^in++++=from
a ^at++++=a
climatic ^jj+atrb+++=climatic
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
addressed ^vbd+++xvbnx+=addressed
five ^cd++++=five
questions ^nns++++=questions
in ^in++++=in
this ^dt+dem+++=this
paper ^nn++++=paper.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
used ^vbd+++xvbnx+=used
the ^ati++++=the
answers ^nns++++=answers
to ^in++++=to
these ^dt+dem+++=these
questions ^nns++++=questions
to ^to++++=to
evaluate ^vbi++++=evaluate
the ^ati++++=the
two ^cd++++=two
hypotheses ^nns++++=hypotheses
proposed ^jj++++=proposed
earlier ^jjr++++=earlier:
: ^zz++++=EXTRAWORD
