Although ^cs+con+++=Although
our ^pp$+pp1+++=our
study ^nn++++=study
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
Gmv ^np+++??+=GMV
is ^vbz+bez+vrb++=is
a ^at++++=a
robust ^jj+atrb+++=robust
phenomenon ^nn++++=phenomenon
in ^in++++=in
human ^jj+atrb+++=human
energy ^nn++++=energy
expenditure ^nn++++=expenditure,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
cannot ^md+pos+not++=cannot
assume ^vb+vprv+++=assume
that ^tht+vcmp+++=that
the ^ati++++=the
magnitude ^nn++++=magnitude
of ^in++++=of
Gmv ^np+++??+=GMV
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
across ^in+pl+++=across
all ^abn++++=all
human ^jj+atrb+++=human
populations ^nns++++=populations
and ^cc++++=and
cultures ^nns++++=cultures.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
tentative ^jj+atrb+++=tentative
indication ^nn++++=indication
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
data ^nns++++=data
that ^tht+rel+obj++=that
people ^nns++++=people
from ^in++++=from
non ^&fw++++=non-Western
- ^zz++++=EXTRAWORD
western ^jj+atrb+++=EXTRAWORD
countries ^nns++++=countries
exhibit ^vb++++=exhibit
a ^at++++=a
still ^rb+atrb+++=still
substantial ^jj+atrb+++=substantial
but ^cc+phrs+++=but
reduced ^jj+++xvbn+=reduced
Gmv ^np+++??+=GMV,
, ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
a ^at++++=a
reduction ^nn++++=reduction
in ^in++++=in
male ^jj+atrb+++=male
variability ^nn++++=variability
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
could ^md+pos+++=could
be ^vb+be+vrb++=be
that ^dt+dem+++=that
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
features ^nns++++=features
of ^in++++=of
Western ^jj+atrb+++=Western
cultures ^nns++++=cultures/societies
that ^tht+rel+subj++=that
serve ^vb++++=serve
to ^in++++=to
exacerbate ^nn+++??+=exacerbate
or ^cc++++=or
attenuate ^nn+++??+=attenuate
Gmv ^np+++??+=GMV
although ^cs+con+++=although
what ^wdt+who+++=what
these ^dt+pdem+++=these
could ^md+pos+++=could
be ^vb+be+aux++=be
are ^vb+ber+vrb++=are
not ^xnot++not++=not
immediately ^rb+tm+++=immediately
obvious ^jj++++=obvious
( ^zz++++=(perhaps,
perhaps ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
time ^nn++++=time
and ^cc++++=and
money ^nn++++=money
enable ^vb++++=enable
the ^ati++++=the
sexes ^nns++++=sexes
to ^to++++=to
pursue ^vbi++++=pursue
hobbies ^nns++++=hobbies
and ^cc++++=and
lifestyles ^nns+++??+=lifestyles,
, ^zz++++=EXTRAWORD
e.g ^rb++++=e.g.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Stoet ^np+++??+=Stoet
and ^cc++++=and
Geary ^np+++??+=Geary,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
, ^zz++++=,
that ^tht+vcmp+++=that
contrast ^nn++++=contrast
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
energy ^nn++++=energy
expenditure ^nn++++=expenditure).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cultural ^jj+atrb+++=Cultural
variations ^nns++++=variations
in ^in++++=in
the ^ati++++=the
magnitude ^nn++++=magnitude
of ^in++++=of
Gmv ^np+++??+=GMV
might ^md+pos+++=might
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
heterogamy ^nn+++??+=heterogamy
is ^vbz+bez+vrb++=is
at ^in++++=at
best ^jjt++++=best
only ^ap+down+++=only
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
underlying ^jj+atrb++xvbg+=underlying
mechanism ^nn++++=mechanism
but ^cc++++=but
do ^vb+do+aux++=do
not ^xnot++not++=not
offer ^vb++++=offer
evidence ^nn++++=evidence
for ^in++++=for
or ^cc++++=or
against ^in++++=against
sexual ^jj+atrb+++=sexual
selection ^nn++++=selection
as ^in++++=as
a ^at++++=a
predominant ^jj+atrb+++=predominant
mechanism ^nn++++=mechanism
underlying ^vwbg+++xvbg+=underlying
Gmv ^np+++??+=GMV
because ^cs+cos+++=because
sexual ^jj+atrb+++=sexual
selection ^nn++++=selection
can ^md+pos+++=can
have ^vb+hv+vrb++=have
strong ^jj+atrb+++=strong
cultural ^jj+atrb+++=cultural
components ^nns++++=components
( ^zz++++=(
nakahashi ^np++++=Nakahashi,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
