We ^pp1a+pp1+++=We
of ^in++++=of
hand ^nn++++=hand
and ^cc++++=and
arm ^nn++++=arm
movements ^nns++++=movements
from ^in++++=from
egocentric ^jj++++=egocentric
and ^cc++++=and
allocentric ^nn+++??+=allocentric
perspectives ^nns++++=perspectives
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
mirrored ^vpsv++agls+xvbnx+=mirrored
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
way ^nn++++=way
as ^in++++=as
in ^in++++=in
our ^pp$+pp1+++=our
experiment ^nn++++=experiment
( ^zz++++=(trainee
trainee ^nn++++=EXTRAWORD
assuming ^vwbg+vprv++xvbg+=assuming
the ^ati++++=the
same ^ap++++=same
perspective ^nn++++=perspective
as ^in++++=as
the ^ati++++=the
trainer ^nn++++=trainer,
, ^zz++++=EXTRAWORD
seeing ^vbg+vprv++xvbg+=seeing
hands ^nns++++=hands
from ^in++++=from
above ^in+pl+++=above),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
observers ^nns++++=observers
reported ^vbd+vpub++xvbn+=reported
only ^rb+down+++=only
unmirrored ^nn+++??+=unmirrored
right ^jj++++=right-handed
- ^zz++++=EXTRAWORD
handed ^vwbn+++xvbn+=EXTRAWORD
grasping ^vbg+++xvbg+=grasping
as ^ql++++=as
looking ^jj+++xvbg+=looking
natural ^jj++++=natural
( ^zz++++=(
Neal ^np++++=Neal
and ^cc++++=and
Kilner ^np++++=Kilner,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
mirrored ^xvbn+++xvbn+=mirrored
images ^nns++++=images
were ^vbd+bed+aux++=were
perceived ^vpsv++agls+xvbnx+=perceived
as ^ql++++=as
unnatural ^jj++++=unnatural
( ^zz++++=(as
as ^cs+sub+++=EXTRAWORD
opposed ^vbd+++xvbn+=opposed
to ^to++++=to
non ^&fw++++=non-mirrored
- ^zz++++=EXTRAWORD
mirrored ^xvbn+++xvbn+=EXTRAWORD
images ^nns++++=images),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
cannot ^md+pos+not++=cannot
exclude ^vb++++=exclude
the ^ati++++=the
possibility ^nn++++=possibility
of ^in++++=of
an ^at++++=an
effect ^nn++++=effect
of ^in++++=of
using ^nn++++=using
mirrored ^vbd+++xvbn+=mirrored
videos ^nns+++??+=videos
in ^in++++=in
our ^pp$+pp1+++=our
own ^ap++++=own
experiment ^nn++++=experiment
since ^rb++++=since
the ^ati++++=the
mirrored ^jj+atrb++xvbn+=mirrored
version ^nn++++=version
of ^in++++=of
a ^at++++=a
right ^jj++++=right-handed
- ^zz++++=EXTRAWORD
handed ^vwbn+++xvbn+=EXTRAWORD
instruction ^nn++++=instruction
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
one ^cd1++++=one
perceived ^vbd+vprv++xvbn+=perceived
as ^ql++++=as
more ^rbr++++=more
unnatural ^jj++++=unnatural).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
the ^ati++++=the
actual ^jj+atrb+++=actual
effect ^nn++++=effect
of ^in++++=of
perception ^nn++++=perception
on ^in++++=on
imitation ^nn++++=imitation
being ^vwbg+beg++xvbg+=being
unknown ^jj++++=unknown,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
unlikely ^jj+pred+++=unlikely
to ^to+jcmp+++=to
have ^vbi++vrb++=have
any ^dti++++=any
influence ^nn++++=influence.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+aux++=is
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
origami ^nn+++??+=origami-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
study ^nn++++=study
of ^in++++=of
Uomini ^np+++??+=Uomini
and ^cc++++=and
Lawson ^np++++=Lawson
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
which ^whp+rel+subj++=which
used ^vbd+++xvbn+=used
mirrored ^xvbn+++xvbn+=mirrored
films ^nns++++=films
to ^to++++=to
create ^vbi++++=create
differently ^rb++++=differently
handed ^xvbn+++xvbn+=handed
demonstrators ^nns++++=demonstrators
and ^cc++++=and
viewing ^nvbg+++xvbg+=viewing
angles ^nns++++=angles.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
showed ^vbd+vprv++xvbn+=showed
no ^at++++=no
effect ^nn++++=effect
on ^in++++=on
imitation ^nn++++=imitation
performance ^nn++++=performance
based ^vwbn+++xvbn+=based
on ^in++++=on
viewing ^xvbg+++xvbg+=viewing
angle ^nn++++=angle
or ^cc++++=or
hand ^nn++++=hand
concordance ^nn++++=concordance.
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
studies ^nns++++=studies
should ^md+nec+++=should
take ^vb++++=take
this ^dt+dem+++=this
into ^in++++=into
account ^nn++++=account
and ^cc++++=and
include ^vb++++=include
leftand ^nn+++??+=leftand
right ^jj++++=right-handed
- ^zz++++=EXTRAWORD
handed ^xvbn+++xvbn+=EXTRAWORD
teachers ^nns++++=teachers,
, ^zz++++=EXTRAWORD
control ^nn++++=control
for ^in++++=for
movements ^nns++++=movements
( ^zz++++=(kinematics)
kinematics ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
other ^ap++++=other
confounding ^nn+++??+=confounding
factors ^nns++++=factors
by ^in++++=by
mirroring ^nn+++??+=mirroring,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
assure ^vb++++=assure
unified ^jj+atrb++xvbn+=unified
knot ^nn++++=knot
chirality ^nn+++??+=chirality
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
similar ^jj+atrb+++=similar
knots ^nns++++=knots
that ^tht+rel+obj++=that
mirror ^nn++++=mirror
each ^dt++++=each
other ^ap++++=other
should ^md+nec+++=should
be ^vb+be+aux++=be
counted ^vpsv++agls+xvbnx+=counted
as ^ql++++=as
two ^cd++++=two
distinct ^jj+atrb+++=distinct
knots ^nns++++=knots)
) ^zz++++=EXTRAWORD
between ^in++++=between
instructors ^nns++++=instructors
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
below ^in+pl+++=below).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
to ^in++++=to
test ^nn++++=test
the ^ati++++=the
influence ^nn++++=influence
of ^in++++=of
hand ^nn++++=hand
preference ^nn++++=preference
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
probably ^rb++++=probably
advisable ^vb+pred+++=advisable
to ^to+vcmp+++=to
use ^vbi++++=use
instructional ^jj+atrb+++=instructional
videos ^nns+++??+=videos
that ^tht+rel+subj++=that
show ^vb+vprv+++=show
hands ^nns++++=hands
in ^in++++=in
the ^ati++++=the
perspective ^nn++++=perspective
of ^in++++=of
the ^ati++++=the
learner ^nn++++=learner
( ^zz++++=(first-person
first ^od++++=EXTRAWORD
- ^zz++++=EXTRAWORD
person ^nn++++=EXTRAWORD
view ^nn++++=view)
) ^zz++++=EXTRAWORD
since ^cs+sub+++=since
this ^dt+dem+++=this
configuration ^nn++++=configuration
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
facilitate ^vbi++++=facilitate
the ^ati++++=the
easiest ^jjt+atrb+++=easiest
imitation ^nn++++=imitation
( ^zz++++=(
Mori ^np++++=Mori
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Nishizawa ^np+++??+=Nishizawa
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
sebastianutto ^np++++=Sebastianutto
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
