This ^dt+dem+++=This
work ^nn++++=work
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
Spanish ^jj+atrb+++=Spanish
Ministry ^nn++++=Ministry
of ^in++++=of
Economy ^nn++++=Economy
and ^cc++++=and
Competitiveness ^nn++++=Competitiveness
[ ^zz++++=[project
project ^nn++++=EXTRAWORD
number ^nn++++=number
Cgl2016 ^np+++??+=CGL2016-80000-P
- ^zz++++=EXTRAWORD
80000 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
p ^zz++++=EXTRAWORD
] ^zz++++=];
; ^zz++++=EXTRAWORD
Agaur ^np+++??+=AGAUR,
, ^zz++++=EXTRAWORD
Gencat ^np+++??+=Gencat
[ ^zz++++=[project
project ^nn++++=EXTRAWORD
number ^nn++++=number
Sgr2017 ^np+++??+=SGR2017-859
- ^zz++++=EXTRAWORD
859 ^cd++++=EXTRAWORD
] ^zz++++=].
. ^zz++++=EXTRAWORD
Iphes ^np+++??+=IPHES
is ^vbz+bez+vrb++=is
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
Cerca ^np+++??+=CERCA
Program ^np+++??+=Program
( ^zz++++=(Generalitat
generalitat ^nn+++??+=EXTRAWORD
de ^&fw++++=de
Catalunya ^np+++??+=Catalunya)
) ^zz++++=EXTRAWORD
and ^cc++++=and
has ^vbz+hvz+aux++=has
received ^vprf+++xvbnx+=received
financial ^jj+atrb+++=financial
support ^nn++++=support
from ^in++++=from
the ^ati++++=the
Spanish ^jj+atrb+++=Spanish
Ministry ^nn++++=Ministry
of ^in++++=of
Science ^nn++++=Science
and ^cc++++=and
Innovation ^nn++++=Innovation
through ^in++++=through
the ^ati++++=the
Mar ^np++++=Mar
a ^at++++=a
de ^&fw++++=de
Maeztu ^np+++??+=Maeztu
program ^nn+++??+=program
for ^in++++=for
Units ^nns++++=Units
of ^in++++=of
Excellence ^nn++++=Excellence
( ^zz++++=(CEX2019-000945-M)
cex2019 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
000945 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
m ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
project ^nn++++=project
Prp ^np+++??+=PRP-PID2021-123092NB-C21.
- ^zz++++=EXTRAWORD
pid2021 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
123092nb ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
c21 ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
P.p ^np+++??+=P.P.
. ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
a ^at++++=a
Juan ^np++++=Juan
de ^&fw++++=de
la ^&fw++++=la
Cierva ^np+++??+=Cierva-Incorporaci
- ^zz++++=EXTRAWORD
incorporaci ^nn+++??+=EXTRAWORD
n ^zz++++=n
contract ^nn++++=contract
( ^zz++++=(grant
grant ^np++++=EXTRAWORD
Ijc2020 ^np+++??+=IJC2020-044108-I)
- ^zz++++=EXTRAWORD
044108 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
) ^zz++++=EXTRAWORD
funded ^nn+++??+=funded
by ^in++++=by
Mcin ^np+++??+=MCIN/AEI/10.13039/501100011033
and ^cc++++=and
European ^jj+atrb+++=European
Union ^nn++++=Union
Nextgenerationeu ^np+++??+=NextGenerationEU/PRTR
. ^zz++++=.
m.f ^nn++++=M.F.
. ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
serra ^np++++=Serra
h ^zz++++=H
nter ^nn++++=nter
fellow ^jjb++++=fellow.
. ^zz++++=EXTRAWORD
