There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
promise ^nn++++=promise
with ^in++++=with
the ^ati++++=the
new ^jj+atrb+++=new
Education ^nn++++=Education
and ^cc++++=and
Labour ^nn++++=Labour
Market ^nn++++=Market
Longitudinal ^jj+atrb+++=Longitudinal
Platform ^nn++++=Platform
offered ^vwbn+++xvbn+=offered
by ^in++++=by
Statistics ^nn++++=Statistics
Canada ^np++++=Canada,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
links ^vbz++++=links
the ^ati++++=the
Postsecondary ^np+++??+=Postsecondary
Student ^nn++++=Student
Information ^nn++++=Information
System ^nn++++=System
( ^zz++++=(PSIS),
psis ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Registered ^jj+atrb++xvbn+=Registered
Apprenticeship ^nn++++=Apprenticeship
Information ^nn++++=Information
System ^nn++++=System
( ^zz++++=(RAIS),
rais ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
T1family ^np+++??+=T1Family
File ^nn++++=File
tax ^nn++++=tax
records ^nns++++=records
( ^zz++++=(T1FF).
t1ff ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
To ^in++++=To
the ^ati++++=the
best ^nn++++=best
of ^in++++=of
my ^pp$+pp1+++=my
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
files ^nns++++=files
are ^vb+ber+aux++=are
still ^rb++splt++=still
lacking ^vbg+++xvbgx+=lacking
in ^in++++=in
rich ^jj+atrb+++=rich
demographic ^jj+atrb+++=demographic
characteristics ^nns++++=characteristics,
, ^zz++++=EXTRAWORD
limiting ^jj+atrb++xvbg+=limiting
key ^jjb+atrb+++=key
student ^nn++++=student
characteristics ^nns++++=characteristics
to ^in++++=to
age ^nn++++=age,
, ^zz++++=EXTRAWORD
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
whether ^cs+who+++=whether
or ^cc++++=or
not ^xnot++not++=not
the ^ati++++=the
student ^nn++++=student
self ^nn++++=self
identified ^vwbn+++xvbn+=identified
as ^ql++++=as
an ^at++++=an
Aboriginal ^jj+atrb+++=Aboriginal
person ^nn++++=person
( ^zz++++=(
Statistics ^np++++=Statistics
Canada ^np++++=Canada
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
follow ^vbi+vprv+++=follow
these ^dt+dem+++=these
students ^nns++++=students
incomes ^nns++++=incomes
in ^in++++=in
great ^jj+atrb+++=great
detail ^nn++++=detail,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
ability ^nn++++=ability
to ^to+ncmp+++=to
control ^vb++++=control
for ^in++++=for
parental ^jj+atrb+++=parental
characteristics ^nns++++=characteristics
or ^cc++++=or
race ^nn++++=race.
. ^zz++++=EXTRAWORD
For ^in++++=For
those ^dt+dem+++=those
interested ^jj++++=interested,
, ^zz++++=EXTRAWORD
Finnie ^np+++??+=Finnie
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
provide ^vb+vsua+++=provide
a ^at++++=a
thorough ^jj+atrb+++=thorough
overview ^nn+++??+=overview
of ^in++++=of
the ^ati++++=the
findings ^nns++++=findings
of ^in++++=of
studies ^nns++++=studies
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
employed ^vprf+++xvbnx+=employed
these ^dt+dem+++=these
data ^nns++++=data,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
those ^dt+dem+++=those
that ^dt+pdem+++=that
have ^vb+hv+vrb++=have
connected ^jj++++=connected
these ^dt+dem+++=these
data ^nns++++=data
with ^in++++=with
other ^ap++++=other
databases ^nns++++=databases.
. ^zz++++=EXTRAWORD
