To ^to++++=To
measure ^vbi++++=measure
whether ^cs+who+++=whether
respondents ^nns++++=respondents
had ^vb+hv+vrb++=had
problems ^nns++++=problems
answering ^vwbg+++xvbg+=answering
questions ^nns++++=questions
or ^cc++++=or
were ^vbd+bed+vrb++=were
unwilling ^jj+pred+++=unwilling
and ^cc+phrs+++=and
reluctant ^jj++++=reluctant
to ^to+jcmp+++=to
answer ^vb++++=answer,
, ^zz++++=EXTRAWORD
an ^at++++=an
item ^nn++++=item
from ^in++++=from
the ^ati++++=the
interviewer ^nn++++=interviewer
questionnaire ^nn++++=questionnaire
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used.
. ^zz++++=EXTRAWORD
Interviewers ^nns++++=Interviewers
had ^vb+hv+vrb++=had
to ^in++++=to
rate ^nn++++=rate
on ^in++++=on
a ^at++++=a
five ^cd++++=five-point
- ^zz++++=EXTRAWORD
point ^nn++++=EXTRAWORD
scale ^nn++++=scale
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
reluctance ^nn++++=reluctance
a ^at++++=a
respondent ^nn++++=respondent
displayed ^vbd+++xvbn+=displayed
during ^in++++=during
the ^ati++++=the
interview ^nn++++=interview,
, ^zz++++=EXTRAWORD
measuring ^vbg+++xvbg+=measuring
how ^wrb+who+++=how
often ^rb++++=often
respondents ^nns++++=respondents
were ^vbd+bed+vrb++=were
reluctant ^jj+pred+++=reluctant
to ^to+jcmp+++=to
answer ^vb++++=answer.
. ^zz++++=EXTRAWORD
The ^ati++++=The
variable ^nn++++=variable
is ^vbz+bez+aux++=is
scaled ^vprf+++xvbn+=scaled
as ^ql++++=as
following ^nvbg+++xvbg+=following:
: ^zz++++=EXTRAWORD
very ^ql+amp+++=very
often ^rb++++=often
( ^zz++++=(5),
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
often ^rb++++=often
( ^zz++++=(4),
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
and ^cc+phrs+++=and
then ^rn+tm+++=then
( ^zz++++=(3),
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
never ^rb++++=never
( ^zz++++=(2),
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
never ^rb++++=never
( ^zz++++=(1).
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
should ^md+nec+++=should
be ^vb+be+aux++=be
admitted ^vpsv++agls+xvbnx+=admitted
that ^tht+vcmp+++=that
this ^dt+dem+++=this
variable ^nn++++=variable
has ^vbz+hvz+vrb++=has
some ^dti++++=some
amount ^nn++++=amount
of ^in++++=of
inherent ^jj+atrb+++=inherent
measurement ^nn++++=measurement
error ^nn++++=error,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
quite ^rb++++=quite
unavoidable ^jj+pred+++=unavoidable
in ^in++++=in
the ^ati++++=the
social ^jj+atrb+++=social
sciences ^nns++++=sciences,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
multilevel ^nn+++??+=multilevel
design ^nn++++=design
described ^vbd+++xvbn+=described
below ^rb++++=below
should ^md+nec+++=should
be ^vb+be+vrb++=be
able ^jj+pred+++=able
to ^to+jcmp+++=to
account ^vb++++=account
for ^in+ppvb+++=for
some ^dti++++=some
amount ^nn++++=amount
of ^in++++=of
the ^ati++++=the
variation ^nn++++=variation
caused ^vwbn+++xvbn+=caused
by ^in++++=by
the ^ati++++=the
inherent ^jj++++=inherent
( ^zz++++=(psychological)
psychological ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
differences ^nns++++=differences
between ^in++++=between
interviewers ^nns++++=interviewers.
. ^zz++++=EXTRAWORD
