With ^in++++=With
respect ^nn++++=respect
to ^in++++=to
bone ^nn++++=bone
robusticity ^nn+++??+=robusticity,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Boxgrove ^np+++??+=Boxgrove
tibia ^nn+++??+=tibia
is ^vbz+bez+aux++=is
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
most ^ql+emph+++=most
robust ^jj++++=robust
among ^in++++=among
all ^abn++++=all
the ^ati++++=the
comparative ^jj+atrb+++=comparative
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
at ^rb++++=at
all ^abn++++=all
section ^nn++++=section
levels ^nns++++=levels
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
10 ^cd++++=10
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
original ^jj+atrb+++=original
article ^nn++++=article
( ^zz++++=(
Trinkaus ^np++++=Trinkaus
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
authors ^nns++++=authors
calculated ^vwbn+vprv++xvbn+=calculated
Z ^zz++++=Z-scores
- ^zz++++=EXTRAWORD
scores ^nns++++=EXTRAWORD
relative ^jj++++=relative
to ^in++++=to
Emh ^np+++??+=EMH
for ^in++++=for
the ^ati++++=the
comparison ^nn++++=comparison
of ^in++++=of
the ^ati++++=the
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
Lj ^np+++??+=LJ
relative ^nn++++=relative
to ^in++++=to
the ^ati++++=the
35 ^cd++++=35%
% ^zz++++=EXTRAWORD
Lj ^np+++??+=LJ,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
established ^vbn+vprv++xvbn+=established
that ^tht+vcmp+++=that
Boxgrove ^np+++??+=Boxgrove
fits ^vbz++++=fits
better ^jjr++++=better
with ^in++++=with
the ^ati++++=the
Neanderthal ^np+++??+=Neanderthal
tibial ^nn+++??+=tibial
model ^nn++++=model
than ^in++++=than
with ^in++++=with
Up ^rp++++=UP
modern ^jj+atrb+++=modern
humans ^nns++++=humans,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
the ^ati++++=the
difference ^nn++++=difference
in ^in++++=in
shape ^nn++++=shape
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
significant ^jj++++=significant.
. ^zz++++=EXTRAWORD
To ^in++++=To
validate ^nn+++??+=validate
this ^dt+dem+++=this
former ^ap++++=former
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Lj ^np+++??+=LJ
values ^nns++++=values
relative ^jj++++=relative
to ^in++++=to
biomechanical ^nn+++??+=biomechanical
length ^rb++++=length
were ^vbd+bed+aux++=were
compared ^vpsv++agls+xvbnx+=compared
using ^vbg+++xvbg+=using
an ^at++++=an
Rma ^np+++??+=RMA
analysis ^nn++++=analysis
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
reference ^nn++++=reference
line ^nn++++=line
was ^vbd+bedz+aux++=was
that ^dt+pdem+++=that
calculated ^vbd+vprv++xvbn+=calculated
for ^in++++=for
anatomically ^rb++++=anatomically
modern ^jj+atrb+++=modern
humans ^nns++++=humans
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Rmh ^np+++??+=RMH
and ^cc++++=and
Up ^rp++++=UP
specimens ^nns++++=specimens).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Results ^nns++++=Results
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
Boxgrove ^np+++??+=Boxgrove
plots ^nns++++=plots
above ^in+pl+++=above
the ^ati++++=the
regression ^nn++++=regression
line ^nn++++=line
of ^in++++=of
anatomically ^rb++++=anatomically
modern ^jj+atrb+++=modern
humans ^nns++++=humans,
, ^zz++++=EXTRAWORD
