Our ^pp$+pp1+++=Our
analysis ^nn++++=analysis
of ^in++++=of
pollen ^nn++++=pollen
and ^cc++++=and
plant ^nn++++=plant
sedadna ^nn+++??+=sedaDNA
in ^in++++=in
the ^ati++++=the
sediment ^nn+++??+=sediment
record ^nn++++=record
of ^in++++=of
Aghitu ^np+++??+=Aghitu-3
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
Cave ^nn++++=Cave
revealed ^vbd+vprv++xvbn+=revealed
a ^at++++=a
diverse ^jj+atrb+++=diverse
plant ^nn++++=plant
record ^nn++++=record
with ^in++++=with
an ^at++++=an
abundance ^nn++++=abundance
of ^in++++=of
Brassicaceae ^np+++??+=Brassicaceae,
, ^zz++++=EXTRAWORD
Fabaceae ^np+++??+=Fabaceae
, ^zz++++=,
Amaranthaceae ^np+++??+=Amaranthaceae
( ^zz++++=(supported
supported ^vpsv++by+xvbn+=EXTRAWORD
by ^in++++=by
the ^ati++++=the
sedadna ^nn+++??+=sedaDNA),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Asteraceae ^np+++??+=Asteraceae
( ^zz++++=(supported
supported ^vpsv++by+xvbn+=EXTRAWORD
by ^in++++=by
the ^ati++++=the
pollen ^nn++++=pollen
data ^nns++++=data;
; ^zz++++=EXTRAWORD
Som ^np+++??+=SOM
Figs ^nns++++=Figs.
. ^zz++++=EXTRAWORD
S1 ^np+++??+=S1
S3 ^np+++??+=S3
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
diversity ^nn++++=diversity
of ^in++++=of
plant ^nn++++=plant
taxa ^vb+++??+=taxa
matched ^vbd+++xvbn+=matched
the ^ati++++=the
total ^jj+atrb+++=total
abundance ^nn++++=abundance
patterns ^nns++++=patterns,
, ^zz++++=EXTRAWORD
with ^in++++=with
higher ^jjr+atrb+++=higher
diversity ^nn++++=diversity
in ^in++++=in
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
layers ^nns++++=layers
( ^zz++++=(AH
ah ^uh++++=EXTRAWORD
Vii ^np+++??+=VII
and ^cc++++=and
Vi ^np+++??+=VI)
) ^zz++++=EXTRAWORD
and ^cc++++=and
lower ^jjr+atrb+++=lower
diversity ^nn++++=diversity
in ^in++++=in
the ^ati++++=the
almost ^rb+hdg+++=almost
sterile ^jj+atrb+++=sterile
levels ^nns++++=levels
( ^zz++++=(AH
ah ^uh++++=EXTRAWORD
V ^zz++++=V
and ^cc++++=and
Iv ^np+++??+=IV;
; ^zz++++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
pollen ^nn++++=pollen
record ^nn++++=record,
, ^zz++++=EXTRAWORD
plant ^nn++++=plant
diversity ^nn++++=diversity
also ^rb++++=also
remained ^vbd+++xvbn+=remained
low ^jj++++=low
in ^in++++=in
Ah ^uh++++=AH
Iii ^np+++??+=III,
, ^zz++++=EXTRAWORD
the ^ati++++=the
level ^nn++++=level
with ^in++++=with
the ^ati++++=the
most ^ql+emph+++=most
archaeological ^jj++++=archaeological
finds ^vbz+vprv+++=finds,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
for ^in++++=for
the ^ati++++=the
sedadna ^nn+++??+=sedaDNA
record ^nn++++=record,
, ^zz++++=EXTRAWORD
plant ^nn++++=plant
diversity ^nn++++=diversity
increased ^vbd+++xvbn+=increased
in ^in++++=in
Ah ^uh++++=AH
Iii ^np+++??+=III
compared ^vbd+++xvbn+=compared
to ^to++++=to
Ah ^uh++++=AH
V ^zz++++=V
And ^cc++++=and
Iv ^np++++=IV
 ^zz++++=(
Fig ^np++++=Fig.
 ^zz++++=EXTRAWORD
 ^zz++++=2
	 ^zz++++=).
 ^zz++++=EXTRAWORD
