Our ^pp$+pp1+++=Our
sample ^nn++++=sample
comprises ^vbz++++=comprises
479 ^cd++++=479
specimens ^nns++++=specimens
of ^in++++=of
H ^zz++++=H.
. ^zz++++=EXTRAWORD
sapiens ^nns+++??+=sapiens
, ^zz++++=,
Pan ^vb++++=Pan
troglodytes ^nns+++??+=troglodytes
, ^zz++++=,
P ^zz++++=P.
. ^zz++++=EXTRAWORD
paniscus ^nns+++??+=paniscus
, ^zz++++=,
Gorilla ^np+++??+=Gorilla
gorilla ^nn+++??+=gorilla,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Gorilla ^np+++??+=Gorilla
beringei ^nn+++??+=beringei
( ^zz++++=(
Supplementary ^np++++=Supplementary
Online ^np+++??+=Online
Material ^nn++++=Material
[ ^zz++++=[SOM]
som ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
Table ^nn++++=Table
S1 ^np+++??+=S1
) ^zz++++=)
housed ^vbd+++xvbn+=housed
in ^in++++=in
the ^ati++++=the
Anatomisches ^np+++??+=Anatomisches
Institut ^np+++??+=Institut,
, ^zz++++=EXTRAWORD
Universit ^np+++??+=Universit
t ^zz++++=t
Leipzig ^np++++=Leipzig,
, ^zz++++=EXTRAWORD
Leipzig ^np++++=Leipzig,
, ^zz++++=EXTRAWORD
Germany ^np++++=Germany
( ^zz++++=(ULAC);
ulac ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Max ^np++++=Max
Planck ^np+++??+=Planck
Institute ^nn++++=Institute
for ^in++++=for
Evolutionary ^jj+atrb+++=Evolutionary
Anthropology ^np+++??+=Anthropology,
, ^zz++++=EXTRAWORD
Leipzig ^np++++=Leipzig,
, ^zz++++=EXTRAWORD
Germany ^np++++=Germany;
; ^zz++++=EXTRAWORD
Royal ^jj+atrb+++=Royal
Museum ^nn++++=Museum
of ^in++++=of
Central ^jj+atrb+++=Central
Africa ^np++++=Africa,
, ^zz++++=EXTRAWORD
Tervuren ^np+++??+=Tervuren,
, ^zz++++=EXTRAWORD
Belgium ^np++++=Belgium
( ^zz++++=(RMCA);
rmca ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
National ^jj+atrb+++=National
Museum ^nn++++=Museum
of ^in++++=of
Natural ^jj+atrb+++=Natural
History ^nn++++=History,
, ^zz++++=EXTRAWORD
Smithsonian ^np+++??+=Smithsonian
Institution ^nn++++=Institution,
, ^zz++++=EXTRAWORD
Washington ^np++++=Washington,
, ^zz++++=EXTRAWORD
Dc ^&fo++++=DC,
, ^zz++++=EXTRAWORD
Usa ^np++++=USA
( ^zz++++=(USNM);
usnm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
American ^jj+atrb+++=American
Museum ^npl++++=Museum
of ^in++++=of
Natural ^jj+atrb+++=Natural
History ^nn++++=History,
, ^zz++++=EXTRAWORD
New ^jj+atrb+++=New
York ^np++++=York,
, ^zz++++=EXTRAWORD
Usa ^np++++=USA
( ^zz++++=(AMNH);
amnh ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Naturmuseum ^np+++??+=Naturmuseum
Senckenberg ^np+++??+=Senckenberg,
, ^zz++++=EXTRAWORD
Frankfurt ^np++++=Frankfurt
am ^vb+bem+vrb++=am
Main ^jjb+pred+++=Main,
, ^zz++++=EXTRAWORD
Germany ^np++++=Germany
( ^zz++++=(SMF);
smf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Museo ^np+++??+=Museo
de ^&fw++++=de
La ^&fw++++=La
Plata ^np+++??+=Plata,
, ^zz++++=EXTRAWORD
La ^&fw++++=La
Plata ^np+++??+=Plata,
, ^zz++++=EXTRAWORD
Buenos ^np+++??+=Buenos
Aires ^np+++??+=Aires,
, ^zz++++=EXTRAWORD
Argentina ^np++++=Argentina
( ^zz++++=(MLP);
mlp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Peabody ^np+++??+=Peabody
Museum ^nn++++=Museum
of ^in++++=of
Archaeology ^nn++++=Archaeology
and ^cc++++=and
Ethnology ^np+++??+=Ethnology,
, ^zz++++=EXTRAWORD
Harvard ^np++++=Harvard
University ^nn++++=University,
, ^zz++++=EXTRAWORD
Cambridge ^np++++=Cambridge,
, ^zz++++=EXTRAWORD
Usa ^np++++=USA;
; ^zz++++=EXTRAWORD
Museum ^npl++++=Museum
of ^in++++=of
Comparative ^jj+atrb+++=Comparative
Zoology ^np+++??+=Zoology,
, ^zz++++=EXTRAWORD
Harvard ^np++++=Harvard
University ^nn++++=University,
, ^zz++++=EXTRAWORD
Cambridge ^np++++=Cambridge,
, ^zz++++=EXTRAWORD
Usa ^np++++=USA;
; ^zz++++=EXTRAWORD
Department ^nn++++=Department
of ^in++++=of
Anatomical ^jj+atrb+++=Anatomical
Sciences ^nns++++=Sciences,
, ^zz++++=EXTRAWORD
Stony ^jj+atrb+++=Stony
Brook ^nn++++=Brook
University ^npl++++=University,
, ^zz++++=EXTRAWORD
Stony ^jj+atrb+++=Stony
Brook ^nn++++=Brook,
, ^zz++++=EXTRAWORD
Usa ^np++++=USA;
; ^zz++++=EXTRAWORD
National ^jj+atrb+++=National
Museums ^nns++++=Museums
of ^in++++=of
Kenya ^np++++=Kenya,
, ^zz++++=EXTRAWORD
Nairobi ^np++++=Nairobi,
, ^zz++++=EXTRAWORD
Kenya ^np++++=Kenya
( ^zz++++=(KNM);
knm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Natural ^jj+atrb+++=Natural
History ^nn++++=History
Museum ^nn++++=Museum,
, ^zz++++=EXTRAWORD
London ^np++++=London,
, ^zz++++=EXTRAWORD
Uk ^np++++=UK.
. ^zz++++=EXTRAWORD
The ^ati++++=The
modern ^jj+atrb+++=modern
human ^jj+atrb+++=human
specimens ^nns++++=specimens
are ^vb+ber+vrb++=are
from ^in++++=from
geographically ^rb++++=geographically
diverse ^jj+atrb+++=diverse
preindustrial ^nn+++??+=preindustrial
populations ^nns++++=populations.
. ^zz++++=EXTRAWORD
Sex ^nn++++=Sex
attributions ^nns+++??+=attributions
were ^vbd+bed+aux++=were
taken ^vpsv++agls+xvbnx+=taken
from ^in++++=from
museum ^npl++++=museum
records ^vbz+vpub+++=records
when ^wrb+who+whcl++=when
available ^jj++++=available.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
55 ^cd++++=55
Pan ^nn++++=Pan
and ^cc++++=and
Gorilla ^np+++??+=Gorilla
specimens ^nns++++=specimens
without ^in++++=without
this ^dt+dem+++=this
information ^nn++++=information,
, ^zz++++=EXTRAWORD
sex ^nn++++=sex
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined
based ^xvbn+++xvbn+=based
on ^in++++=on
canine ^nn+++??+=canine
size ^nn++++=size
( ^zz++++=(
Kelley ^np++++=Kelley,
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
stronger ^jjr+atrb+++=stronger
development ^nn++++=development
of ^in++++=of
crests ^nns+++??+=crests
and ^cc++++=and
muscle ^nn++++=muscle
markings ^nns++++=markings
in ^in++++=in
males ^nns++++=males.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
H ^zz++++=H.
. ^zz++++=EXTRAWORD
sapiens ^nns+++??+=sapiens
specimens ^nns++++=specimens,
, ^zz++++=EXTRAWORD
the ^ati++++=the
recorded ^jj+atrb++xvbn+=recorded
sex ^nn++++=sex
will ^md+prd+++=will
likely ^jj++++=likely
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
conventional ^jj+atrb+++=conventional
criteria ^nns++++=criteria
used ^vwbn+++xvbn+=used
in ^in++++=in
physical ^jj+atrb+++=physical
anthropology ^nn++++=anthropology
as ^ql++++=as
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
evidence ^nn++++=evidence
that ^tht+rel+++=that
autopsy ^nn+++??+=autopsy
or ^cc++++=or
burial ^nn++++=burial
records ^nns++++=records
were ^vbd+bed+vrb++=were
available ^jj+pred+++=available.
. ^zz++++=EXTRAWORD
For ^in++++=For
18 ^cd++++=18
specimens ^nns++++=specimens,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sex ^nn++++=sex
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
recorded ^jj+++xvbn+=recorded
and ^cc+phrs+++=and
difficult ^jj++++=difficult
to ^to+jcmp+++=to
establish ^vbi+vprv+++=establish
with ^in++++=with
any ^dti++++=any
certainty ^nn++++=certainty
without ^in++++=without
a ^at++++=a
wider ^jjr+atrb+++=wider
population ^nn++++=population
context ^nn++++=context.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
specimens ^nns++++=specimens
were ^vbd+bed+aux++=were
therefore ^rb+cnj+splt++=therefore
excluded ^vpsv++agls+xvbn+=excluded
from ^in++++=from
the ^ati++++=the
sexual ^jj+atrb+++=sexual
dimorphism ^nn++++=dimorphism
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
