For ^in++++=For
extinct ^jj++++=extinct
and ^cc+phrs+++=and
extant ^jj+atrb+++=extant
late ^jj+atrb+++=late
Homo ^np+++??+=Homo
, ^zz++++=,
mandibular ^jj+atrb+++=mandibular
incisor ^nn+++??+=incisor
morphology ^nn++++=morphology
is ^vbz+bez+vrb++=is
extremely ^rb+amp+++=extremely
similar ^jj+pred+++=similar,
, ^zz++++=EXTRAWORD
except ^in++++=except
for ^in++++=for
a ^at++++=a
generally ^rb+down+++=generally
larger ^jjr+atrb+++=larger
size ^nn++++=size
in ^in++++=in
Neanderthals ^np+++??+=Neanderthals
relative ^nn++++=relative
to ^in++++=to
Rmh ^np+++??+=RMH
( ^zz++++=(
Bailey ^np++++=Bailey,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
Compared ^j+++xvbn+=Compared
to ^in++++=to
molars ^nns++++=molars
( ^zz++++=(
Olejniczak ^np++++=Olejniczak
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Skinner ^np+++??+=Skinner
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Mart ^np++++=Mart
n ^zz++++=n-Franc
- ^zz++++=EXTRAWORD
franc ^nn+++??+=EXTRAWORD
s ^zz++++=s
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
, ^zz++++=,
2020 ^cd++++=2020
; ^zz++++=;
Lockey ^np+++??+=Lockey
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=)
incisors ^nns+++??+=incisors
are ^vb+ber+vrb++=are
less ^rbr++++=less
taxonomically ^nn+++??+=taxonomically
discriminative ^nn+++??+=discriminative.
. ^zz++++=EXTRAWORD
As ^in++++=As
shown ^nn++++=shown
in ^in++++=in
previous ^jj+atrb+++=previous
studies ^nns++++=studies
( ^zz++++=(
Lockey ^np++++=Lockey
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
extreme ^nn++++=extreme
wear ^vb++++=wear
also ^rb++++=also
reduces ^vbz++++=reduces
the ^ati++++=the
utility ^nn++++=utility
of ^in++++=of
crown ^nn++++=crown
dental ^jj+atrb+++=dental
tissue ^nn++++=tissue
proportions ^nns++++=proportions
for ^in++++=for
classification ^nn++++=classification
purposes ^nns++++=purposes.
. ^zz++++=EXTRAWORD
