Our ^pp$+pp1+++=Our
study ^nn++++=study
of ^in++++=of
the ^ati++++=the
microremains ^nns+++??+=microremains
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
several ^ap++++=several
individuals ^nns++++=individuals
from ^in++++=from
Chagyrskaya ^np+++??+=Chagyrskaya,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
one ^pn++++=one
for ^in++++=for
which ^whp+rel+pied++=which
C ^zz++++=C
and ^cc++++=and
N ^zz++++=N
stable ^nn++++=stable
isotope ^nn+++??+=isotope
analysis ^nn++++=analysis
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed,
, ^zz++++=EXTRAWORD
consumed ^xvbn+++xvbn+=consumed
a ^at++++=a
number ^nn++++=number
of ^in++++=of
different ^jj+atrb+++=different
types ^nns++++=types
of ^in++++=of
plant ^nn++++=plant
foods ^nns++++=foods.
. ^zz++++=EXTRAWORD
The ^ati++++=The
phytoliths ^nns+++??+=phytoliths
present ^vb++++=present
in ^in++++=in
the ^ati++++=the
Neanderthal ^np+++??+=Neanderthal
calculus ^nns+++??+=calculus
samples ^nns++++=samples
partly ^rb+down+++=partly
derive ^vb++++=derive
from ^in++++=from
grasses ^nns++++=grasses
and ^cc++++=and
include ^vb++++=include
a ^at++++=a
multicell ^nn+++??+=multicell
grass ^nn++++=grass
phytolith ^nn+++??+=phytolith,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
rare ^jj+pred+++=rare
in ^in++++=in
dental ^jj+atrb+++=dental
calculus ^nns+++??+=calculus
and ^cc++++=and
prone ^jj++++=prone
to ^to+jcmp+++=to
breakdown ^vb++++=breakdown
in ^in++++=in
reworked ^nn+++??+=reworked
sediments ^nns+++??+=sediments
( ^zz++++=(
Power ^np++++=Power
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Hardy ^np++++=Hardy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Grass ^nn++++=Grass
phytoliths ^nns+++??+=phytoliths
could ^md+pos+++=could
enter ^vb++++=enter
the ^ati++++=the
mouth ^nn++++=mouth
through ^in++++=through
the ^ati++++=the
consumption ^nn++++=consumption
of ^in++++=of
stomach ^nn++++=stomach
contents ^nns++++=contents
of ^in++++=of
prey ^nn++++=prey
( ^zz++++=(
Buck ^np++++=Buck
and ^cc++++=and
Stringer ^np+++??+=Stringer,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=),
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
be ^vb+be+aux++=be
linked ^vpsv++agls+xvbnx+=linked
to ^in++++=to
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
grass ^nn++++=grass
bedding ^nn++++=bedding
by ^in++++=by
Neanderthals ^np+++??+=Neanderthals
( ^zz++++=(
Cabanes ^np++++=Cabanes
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=),
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
result ^nn++++=result
from ^in++++=from
grass ^nn++++=grass
being ^xvbg+++xvbg+=being
held ^vbd+vprv++xvbn+=held
in ^in++++=in
the ^ati++++=the
mouth ^nn++++=mouth
during ^in++++=during
craftwork ^nn+++??+=craftwork
or ^cc++++=or
food ^nn++++=food
processing ^vwbg+++xvbg+=processing
( ^zz++++=(
Radini ^np++++=Radini
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
could ^md+pos+++=could
also ^rb++++=also
have ^vb+hv+aux++=have
entered ^vprf+++xvbnx+=entered
the ^ati++++=the
mouth ^nn++++=mouth
on ^in++++=on
other ^ap++++=other
food ^nn++++=food
items ^nns++++=items
such ^abl++++=such
as ^ql++++=as
tree ^nn++++=tree
bark ^nn++++=bark,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
known ^vpsv++agls+xvbnx+=known
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
dietary ^jj+atrb+++=dietary
staple ^nn++++=staple
among ^in++++=among
high ^jj++++=high-latitude
- ^zz++++=EXTRAWORD
latitude ^nn++++=EXTRAWORD
foragers ^nns+++??+=foragers
( ^zz++++=(
Albert ^np++++=Albert
and ^cc++++=and
Weiner ^np+++??+=Weiner,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
; ^zz++++=;
sandgathe ^np++++=Sandgathe
and ^cc++++=and
hayden ^np++++=Hayden,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
