To ^to++++=To
conclude ^vbi+vprv+++=conclude,
, ^zz++++=EXTRAWORD
the ^ati++++=the
role ^nn++++=role
that ^tht+rel+++=that
understanding ^nvbg+++xvbg+=understanding
broader ^jjr+atrb+++=broader
context ^nn++++=context
plays ^nns++++=plays
in ^in++++=in
explaining ^xvbg+++xvbg+=explaining
differences ^nns++++=differences
by ^in++++=by
location ^nn++++=location
cannot ^md+pos+not++=cannot
be ^vb+be+vrb++=be
understated ^nn+++??+=understated.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
enough ^qlp++++=enough
to ^to++++=to
say ^vbi+vpub+++=say
that ^tht+vcmp+++=that
differences ^nns++++=differences
merely ^rb+down+++=merely
exist ^vb++++=exist
the ^ati++++=the
responsible ^jj+atrb+++=responsible
researcher ^nn++++=researcher
must ^md+nec+++=must
explain ^vb+vpub+++=explain
the ^ati++++=the
larger ^jjr+atrb+++=larger
features ^nns++++=features
of ^in++++=of
a ^at++++=a
society ^nn++++=society
( ^zz++++=(e.g.
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
history ^nn++++=history,
, ^zz++++=EXTRAWORD
political ^jj+atrb+++=political
influences ^nns++++=influences,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
education ^nn++++=education
policy ^nn++++=policy)
) ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
will ^md+prd+++=will
help ^vb++++=help
explain ^vb+vpub+++=explain
why ^wrb+who+whcl++=why
those ^dt+dem+++=those
differences ^nns++++=differences
exist ^vb++++=exist.
. ^zz++++=EXTRAWORD
The ^ati++++=The
researcher ^nn++++=researcher
must ^md+nec+++=must
also ^rb++splt++=also
consider ^vb+vprv+++=consider
that ^tht+vcmp+++=that
differences ^nns++++=differences
that ^tht+rel+subj++=that
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
exist ^vbi++++=exist
may ^md+pos+++=may
also ^rb++++=also
be ^vb+be+vrb++=be
artifacts ^nns+++??+=artifacts
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
compromises ^nns+++??+=compromises
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
made ^vprf+++xvbnx+=made
to ^to+vcmp+++=to
attempt ^vb++++=attempt
comparability ^nn++++=comparability.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
most ^ql+emph+++=most
importantly ^rb+cnj+++=importantly,
, ^zz++++=EXTRAWORD
researchers ^nns+++??+=researchers
and ^cc++++=and
policymakers ^nns+++??+=policymakers
must ^md+nec+++=must
recognize ^vb+vprv+++=recognize
that ^tht+vcmp+++=that
failure ^nn++++=failure
to ^to+ncmp+++=to
find ^vbi+vprv+tht0++=find
differences ^nns++++=differences
do ^vb+do+aux++=do
not ^xnot++not++=not
mean ^vb+vprv+tht0++=mean
they ^pp3a+pp3+++=they
do ^vb+do+aux++=do
not ^xnot++not++=not
exist ^vb++++=exist
one ^cd1++++=one
must ^md+nec+++=must
ask ^vb++++=ask
if ^cs+cnd+++=if
the ^ati++++=the
appropriate ^jj+atrb+++=appropriate
items ^nns++++=items
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
asked ^vpsv++agls+xvbnx+=asked
and ^cc+cls+++=and
if ^cs+cnd+++=if
data ^nns++++=data
on ^in++++=on
the ^ati++++=the
issue ^nn++++=issue
have ^vb+hv+aux++=have
actually ^rb+amp+++=actually
been ^vbd+ben+aux++=been
collected ^vbd+++xvbn+=collected.
. ^zz++++=EXTRAWORD
