Several ^ap++++=Several
studies ^nns++++=studies
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
physiological ^jj++++=physiological
or ^cc+phrs+++=or
psychological ^jj++++=psychological
stress ^vb+vpub+++=stress
related ^vbd+++xvbn+=related
to ^in++++=to
other ^ap++++=other
life ^nn++++=life
history ^nn++++=history
events ^nns++++=events
and ^cc++++=and
phases ^nns++++=phases,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
weaning ^jj++++=weaning,
, ^zz++++=EXTRAWORD
sibling ^nn+++??+=sibling
birth ^nn++++=birth,
, ^zz++++=EXTRAWORD
sexual ^jj+atrb+++=sexual
cycles ^nns++++=cycles
and ^cc++++=and
parturition ^nn+++??+=parturition
in ^in++++=in
female ^nn++++=female
primates ^nns+++??+=primates,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
similarly ^rb+cnj+splt++=similarly
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
the ^ati++++=the
formation ^nn++++=formation
of ^in++++=of
accentuated ^nn+++??+=accentuated
lines ^nns++++=lines
in ^in++++=in
teeth ^nns++++=teeth.
. ^zz++++=EXTRAWORD
The ^ati++++=The
teeth ^nns++++=teeth
of ^in++++=of
two ^cd++++=two
female ^jj+atrb+++=female,
, ^zz++++=EXTRAWORD
wild ^jj+atrb+++=wild
hybrid ^nn++++=hybrid
baboons ^nns+++??+=baboons
( ^zz++++=(
Papio ^np++++=Papio
anubis ^np++++=anubis
x ^zz++++=x
Papio ^np+++??+=Papio
hamadryas ^nns+++??+=hamadryas
) ^zz++++=)
showed ^vbd+vprv++xvbn+=showed
accentuated ^jj+atrb++??+=accentuated
lines ^nns++++=lines
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
just ^rb+emph+++=just
over ^in++++=over
12 ^cd++++=12
months ^nns++++=months
old ^jj++++=old,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
to ^in++++=to
the ^ati++++=the
hypothesis ^nn++++=hypothesis
that ^tht+ncmp+++=that
these ^dt+dem+++=these
lines ^nns++++=lines
represent ^vb++++=represent
physiological ^jj++++=physiological
stress ^vb+vpub+++=stress
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
acquisition ^nn++++=acquisition
of ^in++++=of
nutritional ^jj++++=nutritional,
, ^zz++++=EXTRAWORD
locomotory ^nn+++??+=locomotory
and ^cc++++=and
psychological ^jj+atrb+++=psychological
independence ^nn++++=independence
from ^in++++=from
the ^ati++++=the
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
peaking ^nn+++??+=peaking
when ^wrb+who+++=when
the ^ati++++=the
mother ^nn++++=mother
resumes ^vbz++++=resumes
her ^pp$+pp3+++=her
menstrual ^jj+atrb+++=menstrual
cycle ^nn++++=cycle
and ^cc++++=and
consorts ^nns+++??+=consorts
with ^in++++=with
the ^ati++++=the
much ^ap++++=much
larger ^jjr+atrb+++=larger
males ^nns++++=males
( ^zz++++=(
Dirks ^np++++=Dirks
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
) ^zz++++=).
. ^zz++++=EXTRAWORD
Accentuated ^np+++??+=Accentuated
lines ^nns++++=lines
in ^in++++=in
two ^cd++++=two
anubis ^np++++=anubis
baboons ^nns+++??+=baboons
( ^zz++++=(
P ^zz++++=P.
. ^zz++++=EXTRAWORD
anubis ^np++++=anubis
) ^zz++++=)
also ^rb++++=also
coincided ^vbd+++xvbn+=coincided
with ^in++++=with
the ^ati++++=the
age ^nn++++=age
at ^in++++=at
which ^whp+rel+pied++=which
this ^dt+dem+++=this
species ^nn++++=species
undergoes ^vbz++++=undergoes
dietary ^jj+atrb+++=dietary
transitions ^nns+++??+=transitions
during ^in++++=during
weaning ^jj++++=weaning
( ^zz++++=(
Dirks ^np++++=Dirks
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
most ^ql+emph+++=most
intriguingly ^vb+++??+=intriguingly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
hybrid ^nn++++=hybrid
baboons ^nns+++??+=baboons
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
distinct ^jj+atrb+++=distinct
cyclical ^jj+atrb+++=cyclical
pattern ^nn++++=pattern
of ^in++++=of
accentuated ^nn+++??+=accentuated
lines ^nns++++=lines
beginning ^vwbg+++xvbg+=beginning
at ^rb++++=at
about ^in++++=about
the ^ati++++=the
age ^nn++++=age
of ^in++++=of
4 ^zz++++=4
years ^nns++++=years,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
female ^nn++++=female
baboons ^nns+++??+=baboons
undergo ^vb++++=undergo
menarche ^nn+++??+=menarche
( ^zz++++=(
Dirks ^np++++=Dirks
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
) ^zz++++=).
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
of ^in++++=of
various ^jj+atrb+++=various
species ^nn++++=species
of ^in++++=of
mammal ^nn+++??+=mammal
have ^vb+hv+aux++=have
identified ^vprf+++xvbnx+=identified
markers ^nns++++=markers
in ^in++++=in
teeth ^nn++++=teeth
which ^whp+rel+subj++=which
may ^md+pos+++=may
correspond ^vb++++=correspond
to ^in++++=to
parturition ^nn+++??+=parturition
( ^zz++++=(
Okada ^np++++=Okada,
, ^zz++++=EXTRAWORD
1943 ^cd+date+++=1943
; ^zz++++=;
Klevezal ^np+++??+=Klevezal
and ^cc++++=and
Myrick ^np+++??+=Myrick,
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984
; ^zz++++=;
Trunova ^np+++??+=Trunova
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
) ^zz++++=).
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
this ^dt+dem+++=this
suggestive ^jj+atrb+++=suggestive
evidence ^nn++++=evidence,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
no ^at++++=no
life ^nn++++=life
history ^nn++++=history
data ^nns++++=data
were ^vbd+bed+vrb++=were
available ^jj+pred+++=available
for ^in++++=for
the ^ati++++=the
individual ^jj+atrb+++=individual
animals ^nns++++=animals
in ^in++++=in
any ^dti++++=any
of ^in++++=of
these ^dt+dem+++=these
studies ^nns++++=studies
to ^to++++=to
confirm ^vbi+vpub+++=confirm
the ^ati++++=the
hypothesized ^nn+++??+=hypothesized
links ^nns++++=links
between ^in++++=between
accentuated ^nn+++??+=accentuated
lines ^nns++++=lines
and ^cc++++=and
life ^nn++++=life
history ^nn++++=history
events ^nns++++=events.
. ^zz++++=EXTRAWORD
A ^at++++=A
study ^nn++++=study
of ^in++++=of
rhesus ^nns+++??+=rhesus
macaques ^nns+++??+=macaques
with ^in++++=with
known ^jj+atrb++xvbn+=known
life ^nn++++=life
histories ^nns++++=histories
found ^vbd+vprv++xvbn+=found
trace ^vb++++=trace
elemental ^jj+atrb+++=elemental
banding ^nn++++=banding
in ^in++++=in
dentine ^nn+++??+=dentine
occurred ^vbd+++xvbn+=occurred
in ^in++++=in
two ^cd++++=two
subjects ^nns++++=subjects
when ^wrb+who+++=when
their ^pp$+pp3+++=their
mothers ^nns++++=mothers
conceived ^vbd+++xvbn+=conceived
subsequent ^jj+atrb+++=subsequent
offspring ^nn++++=offspring,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
one ^cd1++++=one
subject ^jj++++=subject
conceived ^jj+++xvbn+=conceived
herself ^ppl+pp3+++=herself
and ^cc++++=and
at ^in++++=at
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
a ^at++++=a
spontaneous ^jj+atrb+++=spontaneous
abortion ^nn++++=abortion
and ^cc++++=and
the ^ati++++=the
authors ^nns++++=authors
attributed ^vwbn+++xvbn+=attributed
this ^dt+dem+++=this
to ^in++++=to
stress ^nn++++=stress
physiology ^nn++++=physiology
( ^zz++++=(
Austin ^np++++=Austin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
precise ^jj+atrb+++=precise
ages ^nns++++=ages
for ^in++++=for
the ^ati++++=the
elemental ^jj+atrb+++=elemental
banding ^nn++++=banding
were ^vbd+bed+aux++=were
determined ^vpsv++agls+xvbnx+=determined
histologically ^nn+++??+=histologically.
. ^zz++++=EXTRAWORD
A ^at++++=A
recent ^jj+atrb+++=recent
study ^nn++++=study
of ^in++++=of
human ^jj++++=human
dental ^jj++++=dental
cementum ^vb+++??+=cementum
found ^vbd+vprv++xvbn+=found
evidence ^nn++++=evidence
that ^tht+rel+obj++=that
parturition ^nn+++??+=parturition
and ^cc++++=and
menopause ^nn+++??+=menopause
are ^vb+ber+aux++=are
recorded ^vpsv++agls+xvbnx+=recorded
in ^in++++=in
teeth ^nns++++=teeth,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
although ^cs+con+++=although
records ^nns++++=records
of ^in++++=of
these ^dt+dem+++=these
events ^nns++++=events
were ^vbd+bed+vrb++=were
available ^jj+pred+++=available
for ^in++++=for
the ^ati++++=the
subjects ^nns++++=subjects,
, ^zz++++=EXTRAWORD
the ^ati++++=the
timing ^nn++++=timing
of ^in++++=of
the ^ati++++=the
cementum ^nn+++??+=cementum
layers ^nns++++=layers
