Although ^cs+con+++=Although
the ^ati++++=the
enhanced ^jj+atrb++xvbn+=enhanced
robusticity ^nn+++??+=robusticity
of ^in++++=of
the ^ati++++=the
Boxgrove ^np+++??+=Boxgrove
tibia ^nn+++??+=tibia
could ^md+pos+++=could
reflect ^vb+vprv+++=reflect
a ^at++++=a
greater ^jjr+atrb+++=greater
body ^nn++++=body
mass ^nn++++=mass
and ^cc++++=and
elevated ^jj+atrb++xvbn+=elevated
activity ^nn++++=activity
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
shape ^nn++++=shape
and ^cc++++=and
surface ^nn++++=surface
feature ^nn++++=feature
contrasts ^nns++++=contrasts
between ^in++++=between
Boxgrove ^np+++??+=Boxgrove
and ^cc++++=and
Sh ^np+++??+=SH
suggest ^vb+vpub+++=suggest
a ^at++++=a
level ^nn++++=level
of ^in++++=of
population ^nn++++=population
difference ^nn++++=difference,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
recognized ^jj+++xvbn+=recognized
specifically ^rb++++=specifically
or ^cc++++=or
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Boxgrove ^np+++??+=Boxgrove
tibial ^nn+++??+=tibial
shaft ^nn++++=shaft
shares ^nns++++=shares
with ^in++++=with
Sh ^np+++??+=SH
and ^cc++++=and
Neanderthal ^np+++??+=Neanderthal
traits ^nns++++=traits
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
absent ^jj+pred+++=absent
in ^in++++=in
Rmh ^np+++??+=RMH,
, ^zz++++=EXTRAWORD
traits ^nns++++=traits
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
probably ^rb++splt++=probably
plesiomorphies ^vbz+++??+=plesiomorphies
linked ^vbd+++xvbn+=linked
to ^in++++=to
its ^pp$+it+++=its
robusticity ^nn+++??+=robusticity.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
Boxgrove ^np+++??+=Boxgrove
also ^rb++++=also
lacks ^vbz++++=lacks
the ^ati++++=the
Sh ^np+++??+=SH
and ^cc++++=and
Neanderthal ^np+++??+=Neanderthal
apomorphies ^nns+++??+=apomorphies
in ^in++++=in
the ^ati++++=the
curvature ^nn++++=curvature
of ^in++++=of
the ^ati++++=the
shaft ^nn++++=shaft
and ^cc++++=and
the ^ati++++=the
morphology ^nn++++=morphology
of ^in++++=of
the ^ati++++=the
anterior ^jj+atrb+++=anterior
tibial ^nn+++??+=tibial
crest ^nn++++=crest,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
also ^rb++++=also
points ^nns++++=points
to ^to++++=to
its ^pp$+it+++=its
plesiomorphic ^nn++++=plesiomorphic
status ^nn++++=status.
. ^zz++++=EXTRAWORD
