With ^in++++=With
respect ^nn++++=respect
to ^in++++=to
a ^at++++=a
leader ^nn++++=leader
male ^jj+atrb+++=male's
's ^vbz+bez+vrb++0=EXTRAWORD
number ^nn++++=number
of ^in++++=of
follower ^nn++++=follower
males ^nns++++=males,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
also ^rb++++=also
found ^vbd+vprv++xvbn+=found
negative ^jj+atrb+++=negative
relationships ^nns++++=relationships
between ^in++++=between
a ^at++++=a
leader ^nn++++=leader
male ^nn++++=male's
's ^vbz+bez+vrb++0=EXTRAWORD
average ^jj+atrb+++=average
intensity ^nn++++=intensity
of ^in++++=of
aggression ^nn++++=aggression
toward ^in++++=toward
other ^ap++++=other
males ^nns++++=males
around ^in++++=around
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
a ^at++++=a
takeover ^nn++++=takeover
and ^cc++++=and
both ^abx++++=both
that ^dt+dem+++=that
male ^jj++++=male's
's ^vbz+bez+vrb++0=EXTRAWORD
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
followers ^nns++++=followers
( ^zz++++=(r
r ^zz++++=EXTRAWORD
2 ^zz++++=2
= ^zz++++==
0.184 ^nn+++??+=0.184,
, ^zz++++=EXTRAWORD
F[1 ^np+++??+=F[1,
, ^zz++++=EXTRAWORD
17 ^cd++++=17]
] ^zz++++=EXTRAWORD
= ^zz++++==
3.842 ^cd++++=3.842,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
0.067 ^nn+++??+=0.067,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
19 ^cd++++=19
males ^nns++++=males)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
maximum ^jj+atrb+++=maximum
number ^nn++++=number
of ^in++++=of
follower ^nn++++=follower
males ^nns++++=males
at ^in++++=at
any ^dti++++=any
given ^jj+atrb++xvbn+=given
point ^nn++++=point
in ^in++++=in
time ^nn++++=time
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
3 ^zz++++=3
; ^zz++++=;
r ^zz++++=r
2 ^zz++++=2
= ^zz++++==
0.216 ^nn+++??+=0.216,
, ^zz++++=EXTRAWORD
F[1 ^np+++??+=F[1,
, ^zz++++=EXTRAWORD
17 ^cd++++=17]
] ^zz++++=EXTRAWORD
= ^zz++++==
4.692 ^cd++++=4.692,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
0.045 ^nn+++??+=0.045,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
19 ^cd++++=19
males ^nns++++=males).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Expectedly ^np+++??+=Expectedly,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
also ^rb++++=also
found ^vbd+vprv++xvbn+=found
no ^at++++=no
significant ^jj+atrb+++=significant
relationship ^nn++++=relationship
between ^in++++=between
a ^at++++=a
leader ^nn++++=leader
male ^nn++++=male's
's ^vbz+bez+vrb++0=EXTRAWORD
average ^jj+atrb+++=average
intensity ^nn++++=intensity
of ^in++++=of
aggression ^nn++++=aggression
directed ^vwbn+++xvbn+=directed
toward ^in++++=toward
the ^ati++++=the
female ^jj++++=female
and ^cc++++=and
that ^dt+dem+++=that
male ^jj++++=male's
's ^vbz+bez+vrb++0=EXTRAWORD
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
followers ^nns++++=followers
( ^zz++++=(r
r ^zz++++=EXTRAWORD
2 ^zz++++=2
< ^zz++++=<
0.001 ^nn+++??+=0.001,
, ^zz++++=EXTRAWORD
F[1 ^np+++??+=F[1,
, ^zz++++=EXTRAWORD
26 ^cd++++=26]
] ^zz++++=EXTRAWORD
< ^zz++++=<
0.001 ^nn+++??+=0.001,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
0.987 ^nn+++??+=0.987,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
28 ^cd++++=28
males ^nns++++=males),
