Our ^pp$+pp1+++=Our
comparison ^nn++++=comparison
of ^in++++=of
within ^in++++=within-band
- ^zz++++=EXTRAWORD
band ^nn++++=EXTRAWORD
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
between ^in++++=between-band
- ^zz++++=EXTRAWORD
band ^nn++++=EXTRAWORD
takeovers ^nns+++??+=takeovers
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
female ^nn++++=female
takeovers ^nns+++??+=takeovers
occurring ^vwbg+++xvbg+=occurring
within ^in++++=within
Band ^nn++++=Band
1 ^zz++++=1
compared ^xvbn+++xvbn+=compared
to ^in++++=to
those ^dt+dem+++=those
occurring ^jj+++xvbg+=occurring
between ^in++++=between
Band ^nn++++=Band
1 ^zz++++=1
and ^cc++++=and
another ^dt++++=another
band ^nn++++=band)
) ^zz++++=EXTRAWORD
revealed ^vbd+vprv++xvbn+=revealed
a ^at++++=a
significant ^jj+atrb+++=significant
relationship ^nn++++=relationship
between ^in++++=between
takeover ^nn++++=takeover
mechanism ^nn++++=mechanism
( ^zz++++=(aggressive
aggressive ^jj++++=EXTRAWORD
or ^cc++++=or
non ^&fw++++=non-aggressive)
- ^zz++++=EXTRAWORD
aggressive ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
context ^nn++++=context
( ^zz++++=(within
within ^in++++=EXTRAWORD
or ^cc++++=or
between ^in++++=between
bands ^nns++++=bands;
; ^zz++++=EXTRAWORD
Fisher ^np++++=Fisher's
's ^$++++=EXTRAWORD
exact ^jj+atrb+++=exact
test ^nn++++=test;
; ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
0.006 ^nn+++??+=0.006;
; ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
118 ^cd++++=118
takeovers ^nns+++??+=takeovers),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
aggressive ^jj+atrb+++=aggressive
takeovers ^nns+++??+=takeovers
