To ^to++++=To
place ^vbi++++=place
both ^abx++++=both
sets ^nns++++=sets
of ^in++++=of
results ^nns++++=results
( ^zz++++=(radiocarbon
radiocarbon ^nn+++??+=EXTRAWORD
and ^cc++++=and
luminescence ^nn+++??+=luminescence)
) ^zz++++=EXTRAWORD
within ^in++++=within
the ^ati++++=the
same ^ap++++=same
statistical ^jj+atrb+++=statistical
framework ^nn++++=framework,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
built ^vbd+++xvbn+=built
two ^cd++++=two
Bayesian ^np+++??+=Bayesian
models ^nns++++=models
using ^vwbg+++xvbg+=using
the ^ati++++=the
Oxcal ^np+++??+=OxCal
platform ^nn++++=platform
v ^zz++++=v.
. ^zz++++=EXTRAWORD
4.4.2 ^cd++++=4.4.2
( ^zz++++=(
Bronk ^np++++=Bronk
Ramsey ^np+++??+=Ramsey,
, ^zz++++=EXTRAWORD
2009a ^cd++++=2009a
; ^zz++++=;
see ^vb+vprv+++=see
code ^nn++++=code
in ^in++++=in
Som ^np+++??+=SOM
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
models ^nns++++=models
incorporate ^vb++++=incorporate
stratigraphic ^jj+atrb++??+=stratigraphic
information ^nn++++=information
for ^in++++=for
the ^ati++++=the
dated ^jj+atrb+++=dated
samples ^nns++++=samples
and ^cc++++=and
contexts ^nns++++=contexts
along ^in++++=along
with ^in++++=with
the ^ati++++=the
radiocarbon ^nn+++??+=radiocarbon
and ^cc++++=and
luminescence ^nn+++??+=luminescence
likelihoods ^nns+++??+=likelihoods,
, ^zz++++=EXTRAWORD
mainly ^rb++++=mainly
following ^vbg+++xvbg+=following
the ^ati++++=the
model ^nn++++=model
framework ^nn++++=framework
and ^cc++++=and
priors ^vbz+++??+=priors
outlined ^vbd+++xvbn+=outlined
in ^in++++=in
the ^ati++++=the
study ^nn++++=study
by ^in++++=by
Douka ^np+++??+=Douka
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2012)
2012 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
Before ^in++++=Before
modeling ^nn+++??+=modeling,
, ^zz++++=EXTRAWORD
systematic ^jj+atrb+++=systematic
uncertainties ^nns++++=uncertainties
between ^in++++=between
luminescence ^nn+++??+=luminescence
estimates ^nns++++=estimates
were ^vbd+bed+aux++=were
removed ^vpsv++agls+xvbnx+=removed
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Table ^nn++++=Table
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
a ^at++++=a
simulation ^nn++++=simulation
method ^nn++++=method
based ^vwbn+++xvbn+=based
on ^in++++=on
Markov ^np+++??+=Markov
Chain ^nn++++=Chain
Monte ^np++++=Monte
Carlo ^np++++=Carlo,
, ^zz++++=EXTRAWORD
Oxcal ^np+++??+=OxCal
successively ^rb++++=successively
samples ^nns++++=samples
the ^ati++++=the
solution ^nn++++=solution
to ^in++++=to
Bayes ^np+++??+=Bayes'
' ^zz++++=EXTRAWORD
theorem ^nn++++=theorem
and ^cc++++=and
produces ^vbz++++=produces
a ^at++++=a
new ^jj+atrb+++=new
series ^nn++++=series
of ^in++++=of
probability ^nn++++=probability
distributions ^nns++++=distributions
( ^zz++++=(
posterior ^jj+atrb+++=posterior
distributions ^nns++++=distributions)
) ^zz++++=EXTRAWORD
that ^dt+dem+++=that
include ^nn++++=include
relative ^jj+atrb+++=relative
prior ^jj+atrb+++=prior
archaeological ^jj+atrb+++=archaeological
information ^nn++++=information.
. ^zz++++=EXTRAWORD
An ^at++++=An
improved ^jj+atrb++xvbn+=improved
chronological ^jj+atrb+++=chronological
framework ^nn++++=framework
can ^md+pos+++=can
then ^rn+tm+++=then
be ^vb+be+aux++=be
built ^vpsv++agls+xvbnx+=built
to ^to++++=to
determine ^vbi++++=determine
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
agreement ^nn++++=agreement
between ^in++++=between
the ^ati++++=the
dates ^nns++++=dates
and ^cc++++=and
the ^ati++++=the
sequence ^nn++++=sequence
and ^cc++++=and
obtain ^vb++++=obtain
probability ^nn++++=probability
distribution ^nn++++=distribution
functions ^nns++++=functions
( ^zz++++=(PDFs)
pdfs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
boundaries ^nns++++=boundaries
( ^zz++++=(undated
undated ^jj+atrb+++=EXTRAWORD
events ^nns++++=events)
) ^zz++++=EXTRAWORD
representing ^vbg+++xvbg+=representing
the ^ati++++=the
transition ^nn++++=transition
between ^in++++=between
successive ^jj+atrb+++=successive
phases ^nns++++=phases.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
modeled ^nn+++??+=modeled
boundary ^nn++++=boundary
estimates ^nns++++=estimates
are ^vb+ber+vrb++=are
often ^rb++++=often
of ^in++++=of
crucial ^jj+atrb+++=crucial
importance ^nn++++=importance
in ^in++++=in
understanding ^xvbg+++xvbg+=understanding
transitions ^nns+++??+=transitions,
, ^zz++++=EXTRAWORD
beginnings ^nns++++=beginnings,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ends ^nns++++=ends
of ^in++++=of
archaeological ^jj+atrb+++=archaeological
phases ^nns++++=phases.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
assessed ^vbd+++xvbn+=assessed
the ^ati++++=the
robustness ^nn++++=robustness
of ^in++++=of
the ^ati++++=the
model ^nn++++=model
and ^cc++++=and
the ^ati++++=the
probability ^nn++++=probability
of ^in++++=of
individual ^jj+atrb+++=individual
likelihoods ^nns+++??+=likelihoods
being ^vwbg+beg++xvbg+=being
outliers ^nns++++=outliers
within ^in++++=within
each ^dt++++=each
structured ^nn+++??+=structured
model ^nn++++=model
using ^vwbg+++xvbg+=using
outlier ^nn+++??+=outlier
detection ^nn++++=detection
methods ^nns++++=methods
and ^cc++++=and
convergence ^nn+++??+=convergence
values ^nns++++=values
( ^zz++++=(
Bronk ^np++++=Bronk
Ramsey ^np+++??+=Ramsey,
, ^zz++++=EXTRAWORD
2009b ^cd++++=2009b
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
a ^at++++=a
t ^zz++++=t-type
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
general ^jj+atrb+++=general
outlier ^nn+++??+=outlier
model ^nn++++=model
with ^in++++=with
a ^at++++=a
prior ^jj+atrb+++=prior
probability ^nn++++=probability
set ^vbd+++xvbn+=set
at ^rb++++=at
0.10 ^nn+++??+=0.10
for ^in++++=for
the ^ati++++=the
oldest ^jjt+atrb+++=oldest
radiocarbon ^nn+++??+=radiocarbon
estimates ^nns++++=estimates
( ^zz++++=(
Hedges ^np++++=Hedges
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1994 ^cd+date+++=1994
; ^zz++++=;
Bietti ^np+++??+=Bietti
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
) ^zz++++=)
and ^cc++++=and
at ^rb++++=at
0.05 ^nn+++??+=0.05
for ^in++++=for
the ^ati++++=the
age ^nn++++=age
determinations ^vbz+++??+=determinations
obtained ^vbd+++xvbn+=obtained
more ^rbr++++=more
recently ^rb+tm+++=recently
( ^zz++++=(
Douka ^np++++=Douka
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=),
, ^zz++++=EXTRAWORD
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
for ^in++++=for
all ^abn++++=all
luminescence ^nn+++??+=luminescence
age ^nn++++=age
estimates ^nns++++=estimates.
. ^zz++++=EXTRAWORD
For ^in++++=For
sample ^nn++++=sample
X6746 ^np+++??+=X6746,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
included ^vbd+++xvbn+=included
the ^ati++++=the
dose ^nn++++=dose
rate ^nn++++=rate
corrected ^vwbn+++xvbn+=corrected
ages ^nns++++=ages
with ^in++++=with
a ^at++++=a
prior ^jj+atrb+++=prior
probability ^nn++++=probability
set ^vpsv++agls+xvbn+=set
as ^ql++++=as
0.15 ^vb++++=0.15.
. ^zz++++=EXTRAWORD
