Although ^cs+con+++=Although
Beck ^nn++++=Beck
explained ^vbd+vpub++xvbn+=explained
how ^wrb+who+whcl++=how
risks ^nns++++=risks
in ^in++++=in
modern ^jj+atrb+++=modern
society ^nn++++=society
cause ^nn++++=cause
social ^jj+atrb+++=social
class ^nn++++=class
to ^to++++=to
be ^vbi++vrb++=be
less ^rbr++++=less
important ^jj+pred+++=important,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
also ^rb++++=also
clarified ^vbd+++xvbn+=clarified
that ^dt+pdem+++=that
risks ^vbz++++=risks
may ^md+pos+++=may
result ^vb++++=result
in ^in++++=in
inequalities ^nns++++=inequalities.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
specifically ^rb+cnj+++=specifically,
, ^zz++++=EXTRAWORD
Beck ^nn++++=Beck
wrote ^vbd+vprv++xvbn+=wrote
the ^ati++++=the
worldwide ^nn+++??+=worldwide
equalization ^nn+++??+=equalization
of ^in++++=of
risk ^nn++++=risk
positions ^nns++++=positions
must ^md+nec+++=must
not ^xnot++not++=not
deceive ^vb++++=deceive
us ^pp1o+pp1+++=us
about ^in++++=about
new ^jj+atrb+++=new
social ^jj+atrb+++=social
inequalities ^nns++++=inequalities
within ^in++++=within
the ^ati++++=the
affliction ^nn++++=affliction
by ^in++++=by
risk ^nn++++=risk
and ^cc++++=and
some ^dti++++=some
people ^nns++++=people
are ^vb+ber+aux++=are
more ^rbr++splt++=more
affected ^vpsv++agls+xvbnx+=affected
than ^in++++=than
others ^aps++++=others
by ^in++++=by
the ^ati++++=the
distribution ^nn++++=distribution
and ^cc++++=and
growth ^nn++++=growth
of ^in++++=of
risks ^nns++++=risks,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
risk ^nn++++=risk
positions ^nns++++=positions
spring ^nn++++=spring
up ^rp++++=up.
. ^zz++++=EXTRAWORD
