This ^dt+dem+++=This
research ^nn++++=research
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
European ^jj+atrb+++=European
Research ^nn++++=Research
Council ^nn++++=Council
under ^in++++=under
the ^ati++++=the
European ^jj+atrb+++=European
Union ^np++++=Union's
's ^$++++=EXTRAWORD
Seventh ^od++++=Seventh
Framework ^nn++++=Framework
Programme ^nn++++=Programme
( ^zz++++=(
Fp7 ^np++++=FP7/2007e2013
) ^zz++++=)/ERC
grant ^np++++=grant
agreement ^nn++++=agreement
n ^zz++++=n
[ ^zz++++=[324139]
324139 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
Palaeochron ^np+++??+=PalaeoChron
awarded ^vwbn+++xvbn+=awarded
to ^in++++=to
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Higham ^np+++??+=Higham.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
thank ^vb++++=thank
the ^ati++++=the
staff ^nn++++=staff
of ^in++++=of
the ^ati++++=the
Oxford ^np++++=Oxford
Radiocarbon ^np+++??+=Radiocarbon
Accelerator ^np+++??+=Accelerator
Unit ^nn++++=Unit
at ^in++++=at
the ^ati++++=the
University ^nn++++=University
of ^in++++=of
Oxford ^np++++=Oxford
for ^in++++=for
support ^nn++++=support
in ^in++++=in
the ^ati++++=the
laboratory ^nn++++=laboratory,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
Dan ^np++++=Dan
Comeskey ^np+++??+=Comeskey.
. ^zz++++=EXTRAWORD
A.k ^np+++??+=A.K.
. ^zz++++=EXTRAWORD
Dave ^np++++=Dave
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
thank ^vbi++++=thank
the ^ati++++=the
financial ^nn++++=financial
support ^vb++++=support
provided ^vpsv++by+xvbn+=provided
by ^in++++=by
the ^ati++++=the
Annual ^jj+atrb+++=Annual
Fund ^nn++++=Fund
and ^cc++++=and
the ^ati++++=the
Postgraduate ^jjb+atrb+++=Postgraduate
Research ^nn++++=Research
Grant ^nn++++=Grant
Scholarship ^nn++++=Scholarship
from ^in++++=from
Brasenose ^np+++??+=Brasenose
College ^nn++++=College,
, ^zz++++=EXTRAWORD
University ^npl++++=University
of ^in++++=of
oxford ^np++++=Oxford
during ^in++++=during
the ^ati++++=the
2015 ^cd++++=2015
fieldwork ^nn++++=fieldwork
at ^rb++++=at
riparo ^np++++=Riparo
mochi ^np++++=Mochi.
. ^zz++++=EXTRAWORD
