Regarding ^in++++=Regarding
the ^ati++++=the
document ^nn++++=document
creation ^nn++++=creation
teams ^nns++++=teams,
, ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
18 ^cd++++=18
states ^vbz+vpub+++=states
whose ^whp+wp$r+whcl++=whose
normatives ^nns+++??+=normatives
were ^vbd+bed+vrb++=were
analyzed ^nn+++??+=analyzed,
, ^zz++++=EXTRAWORD
eight ^cd++++=eight
( ^zz++++=(Alagoas,
alagoas ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Amap ^np+++??+=Amap
, ^zz++++=,
Cear ^np+++??+=Cear
, ^zz++++=,
Mato ^np+++??+=Mato
Grosso ^np+++??+=Grosso,
, ^zz++++=EXTRAWORD
Rio ^np+++??+=Rio
Grande ^&fw++++=Grande
do ^vb+do+vrb++=do
Norte ^np+++??+=Norte,
, ^zz++++=EXTRAWORD
Rond ^np+++??+=Rond
nia ^nn+++??+=nia,
, ^zz++++=EXTRAWORD
Santa ^&fw++++=Santa
Catarina ^np+++??+=Catarina,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Sergipe ^np+++??+=Sergipe)
) ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
explain ^vb+vpub+++=explain
who ^whp+wpr+whcl++=who
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
and ^cc++++=and
their ^pp$+pp3+++=their
respective ^jj+atrb+++=respective
competencies ^nns+++??+=competencies
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
documents ^nns++++=documents
from ^in++++=from
Piau ^np+++??+=Piau
, ^zz++++=,
Esp ^np+++??+=Esp
rito ^nn+++??+=rito
Santo ^np++++=Santo,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Par ^&fw++++=Par
clarified ^vbd+++xvbn+=clarified
the ^ati++++=the
multiple ^jj+atrb+++=multiple
configuration ^nn++++=configuration
of ^in++++=of
the ^ati++++=the
document ^nn++++=document
creation ^nn++++=creation
teams ^nns++++=teams,
, ^zz++++=EXTRAWORD
being ^xvbg+++xvbg+=being
formed ^vpsv++by+xvbn+=formed
by ^in++++=by
technicians ^nns++++=technicians
and ^cc++++=and
researchers ^nns+++??+=researchers/teachers
in ^in++++=in
the ^ati++++=the
first ^rb++++=first
two ^cd++++=two
( ^zz++++=(Piau
piau ^nn+++??+=EXTRAWORD
and ^cc++++=and
Esp ^np+++??+=Esp
rito ^nn+++??+=rito
Santo ^np++++=Santo),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
by ^in++++=by
technicians ^nns++++=technicians,
, ^zz++++=EXTRAWORD
researchers ^nns+++??+=researchers/teachers,
and ^cc++++=and
community ^nn++++=community
members ^nns++++=members
in ^in++++=in
the ^ati++++=the
last ^jj+atrb+++=last
state ^nn++++=state
( ^zz++++=(Par
par ^&fw++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
seven ^cd++++=seven
states ^np++++=states
( ^zz++++=(Acre,
acre ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Mato ^np+++??+=Mato
Grosso ^np+++??+=Grosso
do ^vb+do+vrb++=do
Sul ^np+++??+=Sul,
, ^zz++++=EXTRAWORD
Minas ^np+++??+=Minas
Gerais ^np+++??+=Gerais,
, ^zz++++=EXTRAWORD
Para ^nn++++=Para
ba ^nn+++??+=ba,
, ^zz++++=EXTRAWORD
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro,
, ^zz++++=EXTRAWORD
Rio ^np+++??+=Rio
Grande ^&fw++++=Grande
do ^vb+do+vrb++=do
Sul ^np+++??+=Sul,
, ^zz++++=EXTRAWORD
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo)
) ^zz++++=EXTRAWORD
presented ^xvbn+++xvbn+=presented
documents ^nns++++=documents
created ^vwbn+++xvbn+=created
by ^in++++=by
a ^at++++=a
technical ^jj+atrb+++=technical
team ^nn++++=team
formed ^vprf+++xvbn+=formed
by ^in++++=by
employees ^nns++++=employees
of ^in++++=of
state ^nn++++=state
health ^nn++++=health
departments ^nns++++=departments.
. ^zz++++=EXTRAWORD
