Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
current ^jj+atrb+++=current
global ^jj+atrb+++=global
scenario ^nn++++=scenario,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
quite ^rb++++=quite
critical ^jj+pred+++=critical
and ^cc++++=and
has ^vbz+hvz+vrb++=has
an ^at++++=an
unknown ^jj+atrb+++=unknown
impact ^nn++++=impact,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
monitoring ^xvbg+++xvbg+=monitoring
the ^ati++++=the
mental ^jj+atrb+++=mental
health ^nn++++=health
of ^in++++=of
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
population ^nn++++=population
is ^vbz+bez+aux++=is
emphasized ^vpsv++agls+xvbnx+=emphasized.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
research ^nn++++=research
and ^cc++++=and
interventions ^nns++++=interventions
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
relieving ^jj+atrb++xvbg+=relieving
psychological ^jj+atrb+++=psychological
suffering ^nvbg+++xvbg+=suffering
are ^vb+ber+vrb++=are
essential ^nn++++=essential
and ^cc++++=and
should ^md+nec+++=should
be ^vb+be+vrb++=be
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
public ^jj+atrb+++=public
health ^nn++++=health
policy ^nn++++=policy
proposal ^nn++++=proposal
to ^to+ncmp+++=to
fight ^vbi++++=fight
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
long ^jj+atrb+++=long
term ^nn++++=term.
. ^zz++++=EXTRAWORD
