However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Board ^nn++++=Board,
, ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
does ^vbz+doz+aux++=does
not ^xnot++not++=not
include ^vb++++=include
deliverables ^nns+++??+=deliverables
arising ^vwbg+++xvbg+=arising
from ^in++++=from
its ^pp$+it+++=its
actions ^nns++++=actions
of ^in++++=of
agents ^nns++++=agents
monitoring ^vwbg+++xvbg+=monitoring,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
agents ^nns++++=agents
actions ^nns++++=actions
whose ^whp+rel+obj++=whose
behavior ^nn++++=behavior
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
harmful ^jj++++=harmful
to ^in++++=to
the ^ati++++=the
principal ^jjb++++=principal
( ^zz++++=(Jensen
jensen ^nn+++??+=EXTRAWORD
and ^cc++++=and
Meckling ^np+++??+=Meckling,
, ^zz++++=EXTRAWORD
1976 ^cd+date+++=1976;
; ^zz++++=EXTRAWORD
Harris ^np++++=Harris
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
aspects ^nns++++=aspects
refer ^vb++++=refer
to ^in++++=to
the ^ati++++=the
Management ^nn++++=Management
dimension ^nn++++=dimension,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
involves ^vbz++++=involves
the ^ati++++=the
elements ^nns++++=elements
that ^tht+rel+subj++=that
guide ^vb++++=guide
the ^ati++++=the
activities ^nns++++=activities
of ^in++++=of
the ^ati++++=the
executive ^nn++++=executive
team ^nn++++=team,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Board ^nn++++=Board,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Fiscal ^jj+atrb+++=Fiscal
Council ^nn++++=Council,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
General ^jj+atrb+++=General
Assembly ^nn++++=Assembly
or ^cc++++=or
the ^ati++++=the
Board ^nn++++=Board
of ^in++++=of
Trustees ^nns++++=Trustees
( ^zz++++=(Corporate
corporate ^jj+atrb+++=EXTRAWORD
Identity ^nn++++=Identity,
 ^zz++++=EXTRAWORD
Annual ^jj+atrb+++=Annual
Activity ^nn++++=Activity
Plan ^nn++++=Plan,
 ^zz++++=EXTRAWORD
Codes ^nns++++=Codes
And ^cc++++=and
Policies ^nns++++=Policies).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
