Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
checked ^vbd+++xvbn+=checked
if ^cs+cnd+++=if
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
changes ^nns++++=changes
were ^vbd+bed+vrb++=were
significant ^jj+pred+++=significant,
, ^zz++++=EXTRAWORD
considering ^vbg+++xvbg+=considering
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
step ^nn++++=step
( ^zz++++=(change
change ^nn++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
the ^ati++++=the
result ^nn++++=result
immediately ^rb+tm+++=immediately
after ^in++++=after
the ^ati++++=the
policy ^nn++++=policy)
) ^zz++++=EXTRAWORD
and ^cc++++=and
ramp ^nn++++=ramp
( ^zz++++=(change
change ^nn++++=EXTRAWORD
of ^in++++=of
trend ^nn++++=trend
in ^in++++=in
the ^ati++++=the
post ^nn++++=post-political
- ^zz++++=EXTRAWORD
political ^jj+atrb+++=EXTRAWORD
segment ^nn++++=segment)
) ^zz++++=EXTRAWORD
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
confirm ^vb+vpub+++=confirm
that ^tht+vcmp+++=that
the ^ati++++=the
most ^ql+emph+++=most
consistent ^jj+atrb+++=consistent
change ^nn++++=change
in ^in++++=in
the ^ati++++=the
trend ^nn++++=trend
occurred ^vbd+++xvbn+=occurred
between ^in++++=between
the ^ati++++=the
baseline ^nn+++??+=baseline
and ^cc++++=and
the ^ati++++=the
Rcaps ^np+++??+=RCAPS.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
total ^jj+atrb+++=total
rate ^nn++++=rate
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
change ^nn++++=change
in ^in++++=in
the ^ati++++=the
slope ^nn++++=slope,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
almost ^rb+hdg+++=almost
all ^abn++++=all
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
except ^in++++=except
the ^ati++++=the
nose ^nn++++=nose,
, ^zz++++=EXTRAWORD
ear ^nn++++=ear
and ^cc++++=and
throat ^nn++++=throat
infection ^nn++++=infection,
, ^zz++++=EXTRAWORD
lung ^nn++++=lung
diseases ^nns++++=diseases,
, ^zz++++=EXTRAWORD
epilepsy ^nn++++=epilepsy,
, ^zz++++=EXTRAWORD
kidney ^nn++++=kidney
and ^cc++++=and
urinary ^jj+atrb++??+=urinary
tract ^nn++++=tract
infection ^nn++++=infection,
, ^zz++++=EXTRAWORD
skin ^nn++++=skin
infection ^nn++++=infection
and ^cc++++=and
female ^nn++++=female
pelvic ^nn+++??+=pelvic
inflammatory ^jj+atrb+++=inflammatory
disease ^nn++++=disease.
. ^zz++++=EXTRAWORD
Also ^rb+cnj+++=Also,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
essential ^jj++++=essential
to ^to+jcmp+++=to
note ^vbi+vprv+++=note
that ^tht+vcmp+++=that
the ^ati++++=the
change ^nn++++=change
to ^in++++=to
diseases ^nns++++=diseases
related ^vbd+++xvbn+=related
to ^in++++=to
childbirth ^nn++++=childbirth
and ^cc++++=and
the ^ati++++=the
puerperium ^nn+++??+=puerperium
was ^vbd+bedz+vrb++=was
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
hospitalization ^nn+++??+=hospitalization
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
unlike ^in++++=unlike
the ^ati++++=the
others ^aps++++=others,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
a ^at++++=a
reduction ^nn++++=reduction.
. ^zz++++=EXTRAWORD
For ^in++++=For
nutritional ^jj+atrb+++=nutritional
deficiencies ^nns++++=deficiencies,
, ^zz++++=EXTRAWORD
asthma ^nn++++=asthma,
, ^zz++++=EXTRAWORD
angina ^nn++++=angina,
, ^zz++++=EXTRAWORD
urinary ^nn+++??+=urinary
tract ^nn++++=tract
infection ^nn++++=infection
and ^cc++++=and
gastrointestinal ^nn+++??+=gastrointestinal
ulcers ^nns++++=ulcers,
, ^zz++++=EXTRAWORD
the ^ati++++=the
change ^nn++++=change
was ^vbd+bedz+vrb++=was
immediate ^jj+pred+++=immediate,
, ^zz++++=EXTRAWORD
as ^in++++=as
seen ^nn++++=seen
in ^in++++=in
the ^ati++++=the
step ^nn++++=step
effect ^nn++++=effect.
. ^zz++++=EXTRAWORD
The ^ati++++=The
change ^nn++++=change
between ^in++++=between
