Another ^dt++++=Another
important ^jj+atrb+++=important
variable ^nn++++=variable
was ^vbd+bedz+vrb++=was
the ^ati++++=the
perception ^nn++++=perception
of ^in++++=of
health ^nn++++=health.
. ^zz++++=EXTRAWORD
Results ^nns++++=Results
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
perceived ^vbd+vprv++xvbn+=perceived
themselves ^ppls+pp3+++=themselves
as ^ql++++=as
ill ^jj++++=ill
showed ^jj+++xvbn+=showed
a ^at++++=a
higher ^jjr+atrb+++=higher
probability ^nn++++=probability
of ^in++++=of
having ^xvbg+++xvbg+=having
symptoms ^nns++++=symptoms
of ^in++++=of
anxiety ^nn++++=anxiety
and ^cc++++=and
or ^cc++++=or
depression ^nn++++=depression.
. ^zz++++=EXTRAWORD
In ^in++++=In
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
participants ^nns++++=participants
who ^whp+rel+subj++=who
already ^rb++++=already
had ^vb+hv+vrb++=had
some ^dti++++=some
level ^nn++++=level
of ^in++++=of
previous ^jj+atrb+++=previous
health ^nn++++=health
issue ^nn++++=issue
or ^cc++++=or
vulnerability ^nn+++??+=vulnerability
seem ^vb+seem+++=seem,
, ^zz++++=EXTRAWORD
on ^in++++=on
average ^jj++++=average,
, ^zz++++=EXTRAWORD
to ^in++++=to
have ^vbi++vrb++=have
twice ^rb++++=twice
the ^ati++++=the
chance ^nn++++=chance
of ^in++++=of
developing ^xvbg+++xvbg+=developing
some ^dti++++=some
symptoms ^nns++++=symptoms
of ^in++++=of
anxiety ^nn++++=anxiety
or ^cc++++=or
depression ^nn++++=depression.
. ^zz++++=EXTRAWORD
Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
the ^ati++++=the
daily ^nn++++=daily
stress ^vb+vpub+++=stress
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
day ^nn++++=day-to-day
- ^zz++++=EXTRAWORD
today ^nr+tm+++=EXTRAWORD
life ^nn++++=life
of ^in++++=of
the ^ati++++=the
pandemic ^nn+++??+=pandemic
to ^to++++=to
which ^whp+who+++=which
they ^pp3a+pp3+++=they
had ^vb+hv+aux++=had
already ^rb++splt++=already
been ^vprf+ben+aux+xvbnx+=been
exposed ^vpsv++agls+xvbnx+=exposed
for ^in++++=for
2 ^zz++++=2
months ^nns++++=months
at ^in++++=at
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
the ^ati++++=the
confinement ^nn++++=confinement
those ^dt+dem+++=those
individuals ^nns++++=individuals
who ^whp+rel+subj++=who
declared ^vbd+vpub++xvbn+=declared
their ^pp$+pp3+++=their
perception ^nn++++=perception
of ^in++++=of
health ^nn++++=health
as ^cs+sub+++=as
deteriorated ^vbd+++xvbn+=deteriorated
may ^md+pos+++=may
have ^vb+hv+aux++=have
already ^rb++++=already
had ^vb+hv+vrb++=had
some ^dti++++=some
differentiated ^jj+atrb++xvbn+=differentiated
vulnerability ^nn+++??+=vulnerability.
. ^zz++++=EXTRAWORD
Poor ^jj+atrb+++=Poor
health ^nn++++=health
perception ^nn++++=perception
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
higher ^jjr+atrb+++=higher
rates ^nns++++=rates
of ^in++++=of
depression ^nn++++=depression
and ^cc++++=and
anxiety ^nn++++=anxiety
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
also ^rb++++=also
in ^in++++=in
other ^ap++++=other
studies ^nns++++=studies
( ^zz++++=(Wang
wang ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
if ^cs+cnd+++=if
the ^ati++++=the
perception ^nn++++=perception
of ^in++++=of
illness ^nn++++=illness
is ^vbz+bez+aux++=is
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
the ^ati++++=the
suspected ^jj+atrb++xvbn+=suspected
contagion ^nn++++=contagion
by ^in++++=by
the ^ati++++=the
coronavirus ^nns+++??+=coronavirus
( ^zz++++=(Nguyen
nguyen ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
reinforces ^vbz++++=reinforces
the ^ati++++=the
consonance ^nn++++=consonance
of ^in++++=of
this ^dt+dem+++=this
finding ^nn++++=finding
with ^in++++=with
previous ^jj+atrb+++=previous
evidence ^nn++++=evidence.
. ^zz++++=EXTRAWORD
