It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
notorious ^jj+pred+++=notorious
that ^cs+sub+++=that
the ^ati++++=the
subject ^nn++++=subject
s ^zz++++=s
formation ^nn++++=formation
does ^vbz+doz+aux++=does
not ^xnot++not++=not
take ^vb++++=take
place ^nn++++=place
in ^in++++=in
a ^at++++=a
specific ^jj+atrb+++=specific
location ^nn++++=location
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
school ^nn++++=school,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
all ^abn++++=all
the ^ati++++=the
ambiances ^nn++++=ambiances
linked ^vwbn+++xvbn+=linked
to ^in++++=to
the ^ati++++=the
dimensions ^nns++++=dimensions
of ^in++++=of
human ^jj+atrb+++=human
life ^nn++++=life,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
family ^nn++++=family
and ^cc++++=and
in ^in++++=in
other ^ap++++=other
contexts ^nns++++=contexts
of ^in++++=of
civil ^jj+atrb+++=civil
society ^nn++++=society.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
sense ^nn++++=sense,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Ldben ^np+++??+=LDBEN
s ^zz++++=s
article ^nn++++=article
is ^vbz+bez+vrb++=is
articulated ^nn+++??+=articulated
with ^in++++=with
conceptions ^nns++++=conceptions
from ^in++++=from
both ^abx++++=both
reports ^nns++++=reports,
, ^zz++++=EXTRAWORD
Faure ^np+++??+=Faure
s ^zz++++=s
( ^zz++++=(1973)
1973 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Delors ^np+++??+=Delors
( ^zz++++=(1998),
1998 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^ql++++=as
both ^abx++++=both
enunciate ^nn+++??+=enunciate
the ^ati++++=the
displacement ^nn++++=displacement
of ^in++++=of
the ^ati++++=the
school ^nn++++=school
space ^nn++++=space
of ^in++++=of
learning ^xvbg+++xvbg+=learning
into ^in++++=into
all ^abn++++=all
dimensions ^nns++++=dimensions
of ^in++++=of
life ^nn++++=life.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead
of ^in++++=of
delegating ^nn+++??+=delegating
powers ^nns++++=powers
to ^in++++=to
a ^at++++=a
single ^jj+atrb+++=single
structure ^nn++++=structure,
, ^zz++++=EXTRAWORD
vertically ^rb++++=vertically
hierarchised ^jj+++??+=hierarchised
and ^cc+phrs+++=and
constituting ^jj+++xvbg+=constituting
a ^at++++=a
distinct ^jj+atrb+++=distinct
body ^nn++++=body
within ^in++++=within
society ^nn++++=society,
, ^zz++++=EXTRAWORD
all ^abn++++=all
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
associations ^nns++++=associations,
, ^zz++++=EXTRAWORD
trade ^nn++++=trade
unions ^nns++++=unions,
, ^zz++++=EXTRAWORD
local ^jj+atrb+++=local
collectivities ^nns+++??+=collectivities
and ^cc++++=and
intermediate ^jj+atrb+++=intermediate
bodies ^nns++++=bodies
should ^md+nec+++=should
all ^rb++splt++=all
take ^vb++++=take
up ^rb+phrv+++=up
their ^pp$+pp3+++=their
share ^nn++++=share
of ^in++++=of
educational ^jj+atrb+++=educational
responsibility ^nn++++=responsibility
[ ^zz++++=[...]
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
( ^zz++++=(Faure
faure ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1973 ^cd+date+++=1973,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
243 ^cd++++=243).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
