There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
random ^jj+atrb+++=random
distribution ^nn++++=distribution
of ^in++++=of
this ^dt+dem+++=this
rate ^nn++++=rate
with ^in++++=with
positive ^jj+atrb+++=positive
spatial ^jj+atrb+++=spatial
autocorrelation ^nn+++??+=autocorrelation
( ^zz++++=(I=0,0993881;
i=0,0993881 ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
p ^zz++++=p-valor
- ^zz++++=EXTRAWORD
valor ^np++++=EXTRAWORD
= ^zz++++==
0,001 ^nn+++??+=0,001
for ^in++++=for
999 ^cd++++=999
permutations ^nns+++??+=permutations).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
observe ^vbi+vprv+++=observe
the ^ati++++=the
occurrence ^nn++++=occurrence
of ^in++++=of
spatial ^jj+atrb+++=spatial
autocorrelations ^nns+++??+=autocorrelations
of ^in++++=of
the ^ati++++=the
" ^zz++++="high-high"
high ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
high ^jj++++=EXTRAWORD
" ^zz++++=EXTRAWORD
type ^nn++++=type,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
a ^at++++=a
grouping ^jj+++xvbg+=grouping
of ^in++++=of
municipalities ^nns+++??+=municipalities
in ^in++++=in
Sergipe ^np+++??+=Sergipe
with ^in++++=with
the ^ati++++=the
highest ^jjt+atrb+++=highest
mortality ^nn++++=mortality
rates ^nns++++=rates
due ^jj++++=due
to ^to+jcmp+++=to
feminicide ^vb+++??+=feminicide
located ^vwbn+++xvbn+=located
in ^in++++=in
the ^ati++++=the
central ^jj+atrb+++=central
region ^nn++++=region
of ^in++++=of
Sergipe ^np+++??+=Sergipe
( ^zz++++=(Areia
areia ^nn+++??+=EXTRAWORD
Branca ^np+++??+=Branca,
, ^zz++++=EXTRAWORD
Malhador ^np+++??+=Malhador,
, ^zz++++=EXTRAWORD
Santa ^&fw++++=Santa
Rosa ^np++++=Rosa
de ^&fw++++=de
Lima ^np++++=Lima,
, ^zz++++=EXTRAWORD
Ribeir ^np+++??+=Ribeir
polis ^nns+++??+=polis)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
" ^zz++++="low-low"
low ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
low ^jj++++=EXTRAWORD
" ^zz++++=EXTRAWORD
type ^nn++++=type,
, ^zz++++=EXTRAWORD
considered ^vpbn+vprv++xvbn+=considered
the ^ati++++=the
group ^nn++++=group
with ^in++++=with
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
represented ^xvbn+++xvbn+=represented
by ^in++++=by
the ^ati++++=the
municipalities ^nns+++??+=municipalities
of ^in++++=of
Nossa ^np+++??+=Nossa
Senhora ^np+++??+=Senhora
de ^&fw++++=de
Lourdes ^np+++??+=Lourdes,
, ^zz++++=EXTRAWORD
Propri ^np+++??+=Propri
, ^zz++++=,
S ^zz++++=S
o ^zz++++=o
Francisco ^np++++=Francisco
and ^cc++++=and
Japaratuba ^np+++??+=Japaratuba
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
observed ^vpsv++agls+xvbnx+=observed
the ^ati++++=the
occurrence ^nn++++=occurrence
of ^in++++=of
spatial ^jj+atrb+++=spatial
autocorrelations ^nns+++??+=autocorrelations
of ^in++++=of
the ^ati++++=the
" ^zz++++="low-high"
low ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
high ^jj++++=EXTRAWORD
" ^zz++++=EXTRAWORD
type ^nn++++=type,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
municipality ^nn++++=municipality
of ^in++++=of
Maruim ^np+++??+=Maruim,
, ^zz++++=EXTRAWORD
meaning ^vbg+vprv++xvbg+=meaning
that ^tht+vcmp+++=that
the ^ati++++=the
municipality ^nn++++=municipality
or ^cc++++=or
the ^ati++++=the
spatial ^jj+atrb+++=spatial
group ^nn++++=group
presents ^vbz++++=presents
low ^jj+atrb+++=low
values ^nns++++=values
regarding ^in++++=regarding
the ^ati++++=the
rates ^nns++++=rates
of ^in++++=of
femicide ^nn+++??+=femicide,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
high ^jj+atrb+++=high
rates ^nns++++=rates
in ^in++++=in
the ^ati++++=the
surrounding ^jj+atrb++xvbg+=surrounding
municipalities ^nns+++??+=municipalities
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
An ^at++++=An
inverse ^jj+atrb+++=inverse
condition ^nn++++=condition
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
the ^ati++++=the
municipalities ^nns+++??+=municipalities
