After ^in++++=After
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
other ^ap++++=other
international ^jj+atrb+++=international
rankings ^nns++++=rankings
appeared ^vbd+seem++xvbn+=appeared.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Webometrics ^np+++??+=Webometrics
Ranking ^vwbg+++xvbg+=Ranking
of ^in++++=of
World ^nn++++=World
Universities ^nns++++=Universities
( ^zz++++=(http://www.webometrics.info/en;
http ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
Aguillo ^np+++??+=AGUILLO;
; ^zz++++=EXTRAWORD
Ortega ^np+++??+=ORTEGA;
; ^zz++++=EXTRAWORD
Fernandez ^np+++??+=FERNANDEZ,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008)
) ^zz++++=EXTRAWORD
appeared ^vbd+seem++xvbn+=appeared
in ^in++++=in
2004 ^cd++++=2004,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
ranking ^jj+++xvbg+=ranking
The ^ati++++=THE-QS
- ^zz++++=EXTRAWORD
qs ^nns+++??+=EXTRAWORD
, ^zz++++=,
which ^whp+rel+subj++=which
would ^md+prd+++=would
be ^vb+be+aux++=be
divided ^vpsv++agls+xvbnx+=divided
in ^in++++=in
Times ^nns++++=Times
Higher ^jjr+atrb+++=Higher
Education ^nn++++=Education
World ^nn++++=World
University ^nn++++=University
Rankings ^nns++++=Rankings
, ^zz++++=,
known ^j+++xvbn+=known
as ^ql++++=as
The ^ati++++=THE
( ^zz++++=(https://www.timeshighereducation.com/world-university-ranki
https ^nns+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Qs ^np+++??+=QS
World ^nn++++=World
University ^nn++++=University
Rankings ^nns++++=Rankings
, ^zz++++=,
known ^j+++xvbn+=known
as ^ql++++=as
Qs ^np+++??+=QS
( ^zz++++=(https://www.topuniversities.com/university-rankings)
https ^nns+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
in ^in++++=in
2010 ^cd++++=2010.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
sequence ^nn++++=sequence
several ^ap++++=several
other ^ap++++=other
countries ^nns++++=countries
created ^vbd+++xvbn+=created
regional ^jj+atrb+++=regional
or ^cc+phrs+++=or
national ^jj+atrb+++=national
rankings ^nns++++=rankings
( ^zz++++=(SHIN;
shin ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Toutkoushian ^np+++??+=TOUTKOUSHIAN,
 ^zz++++=EXTRAWORD
011 ^cd++++=2011;
 ^zz++++=EXTRAWORD
Righetti ^np++++=RIGHETTI,
 ^zz++++=EXTRAWORD
015 ^cd++++=2015
And ^cc++++=and
019 ^cd++++=2019).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
