It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
in ^in++++=in
this ^dt+dem+++=this
regard ^nn++++=regard
that ^tht+rel+obj++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
need ^nn++++=need
for ^in++++=for
accurate ^jj+atrb+++=accurate
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
land ^nn++++=land
destined ^vbd+++xvbn+=destined
for ^in++++=for
livestock ^nn++++=livestock
production ^nn++++=production
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
make ^vbi++++=make
good ^jj+atrb+++=good
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
resources ^nns++++=resources
of ^in++++=of
natural ^jj+atrb+++=natural
vegetation ^nn++++=vegetation.
. ^zz++++=EXTRAWORD
For ^in++++=For
this ^dt+dem+++=this
reason ^nn++++=reason,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
contribution ^nn++++=contribution
aims ^vb++++=aims
to ^to+vcmp+++=to
analyze ^vb+++??+=analyze
the ^ati++++=the
spontaneous ^jj+atrb+++=spontaneous
plant ^nn++++=plant
species ^nns++++=species
that ^tht+rel+subj++=that
grow ^vb++++=grow
on ^in+ppvb+++=on
the ^ati++++=the
land ^nn++++=land
used ^vwbn+++xvbn+=used
for ^in++++=for
extensive ^jj+atrb+++=extensive
cattle ^nns++++=cattle
production ^nn++++=production
in ^in++++=in
the ^ati++++=the
Middle ^jjb+atrb+++=Middle
Valley ^nn++++=Valley
of ^in++++=of
R ^zz++++=R
o ^zz++++=o
Negro ^nn++++=Negro.
. ^zz++++=EXTRAWORD
Knowledge ^nn++++=Knowledge
of ^in++++=of
the ^ati++++=the
vegetation ^nn++++=vegetation
will ^md+prd+++=will
facilitate ^vb++++=facilitate
the ^ati++++=the
design ^nn++++=design
of ^in++++=of
conservation ^nn++++=conservation
strategies ^nns++++=strategies
on ^in++++=on
a ^at++++=a
local ^jj+atrb+++=local
scale ^nn++++=scale.
. ^zz++++=EXTRAWORD
