There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
high ^jj+atrb+++=high
frequency ^nn++++=frequency
of ^in++++=of
polyparasitism ^nn+++??+=polyparasitism
( ^zz++++=(48.8%)
48.8 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
before ^in++++=before
mass ^nn++++=mass
treatment ^nn++++=treatment,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
remained ^vbd+++xvbn+=remained
high ^jj++++=high
( ^zz++++=(53.1%)
53.1 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
after ^in++++=after
the ^ati++++=the
control ^nn++++=control
action ^nn++++=action.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
corroborate ^nn+++??+=corroborate
other ^ap++++=other
studies ^nns++++=studies
that ^tht+rel+subj++=that
also ^rb++++=also
showed ^vbd+vprv++xvbn+=showed
multiple ^jj+atrb+++=multiple
infections ^nns++++=infections
by ^in++++=by
enteroparasites ^nns+++??+=enteroparasites
in ^in++++=in
most ^ql+emph+++=most
cases ^nns++++=cases
in ^in++++=in
indigenous ^jj+atrb+++=indigenous
populations ^nns++++=populations,
, ^zz++++=EXTRAWORD
even ^rb++++=even
after ^in++++=after
the ^ati++++=the
adoption ^nn++++=adoption
of ^in++++=of
control ^nn++++=control
measures.4,5,8,20,25 ^nn++++=measures.4,5,8,20,25
