It ^pp3+it+++=It
differs ^vbz++++=differs
from ^in++++=from
Gomphonema ^np+++??+=Gomphonema
hawaiiense ^nn+++??+=hawaiiense
Reichardt ^np+++??+=Reichardt
( ^zz++++=(2005:
2005 ^cd++++=EXTRAWORD
: ^zz++++=EXTRAWORD
119 ^cd++++=119)
) ^zz++++=EXTRAWORD
by ^in++++=by
having ^xvbg+++xvbg+=having
smaller ^jjr+atrb+++=smaller
valves ^nns++++=valves
dimensions ^nns++++=dimensions
( ^zz++++=(L:
l ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
24.5 ^cd++++=24.5-34.0
- ^zz++++=EXTRAWORD
34.0 ^cd++++=EXTRAWORD
m ^zz++++=m;
; ^zz++++=EXTRAWORD
W ^zz++++=W:
: ^zz++++=EXTRAWORD
4.5 ^cd++++=4.5-6.0
- ^zz++++=EXTRAWORD
6.0 ^cd++++=EXTRAWORD
m ^zz++++=m
and ^cc++++=and
L ^zz++++=L:
: ^zz++++=EXTRAWORD
32.6 ^cd++++=32.6-55.0
- ^zz++++=EXTRAWORD
55.0 ^cd++++=EXTRAWORD
m ^zz++++=m;
; ^zz++++=EXTRAWORD
W:6.3 ^np+++??+=W:6.3-9.5
- ^zz++++=EXTRAWORD
9.5 ^cd++++=EXTRAWORD
m ^zz++++=m
respectively ^rb++++=respectively).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
( ^zz++++=(Tremarin
tremarin ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009)
) ^zz++++=EXTRAWORD
and ^cc++++=and
curved ^jj+atrb+++=curved
subcapitate ^nn+++??+=subcapitate
apices ^nns+++??+=apices.
. ^zz++++=EXTRAWORD
The ^ati++++=The
taxon ^nn+++??+=taxon
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
core ^nn++++=core
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
reaching ^vbg+++xvbg+=reaching
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
maximum ^nn++++=maximum
abundance ^nn++++=abundance.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
species ^nn++++=species
is ^vbz+bez+aux++=is
present ^vb++++=present
in ^in++++=in
samples ^nns++++=samples
from ^in++++=from
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
Mid ^jjb++++=Mid-Holocene
- ^zz++++=EXTRAWORD
holocene ^nn+++??+=EXTRAWORD
( ^zz++++=(
4.345 ^cd++++=4.345
cal ^nn+++??+=cal.
. ^zz++++=EXTRAWORD
yr ^nn+++??+=yr
Bp ^np+++??+=BP).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Current ^jj+atrb+++=Current
investigation ^nn++++=investigation
represents ^vbz++++=represents
the ^ati++++=the
first ^od++++=first
report ^vb++++=report
of ^in++++=of
this ^dt+dem+++=this
species ^nn++++=species
occurrence ^nn++++=occurrence
in ^in++++=in
the ^ati++++=the
brazilian ^jj+atrb+++=Brazilian
amazon ^np++++=Amazon.
. ^zz++++=EXTRAWORD
